CAS NO.,MLOGP2,F02[C-Cl],nROH,P-117,Mor25m,N%,X4v,O-058,LLS_01,H4v,SM12_AEA(dm),O-057
000050-29-3,38.02,7,0,0,0.599,0,2.889,0,0.67,0.262,6.791,0
000050-30-6,8.333,4,1,0,0.103,0,1.261,1,1,0.186,4.654,1
000050-31-7,11.958,6,1,0,0.039,0,1.413,1,0.83,0.179,4.89,1
000050-32-8,30.809,0,0,0,0.626,0,3.489,0,0.83,0.328,7.759,0
000051-44-5,8.333,4,1,0,0.339,0,0.927,1,1,0.045,3.541,1
000055-38-9,6.67,0,0,0,0.452,0,2.699,0,0.83,0.31,6.417,0
000056-23-5,4.957,0,0,0,0.462,0,0,0,1,0,-3,0
000056-38-2,5.351,0,0,0,0.316,3.1,3.247,0,0.5,0.378,6.613,0
000056-72-4,10.595,2,0,0,0.628,0,4.12,1,0.33,0.487,7.891,0
000057-15-8,3.765,3,1,0,0.109,0,0,0,1,0.184,-3,0
000057-74-9,29.906,18,0,0,-0.295,0,7.46,0,0.67,0.369,10.534,0
000058-89-9,16.744,12,0,0,-0.962,0,3.381,0,0.83,0.427,7.292,0
000059-50-7,6.055,2,0,0,0.211,0,0.746,0,1,0.052,3.52,1
000060-29-7,0.64,0,0,0,0.097,0,0.204,0,1,0.03,-0.732,0
000060-57-1,21.129,14,0,0,-0.151,0,8.569,0,0.67,0.435,12.614,0
000061-82-5,0.054,0,0,0,0.294,40,0.215,0,0.67,0.01,1.372,0
000062-53-3,2.268,0,0,0,0.325,7.1,0.453,0,1,0.016,2.136,0
000062-56-6,2.056,0,0,0,0.083,25,0,0,0.67,0,-2,0
000063-25-2,4.939,0,0,0,0.474,3.8,1.436,1,1,0.145,5.238,0
000066-81-9,1.035,0,1,0,-0.41,2.3,3.604,3,0.67,0.338,6.868,0
000067-68-5,0.03,0,0,0,-0.006,0,0,0,1,0.03,-2,0
000067-72-1,10.83,6,0,0,-0.305,0,0,0,0.83,0,-3,0
000068-12-2,0.074,0,0,0,-0.056,8.3,0,1,1,0.064,-2,0
000070-30-4,23.081,12,0,0,0.605,0,3.196,0,0.67,0.309,7.063,2
000071-55-6,4.957,3,0,0,0.307,0,0,0,1,0,-3,0
000072-20-8,21.129,14,0,0,-0.153,0,8.569,0,0.67,0.435,12.614,0
000072-43-5,18.218,3,0,0,0.641,0,2.919,0,0.5,0.589,7.138,0
000072-55-9,34.268,6,0,0,-0.024,0,2.306,0,0.67,0.265,6.152,0
000074-97-5,2.55,0,0,0,-0.101,0,0,0,1,0,0,0
000075-09-2,1.86,0,0,0,-0.035,0,0,0,1,0,0,0
000075-15-0,0.041,0,0,0,-0.059,0,0,0,1,0,0,0
000075-25-2,5.85,0,0,0,1.864,0,0,0,1,0,-2,0
000075-71-8,3.301,0,0,0,-0.198,0,0,0,1,0,-3,0
000075-98-9,0.991,0,1,0,-0.041,0,0,1,1,0.079,-2,1
000076-01-7,8.746,5,0,0,-0.134,0,0,0,1,0,-2,0
000076-03-9,0.991,3,1,0,0.079,0,0,1,1,0,-2,1
000076-13-1,7.748,3,0,0,-0.451,0,0,0,1,0,-3,0
000076-44-8,26.252,16,0,0,0.064,0,6.597,0,0.67,0.299,10.071,0
000076-83-5,31.636,3,0,0,0.384,0,2.881,0,0.83,0.307,6.623,0
000076-93-7,5.808,0,2,0,0.329,0,1.772,1,1,0.222,5.384,1
000077-73-6,10.673,0,0,0,0.011,0,2.973,0,0.83,0.044,5.664,0
000078-30-8,23.875,0,1,1,0.426,0,3.579,1,0.17,0.398,8.292,0
000078-40-0,1.833,0,0,1,0.247,0,1.758,1,0.67,0.096,2.2,0
000078-42-2,37.001,0,0,1,-0.243,0,4.8,1,0.33,0.773,6.807,0
000078-51-3,5.937,0,0,1,0.123,0,2.899,1,0.33,0.707,3.716,0
000078-59-1,3.789,0,0,0,-0.249,0,1.666,1,1,0.091,5.06,0
000078-63-7,13.014,0,0,0,-0.522,0,1.161,0,0.5,0.333,9.909,0
000078-79-5,3.896,0,0,0,0.021,0,0,0,1,0.023,-2,0
000079-00-5,4.957,3,0,0,-0.052,0,0,0,1,0,-2,0
000079-01-6,4.332,3,0,0,0.026,0,0,0,1,0,-2,0
000079-27-6,10.83,0,0,0,0.217,0,0,0,0.67,0,-2,0
000079-34-5,6.781,4,0,0,-0.217,0,0,0,1,0,-2,0
000079-92-5,11.387,0,0,0,-0.055,0,2.742,0,0.83,0.152,5.791,0
000079-94-7,27.612,0,0,0,-0.886,0,4.392,0,0.67,0.386,9.029,2
000080-05-7,10.928,0,0,0,0.375,0,1.923,0,0.83,0.285,6.164,2
000080-43-3,18.592,0,0,0,0.214,0,1.984,0,0.67,0.253,5.505,0
000081-16-3,2.063,0,1,0,0.144,4.2,2.377,2,0.67,0.184,6.33,0
000082-05-3,17.457,0,0,0,0.401,0,2.816,1,0.83,0.24,8.249,0
000082-44-0,11.672,2,0,0,0.155,0,2.363,2,0.83,0.316,7.908,0
000082-45-1,8.04,0,0,0,0.229,3.8,2.172,2,0.83,0.253,7.908,0
000083-32-9,15.67,0,0,0,0.431,0,2.188,0,0.83,0.037,6.007,0
000083-41-0,6.626,0,0,0,0.001,5,0.933,0,1,0.135,3.239,0
000083-42-1,8.078,2,0,0,0.097,5.9,0.963,0,1,0.124,3.239,0
000083-79-4,3.747,0,0,0,0.782,0,4.341,1,0.5,0.616,9.343,0
000084-51-5,11.545,0,0,0,0.069,0,2.366,2,0.83,0.312,7.808,0
000084-57-1,3.28,4,1,0,0.167,7.4,2.953,3,0.5,0.38,7.659,0
000084-66-2,6.641,0,0,0,0.111,0,1.257,2,0.67,0.149,4.26,0
000084-74-2,13.09,0,0,0,-0.039,0,1.613,2,0.5,0.343,4.373,0
000085-22-3,37.501,0,0,0,-1.764,0,4.65,0,0.67,0.089,7.292,0
000085-68-7,16.739,0,0,0,0.441,0,2.027,2,0.33,0.381,6.794,0
000086-30-6,10.385,0,0,0,0.716,8,1.382,1,0.83,0.154,3.808,0
000086-73-7,17.204,0,0,0,0.5,0,2.08,0,0.83,0.08,5.312,0
000086-87-3,7.785,0,1,0,0.347,0,1.61,1,1,0.12,4.668,1
000087-02-5,0.84,0,1,0,0.533,4,2.027,2,0.5,0.205,6.415,1
000087-40-1,13.085,6,0,0,0.121,0,1.695,0,0.83,0.046,5.225,0
000087-61-6,16.507,6,0,0,0.483,0,1.001,0,0.83,0,3.178,0
000087-68-3,13.388,8,0,0,-0.498,0,0.926,0,0.83,0,2.584,0
000087-82-1,35.979,0,0,0,-2.668,0,4.553,0,0.67,0,7.292,0
000087-83-2,34.47,0,0,0,-1.919,0,3.96,0,0.67,0.096,7.292,0
000087-84-3,22.622,2,0,0,-1.873,0,6.645,0,0.67,0.824,7.292,0
000088-06-2,10.982,6,0,0,0.29,0,1.352,0,0.83,0.052,5.225,1
000088-19-7,0.606,0,0,0,0.003,5,1.661,2,0.83,0.096,3.188,0
000088-44-8,0.415,0,1,0,0.12,4.8,1.566,2,0.67,0.114,5.521,0
000088-72-2,5.02,0,0,0,0.078,5.9,0.768,0,1,0.079,3.032,0
000088-74-4,1.816,0,0,0,0.199,12.5,0.654,0,0.67,0.079,3.032,0
000088-75-5,1.816,0,0,0,0.207,6.7,0.619,0,0.67,0.065,3.032,1
000088-85-7,7.301,0,0,0,-0.054,6.9,1.466,0,0.5,0.261,7.876,1
000088-89-1,2.38,0,0,0,-0.165,15.8,0.974,0,0.67,0.226,7.772,1
000089-59-8,8.078,2,0,0,0.001,5.9,0.946,0,1,0.07,4.726,0
000089-61-2,9.673,4,0,0,0.134,7.1,0.979,0,0.83,0.125,4.726,0
000089-63-4,3.876,2,0,0,0.093,12.5,0.841,0,0.67,0.077,4.726,0
000089-69-0,13.655,6,0,0,0.344,7.1,1.262,0,0.83,0.124,4.928,0
000090-12-0,13.524,0,0,0,0.324,0,1.387,0,0.83,0.063,3.731,0
000090-30-2,18.306,0,0,0,0.786,3.3,2.011,0,0.83,0.124,5.826,0
000090-41-5,9.778,0,0,0,0.486,4.2,1.378,0,0.83,0.039,3.477,0
000090-51-7,0.84,0,1,0,0.533,4,2.014,2,0.5,0.209,6.009,1
000091-15-6,1.97,0,0,0,0.288,14.3,0.678,0,1,0.095,3.03,0
000091-20-3,11.465,0,0,0,0.415,0,1.133,0,0.83,0.023,3.341,0
000091-22-5,4.267,0,0,0,0.392,5.9,1.016,0,1,0.025,3.341,0
000091-23-6,2.893,0,0,0,0.216,5.6,0.781,0,0.83,0.09,3.154,0
000091-58-7,15.567,2,0,0,0.378,0,1.341,0,0.83,0.024,4.343,0
000091-66-7,7.914,0,0,0,0.198,3.8,1.228,0,1,0.08,2.638,0
000091-94-1,12.856,4,0,0,0.465,7.7,1.774,0,0.67,0.189,7.422,0
000091-96-3,5.015,0,0,0,0.193,3.8,2.808,4,0.33,0.58,8.147,0
000092-69-3,9.778,0,0,0,0.35,0,1.284,0,0.83,0.055,4.39,1
000092-70-6,7.4,0,1,0,0.497,0,1.4,1,1,0.14,5.208,2
000092-77-3,15.324,0,0,0,0.76,3,2.13,1,0.83,0.341,7.045,1
000092-83-1,10.724,0,0,0,0.425,0,1.823,0,0.83,0.117,5.215,0
000092-85-3,15.023,0,0,0,0.004,0,3.709,0,0.83,0.037,5.215,0
000092-86-4,27.076,0,0,0,0.096,0,1.813,0,0.67,0.098,5.89,0
000093-46-9,33.535,0,0,0,1.282,4.2,3.504,0,0.5,0.675,7.785,0
000094-52-0,1.868,0,0,0,0.166,17.6,1.034,0,0.67,0.097,4.24,0
000095-15-8,8.13,0,0,0,0.121,0,1.697,0,1,0.009,3.237,0
000095-16-9,2.252,0,0,0,0.103,7.1,1.482,0,1,0,3.237,0
000095-47-6,8.653,0,0,0,0.098,0,0.663,0,1,0.041,2.938,0
000095-48-7,3.456,0,0,0,0.203,0,0.563,0,1,0.039,2.938,1
000095-50-1,12.094,4,0,0,0.333,0,0.711,0,0.83,0,2.938,0
000095-51-2,4.525,2,0,0,0.301,7.1,0.611,0,1,0.047,2.938,0
000095-56-7,5.272,0,0,0,0.303,0,0.737,0,1,0.018,2.938,1
000095-57-8,4.525,2,0,0,0.376,0,0.587,0,1,0.017,2.938,1
000095-64-7,4.808,0,0,0,0.202,5,0.765,0,1,0.077,3.52,0
000095-69-2,6.055,2,0,0,0.181,5.9,0.866,0,1,0.04,3.52,0
000095-74-9,6.055,2,0,0,0.215,5.9,0.798,0,1,0.085,3.52,0
000095-76-1,7.446,4,0,0,0.294,7.1,0.819,0,1,0.015,3.52,0
000095-78-3,4.808,0,0,0,0.169,5,0.76,0,1,0.078,3.52,0
000095-80-7,1.553,0,0,0,0.324,10.5,0.659,0,0.83,0.075,3.52,0
000095-82-9,7.446,4,0,0,0.339,7.1,0.813,0,1,0.043,3.52,0
000095-94-3,21.476,8,0,0,0.47,0,1.265,0,0.83,0,4.372,0
000096-12-8,8.746,1,0,0,-0.773,0,0.643,0,1,0.197,0,0
000096-18-4,6.781,4,0,0,0.014,0,0.371,0,1,0.067,0,0
000096-29-7,0.344,0,1,0,-0.008,6.7,0.071,0,1,0.023,0,0
000096-45-7,0.442,0,0,0,0.115,16.7,0.619,0,1,0,1.372,0
000096-91-3,2.032,0,0,0,0.075,15.8,0.87,0,0.67,0.183,6.425,1
000096-96-8,1.395,0,0,0,0.325,10,0.809,0,0.67,0.147,4.742,0
000097-23-4,14.759,4,0,0,0.394,0,1.986,0,0.83,0.14,5.72,2
000098-08-8,11.358,0,0,0,0.604,0,0.627,0,0.83,0.048,2.719,0
000098-15-7,15.588,2,0,0,0.605,0,0.855,0,0.83,0.046,4.186,0
000098-54-4,7.914,0,0,0,0.096,0,0.961,0,1,0.151,4.496,1
000098-73-7,8.676,0,1,0,0.03,0,1.113,1,1,0.27,4.909,1
000098-82-8,10.62,0,0,0,0.081,0,0.838,0,0.83,0.034,2.234,0
000098-84-0,3.704,0,0,0,0.185,5,0.757,0,1,0.03,2.234,0
000098-95-3,3.562,0,0,0,0.126,7.1,0.55,0,1,0.05,2.234,0
000099-08-1,5.02,0,0,0,0.075,5.9,0.742,0,1,0.067,2.938,0
000099-09-2,1.816,0,0,0,0.205,12.5,0.638,0,0.67,0.063,2.938,0
000099-54-7,9.673,4,0,0,0.261,7.1,0.891,0,0.83,0.047,3.541,0
000099-62-7,17.096,0,0,0,-0.076,0,1.277,0,0.83,0.116,3.46,0
000099-65-0,3.557,0,0,0,-0.017,12.5,0.72,0,0.67,0.092,3.46,0
000099-71-8,7.914,0,0,0,0.129,0,1.039,0,1,0.097,3.437,1
000100-00-5,6.293,2,0,0,0.199,7.1,0.689,0,1,0.05,2.868,0
000100-01-6,1.816,0,0,0,0.19,12.5,0.596,0,0.67,0.092,2.868,0
000100-02-7,1.816,0,0,0,0.154,6.7,0.574,0,0.67,0.064,2.868,1
000100-17-4,2.893,0,0,0,0.161,5.6,0.704,0,0.83,0.137,2.948,0
000100-26-5,0.017,0,2,0,0.168,5.9,0.647,2,0.67,0.182,3.426,2
000100-40-3,7.003,0,0,0,-0.134,0,1.031,0,1,0.019,2.136,0
000100-41-4,8.653,0,0,0,0.118,0,0.714,0,1,0.017,2.136,0
000100-42-5,8.13,0,0,0,0.219,0,0.589,0,1,0.034,2.136,0
000100-61-8,3.456,0,0,0,0.291,5.9,0.605,0,1,0.031,2.136,0
000100-80-1,10.039,0,0,0,0.154,0,0.797,0,0.83,0.058,2.601,0
000101-14-4,14.759,4,0,0,0.52,6.9,2.003,0,0.67,0.239,6.982,0
000101-53-1,11.552,0,0,0,0.325,0,1.445,0,0.83,0.104,5.476,1
000101-81-5,17.204,0,0,0,0.284,0,1.427,0,0.83,0.062,3.216,0
000101-84-8,11.526,0,0,0,0.658,0,1.113,0,0.83,0.046,3.216,0
000102-06-7,9.538,0,0,0,0.514,10.3,1.363,0,0.67,0.156,5.078,0
000102-70-5,5.026,0,0,0,-0.136,4,0.771,0,0.83,0.106,2.117,0
000102-82-9,12.02,0,0,0,-0.156,2.5,1.481,0,0.67,0.197,2.867,0
000103-44-6,7.559,0,0,0,0.007,0,1.102,0,0.83,0.162,2.343,0
000103-50-4,11.522,0,0,0,0.484,0,1.435,0,0.67,0.178,3.344,0
000103-69-5,4.808,0,0,0,0.323,5,0.76,0,1,0.051,2.136,0
000104-43-8,33.866,0,0,0,-0.053,0,2.479,0,0.67,0.407,3.848,1
000104-88-1,5.618,2,0,0,0.264,0,0.667,1,1,0.033,2.275,0
000105-05-5,12.69,0,0,0,0.058,0,1.011,0,0.83,0.155,2.275,0
000105-06-6,11.465,0,0,0,0.184,0,0.768,0,0.83,0.125,2.275,0
000106-37-6,14.401,0,0,0,0.341,0,0.958,0,0.83,0,2.275,0
000106-41-2,5.272,0,0,0,0.368,0,0.705,0,1,0.01,2.275,1
000106-42-3,8.653,0,0,0,0.091,0,0.637,0,1,0.051,2.275,0
000106-43-4,10.302,2,0,0,0.176,0,0.659,0,0.83,0.017,2.275,0
000106-47-8,4.525,2,0,0,0.247,7.1,0.589,0,1,0.016,2.275,0
000106-48-9,4.525,2,0,0,0.278,0,0.567,0,1,0.01,2.275,1
000106-93-4,4.957,0,0,0,-0.593,0,0,0,1,0,-2,0
000107-02-8,0.009,0,0,0,-0.001,0,0,1,1,0.011,-2,0
000107-06-2,3.301,2,0,0,-0.039,0,0,0,1,0,-2,0
000107-13-1,0.009,0,0,0,0.068,14.3,0,0,1,0,-2,0
000107-39-1,9.896,0,0,0,-0.079,0,0.905,0,0.83,0.103,-1.029,0
000108-36-1,14.401,0,0,0,-0.218,0,1.566,0,0.83,0,2.57,0
000108-42-9,4.525,2,0,0,0.328,7.1,0.705,0,1,0.016,2.57,0
000108-43-0,4.525,2,0,0,0.298,0,0.661,0,1,0.011,2.57,1
000108-45-2,0.798,0,0,0,0.403,12.5,0.559,0,0.83,0.033,2.57,0
000108-57-6,11.465,0,0,0,0.178,0,0.813,0,0.83,0.089,2.64,0
000108-67-8,10.62,0,0,0,0.052,0,1.202,0,0.83,0.064,4.963,0
000108-70-3,16.507,6,0,0,0.219,0,1.393,0,0.83,0,4.963,0
000108-78-1,0,0,0,0,0.222,40,0.427,0,0.5,0,4.963,0
000108-80-5,0,0,0,0,0.283,25,0.343,0,0.67,0,4.963,3
000108-87-2,12.092,0,0,0,-0.165,0,1.307,0,0.83,0.083,2.136,0
000108-88-3,6.802,0,0,0,0.168,0,0.534,0,1,0.017,2.136,0
000108-90-7,8.272,2,0,0,0.252,0,0.56,0,1,0,2.136,0
000108-95-2,2.268,0,0,0,0.302,0,0.428,0,1,0.011,2.136,1
000109-69-3,4.957,1,0,0,-0.068,0,0.401,0,1,0.055,-0.732,0
000110-00-9,0.024,0,0,0,0.123,0,0.227,0,1,0,1.236,0
000110-02-1,1.375,0,0,0,-0.111,0,0.68,0,1,0,1.236,0
000110-82-7,9.76,0,0,0,-0.108,0,1.061,0,0.83,0.051,2,0
000110-91-8,0.224,0,0,0,0.006,6.7,0.516,0,1,0.026,2,0
000110-98-5,0.017,0,2,0,0.07,0,0.409,0,0.83,0.079,2,0
000111-40-0,0.84,0,0,0,-0.058,15,0.329,0,0.5,0.081,0.586,0
000111-41-1,0.84,0,1,0,-0.039,10.5,0.306,0,0.67,0.078,0.586,0
000111-76-2,0.499,0,1,0,0.006,0,0.413,0,0.83,0.092,1.12,0
000111-94-4,0.146,0,0,0,-0.003,16.7,0.414,0,0.83,0.14,1.598,0
000112-40-3,29.116,0,0,0,-0.263,0,1.561,0,0.67,0.272,2.587,0
000115-28-6,6.848,14,2,0,-0.5,0,5.537,2,0.5,0.359,10.326,2
000115-32-2,26.513,7,1,0,0.431,0,2.783,0,0.67,0.392,6.936,0
000115-77-5,1.729,0,4,0,0.022,0,0.3,0,0.33,0.097,0.828,0
000115-96-8,5.559,3,0,1,0.305,0,2.273,1,0.67,0.129,2.932,0
000117-18-0,15.99,8,0,0,0.028,7.1,1.658,0,0.83,0.209,6.646,0
