CAS,nN,nHM,O%,MATS1e,GATS1p,GATS7p,GGI1,GGI2,nCq,nCrt,C-040,H-048,H-051,O-059
000540-84-1,0,0,0,-0.09,1.625,0,4,0.667,1,0,0,0,0,0
000115-07-1,0,0,0,-0.25,1.5,0,0.5,0,0,0,0,0,0,0
000106-99-0,0,0,0,-0.167,1.25,0,0.5,0.222,0,0,0,0,0,0
000107-39-1,0,0,0,-0.087,1.5,0,4,0.667,1,0,0,0,0,0
000075-09-2,0,2,0,-0.076,0.576,0,0.5,0,0,0,0,2,0,0
000067-66-3,0,3,0,-0.258,0.502,0,1.5,0,0,0,0,0,0,0
000075-25-2,0,3,0,-0.208,0.667,0,1.5,0,0,0,0,0,0,0
000075-00-3,0,1,0,0,1.035,0,0.5,0,0,0,0,0,0,0
000079-34-5,0,4,0,-0.09,0.505,0,2,0.889,0,0,0,2,0,0
000074-97-5,0,2,0,-0.06,0.505,0,0.5,0,0,0,0,2,0,0
004101-68-2,0,2,0,-0.006,0.871,0.997,0.5,0.222,0,0,0,0,0,0
000079-27-6,0,4,0,-0.069,0.57,0,2,0.889,0,0,0,2,0,0
000078-87-5,0,2,0,-0.002,0.826,0,1.5,0.444,0,0,0,0,0,0
000124-73-2,0,2,0,-0.276,0.536,0,4.5,2,0,0,0,0,0,0
000076-14-2,0,2,0,-0.355,0.736,0,4.5,2,0,0,0,0,0,0
000076-12-0,0,4,0,-0.331,0.509,0,4.5,2,0,0,0,0,0,0
000075-01-4,0,1,0,-0.003,0.784,0,0.5,0,0,0,0,1,0,0
000075-35-4,0,2,0,-0.048,0.562,0,1.5,0,0,0,0,0,0,0
000760-23-6,0,2,0,-0.002,0.784,0,1.5,0.667,0,0,0,0,0,0
000542-75-6,0,2,0,-0.009,0.685,0,0.5,0.222,0,0,0,1,0,0
001116-76-3,1,0,0,0.112,1.596,0.988,1.5,0.667,0,0,0,0,0,0
003030-47-5,3,0,0,0.177,2.022,0.668,3.5,1.111,0,0,0,0,0,0
000112-24-3,4,0,0,-0.247,1.655,0.865,0.5,0.222,0,0,0,0,0,0
000311-89-7,1,0,0,-0.116,1.676,0.911,21,14.667,0,0,0,0,0,0
000079-46-9,1,0,15.4,0.405,1.733,0,2,0.889,0,0,0,0,0,0
000076-06-2,1,3,28.6,-0.317,0.224,0,3.5,1.333,0,0,0,0,0,0
000077-99-6,0,0,13,-0.183,1.56,0,3,1.333,1,0,0,0,0,0
000335-99-9,0,0,4.2,-0.117,1.613,0.711,9.5,7.333,0,0,0,1,0,0
000105-59-9,1,0,9.5,-0.151,1.862,0.013,1.5,0.667,0,0,0,0,0,0
000111-41-1,2,0,5.3,-0.236,1.694,0.06,0.5,0.222,0,0,0,0,0,0
000115-70-8,1,0,9.5,-0.22,1.532,0,3,1.333,0,0,0,0,0,0
000115-10-6,0,0,11.1,0.007,2.492,0,0.5,0,0,0,0,0,0,1
000142-96-1,0,0,3.7,0.056,1.754,0.907,0.5,0.222,0,0,0,0,0,1
000544-01-4,0,0,3,0.058,1.704,0.943,2.5,0.667,0,0,0,0,0,1
000108-60-1,0,2,4.8,-0.009,1.137,0,2.5,0.889,0,0,0,0,0,1
003033-62-3,2,0,3.2,0.075,2.06,1.164,2.5,0.667,0,0,0,0,0,1
000110-98-5,0,0,13,-0.129,1.766,0.868,2.5,0.667,0,0,0,0,0,1
000126-58-9,0,0,17.9,-0.224,1.572,2.083,5.5,2.444,2,0,0,0,0,1
000112-26-5,0,2,9.1,-0.041,1.247,0.94,0.5,0.222,0,0,0,0,0,2
000624-92-0,0,2,0,0.334,0.615,0,0.5,0.222,0,0,0,0,0,0
000107-02-8,0,0,12.5,-0.001,1.328,0,0.5,0.222,0,0,0,0,0,0
000075-87-6,0,3,14.3,-0.169,0.517,0,3,0.667,0,0,0,0,0,0
001071-93-8,4,0,7.7,-0.084,1.304,0.779,2.5,1.111,0,0,2,0,4,0
000108-23-6,0,1,14.3,-0.05,1.285,0,2.5,0.444,0,0,0,0,0,0
000076-03-9,0,3,25,-0.651,0.376,0,3.5,1.333,0,0,1,0,0,0
000123-77-3,4,0,16.7,-0.482,1.267,0,2.5,0.667,0,0,0,0,0,0
001115-20-4,0,0,11.8,-0.088,1.604,2.239,6,2.889,2,0,1,0,0,0
000078-67-1,4,0,0,0.193,1.403,0.091,5.5,2,0,0,2,0,0,0
000556-61-6,1,1,0,-0.042,0.685,0,0.5,0.222,0,0,1,0,0,0
000112-96-9,1,0,1.7,0.018,1.528,0.965,0.5,0.222,0,0,1,0,0,0
000062-56-6,2,1,0,-0.863,0.335,0,1.5,0,0,0,0,0,0,0
000079-19-6,3,1,0,-0.566,0.337,0,1.5,0.444,0,0,0,0,0,0
026444-49-5,0,1,9.8,-0.22,1.493,1.076,5.5,1.778,0,0,0,0,0,0
000680-31-9,3,1,3.4,-0.249,2.073,0,4.5,2.667,0,0,0,0,0,0
001656-63-9,0,4,0,-0.149,1.036,1.283,1.5,0.667,0,0,0,0,0,0
000868-85-9,0,1,23.1,-0.305,2.363,0,1.5,0.667,0,0,0,0,0,2
000298-07-7,0,1,7.1,-0.222,1.855,0.881,5,2,0,0,0,0,0,2
000126-73-8,0,1,9.1,-0.203,1.984,0.557,3,1.333,0,0,0,0,0,3
000102-70-5,1,0,0,0.154,1.431,1.067,1.5,0.667,0,0,0,0,0,0
000598-09-4,0,1,7.7,-0.023,1.115,0,2.5,1.222,0,1,0,0,0,1
000102-60-3,2,0,7.7,-0.117,1.687,0.809,6.5,1.111,0,0,0,0,0,0
023235-61-2,0,0,11.6,-0.133,1.594,1.65,5.5,2.444,2,0,0,0,0,1
001634-04-4,0,0,5.6,0.048,1.904,0,3,0.667,0,0,0,0,0,1
000527-84-4,0,0,0,0,1.15,0,2,1.333,0,0,0,0,0,0
000108-86-1,0,1,0,0,0.566,0,1,0.444,0,0,0,0,0,0
000622-24-2,0,1,0,0,0.86,1.082,1,0.444,0,0,0,0,0,0
001592-20-7,0,1,0,0,0.827,1.09,1,0.444,0,0,0,0,0,0
000402-31-3,0,0,0,0,1.06,0,5,2.889,0,0,0,0,0,0
012002-48-1,0,3,0,0,0.499,0,2,1.556,0,0,0,0,0,0
000634-66-2,0,4,0,0,0.461,0,2.5,2,0,0,0,0,0,0
000098-07-7,0,3,0,0,0.57,0,3,1.333,0,0,0,0,0,0
000062-53-3,1,0,0,-0.289,0.815,0,1,0.444,0,0,0,0,0,0
000091-66-7,1,0,0,0.154,1.29,0.694,1.5,1.111,0,0,0,0,0,0
000103-69-5,1,0,0,-0.032,1.117,0.684,1,0.444,0,0,0,0,0,0
000122-39-4,1,0,0,-0.045,0.87,1.142,1.5,0.444,0,0,0,0,0,0
000793-24-8,2,0,0,-0.022,1.104,1.157,4.5,1.111,0,0,0,0,0,0
000074-31-7,2,0,0,-0.072,0.854,1.079,3,0.889,0,0,0,0,0,0
002095-06-9,1,0,6.7,0.006,1.268,0.88,2.5,1.222,0,0,0,0,0,2
000095-53-4,1,0,0,-0.244,0.917,0,1.5,1.111,0,0,0,0,0,0
000108-42-9,1,1,0,-0.176,0.597,0,2,0.667,0,0,0,0,0,0
040027-50-7,1,0,6.1,0.017,1.283,0.961,3,1.667,0,0,0,0,0,2
000122-80-5,2,0,4.8,-0.156,0.979,0.89,2,0.667,0,0,1,0,0,0
053906-68-6,1,1,0,0.276,0.881,0,1.5,1.111,0,0,0,0,0,0
000634-93-5,1,3,0,-0.165,0.366,0,3,1.556,0,0,0,0,0,0
004152-09-4,2,0,0,-0.172,1.101,1.139,1,0.444,0,0,0,0,0,0
000103-83-3,1,0,0,-0.032,1.117,0.746,1,0.444,0,0,0,0,0,0
000083-41-0,1,0,10,0.376,1.014,0,2.5,1.778,0,0,0,0,0,0
000121-87-9,2,1,12.5,0.162,0.531,0.028,3,1.778,0,0,0,0,0,0
000086-30-6,2,0,4,0.384,0.881,1.133,1.5,1.333,0,0,0,0,0,0
000098-95-3,1,0,14.3,0.391,0.842,0,1.5,0.889,0,0,0,0,0,0
025154-54-5,2,0,25,0.414,0.769,0,2.5,1.556,0,0,0,0,0,0
000100-14-1,1,1,11.8,0.304,0.726,1.007,2.5,1.333,0,0,0,0,0,0
000099-54-7,1,2,14.3,0.266,0.478,0,3,1.778,0,0,0,0,0,0
005329-12-4,2,3,0,-0.149,0.335,3.141,3,1.556,0,0,0,0,0,0
000088-26-6,0,0,4.9,-0.093,1.228,0.947,7,2.889,2,0,0,0,0,0
000700-13-0,0,0,8.7,-0.145,1.041,0,3,2.222,0,0,0,0,0,0
000120-71-8,1,0,4.8,0.283,1.148,0.403,2,0.889,0,0,0,0,0,1
000101-84-8,0,0,4.3,0.026,0.941,1.117,1.5,0.444,0,0,0,0,0,0
000062-44-2,1,0,7.7,-0.038,1.254,0.724,3,0.889,0,0,1,0,3,0
000555-03-3,1,0,16.7,0.23,1.11,0.021,2.5,1.111,0,0,0,0,0,0
000096-96-8,2,0,15,0.125,1.03,0.546,3,1.556,0,0,0,0,0,0
000088-89-1,3,0,36.8,0.247,0.647,0.04,4.5,2.444,0,0,0,0,0,0
000095-57-8,0,1,7.7,-0.142,0.633,0,1.5,1.111,0,0,0,0,0,0
029772-02-9,0,2,9.1,-0.046,0.559,0.644,2,0.889,0,0,0,2,0,1
000089-64-5,1,1,20,0.103,0.562,0,3,1.556,0,0,0,0,0,0
000615-58-7,0,2,7.7,-0.183,0.429,0,2.5,1.333,0,0,0,0,0,0
000094-75-7,0,2,15.8,-0.144,0.743,1.228,3.5,1.556,0,0,1,0,0,0
004433-79-8,1,1,12.5,-0.068,1.164,0.968,5,2,0,0,1,0,5,0
030171-80-3,0,2,8.3,-0.035,0.685,1.214,2.5,1.611,0,0,0,1,0,1
000058-90-2,0,4,7.7,-0.188,0.34,0,3,2.222,0,0,0,0,0,0
000120-52-5,2,0,10,0.16,0.922,1.043,4,2.667,0,0,2,0,0,0
025155-25-3,0,0,6.9,0.428,1.421,0.437,10.5,4.222,0,0,0,0,0,0
000108-98-5,0,1,0,-0.139,0.911,0,1,0.444,0,0,0,0,0,0
001073-72-9,0,1,0,-0.11,0.948,0,2,0.889,0,0,0,0,0,0
000089-98-5,0,1,7.1,0,0.73,0,1.5,1.111,0,0,0,0,0,0
000083-38-5,0,2,7.1,0,0.609,0,2,1.556,0,0,0,0,0,0
000134-62-3,1,0,3.2,0.028,1.283,1.264,3,1.778,0,0,1,0,0,0
000094-51-9,0,0,10.6,-0.012,1.224,1.097,2.5,2,0,0,2,0,0,1
002840-28-0,1,1,11.8,-0.046,0.77,0,2,1.333,0,0,1,0,0,0
002082-79-3,0,0,3,-0.004,1.408,1.127,8,3.333,2,0,1,0,2,0
000626-17-5,2,0,0,0,0.787,0,2,0.667,0,0,2,0,0,0
001897-45-6,2,4,0,0,0.467,0,3,2.667,0,0,2,0,0,0
000088-19-7,1,1,10,0.124,1.318,0,3.5,1.778,0,0,0,0,0,0
000063-74-1,2,1,10.5,-0.006,1.242,0.123,4,1.778,0,0,0,0,0,0
000080-09-1,0,1,14.8,-0.029,1.057,0.778,5,3.111,0,0,0,0,0,0
000097-39-2,3,0,0,-0.123,0.964,0.708,3.5,2,0,0,0,0,0,0
002655-14-3,1,0,7.7,-0.038,1.254,0.682,4,0.889,0,0,0,0,0,0
000584-84-9,2,0,10.5,-0.04,1.055,1.697,2.5,1.333,0,0,2,0,0,0
001678-91-7,0,0,0,0,1.438,0,1,0.444,0,1,0,0,0,0
000111-78-4,0,0,0,0,1.188,0,0,0,0,0,0,0,0,0
004904-61-4,0,0,0,0,1.208,0,0,0,0,0,0,0,0,0
000608-73-1,0,6,0,0,0.53,0,3,2.667,0,0,0,0,0,0
000538-75-0,2,0,0,0.087,1.36,1.261,1.5,0.667,0,0,1,0,0,0
002579-20-6,2,0,0,-0.221,1.333,0.076,2,0.667,0,2,0,0,0,0
000106-87-6,0,0,10,0,1.184,0.029,2.5,1.333,0,1,0,0,4,0
000078-59-1,0,0,4.2,0,1.276,0,4.5,1.111,1,0,0,0,2,0
019438-60-9,0,0,12.5,-0.01,1.288,0.03,3,1.778,0,3,2,0,2,0
000102-36-3,1,2,7.1,-0.041,0.646,3.017,2.5,1.333,0,0,1,0,0,0
000644-97-3,0,3,0,-0.261,0.684,0,1.5,0.889,0,0,0,0,0,0
026967-76-0,0,1,6.2,-0.182,1.458,0.294,7.5,4,0,0,0,0,0,0
000122-14-5,1,2,17.2,-0.041,1.291,1.03,5.5,2.444,0,0,0,0,0,2
002104-64-5,1,2,11.4,0.059,1.054,0.877,5,2.889,0,0,0,0,0,1
000367-11-3,0,0,0,0,0.915,0,1.5,1.111,0,0,0,0,0,0
000782-74-1,2,2,0,0.002,0.632,1.053,2.5,2,0,0,0,0,0,0
052184-14-2,3,0,5.9,0.226,1.097,1.259,8.5,4.222,2,0,0,0,0,0
036483-60-0,0,6,4.3,-0.054,0.493,1.461,4,3.333,0,0,0,0,0,0
000087-86-5,0,5,7.7,-0.222,0.281,0,3,2.667,0,0,0,0,0,0
019715-19-6,0,0,7.5,-0.084,1.192,1.15,7.5,3.333,2,0,1,0,0,0
000306-98-9,0,0,0,0,1.437,0,12,9.333,0,2,0,0,0,0
000088-98-2,0,0,18.2,-0.136,1.109,0,2.5,1.556,0,2,2,0,2,0
014816-18-3,2,2,8.8,-0.109,1.275,1.01,4,2.222,0,0,1,0,0,2
000124-11-8,0,0,0,-0.077,1.5,0.867,0.5,0.222,0,0,0,0,0,0
000118-82-1,0,0,2.7,-0.065,1.203,1.091,13.5,5.333,4,0,0,0,0,0
000101-77-9,2,0,0,-0.279,0.785,0.905,3.5,1.333,0,0,0,0,0,0
000101-81-5,0,0,0,0.036,0.888,1.099,1.5,0.444,0,0,0,0,0,0
000070-30-4,0,6,7.4,-0.146,0.409,1.048,5.5,4,0,0,0,0,0,0
006864-37-5,2,0,0,-0.151,1.31,1.122,4.5,2.222,0,4,0,0,0,0
028768-32-3,2,0,6.6,0.006,1.242,1.02,6.5,2.889,0,0,0,0,0,4
000599-64-4,0,0,3.1,-0.081,0.942,0.854,4,2.667,1,0,0,0,0,0
000131-56-6,0,0,11.5,-0.132,0.776,1.093,3,2,0,0,0,0,0,0
000510-15-6,0,2,8.6,-0.062,0.822,1.161,5.5,3.778,0,0,1,0,0,0
000079-94-7,0,4,6.1,-0.136,0.485,1.305,7,4.444,1,0,0,0,0,0
010081-67-1,1,0,0,0.014,0.95,0.822,7.5,4.889,2,0,0,0,0,0
000076-93-7,0,0,10.3,-0.119,0.832,0.911,3.5,2.667,0,0,1,0,0,0
000066-81-9,1,0,9.3,-0.056,1.276,0.825,6,2.222,0,4,2,0,6,0
013358-11-7,1,0,3.3,0.021,1.313,0.964,7,4.667,2,2,2,0,2,0
000134-32-7,1,0,0,-0.24,0.731,0,1.5,1.333,0,0,0,0,0,0
000479-27-6,2,0,0,-0.344,0.669,0,2,1.556,0,0,0,0,0,0
000135-88-6,1,0,0,-0.035,0.812,1.139,2.5,1.111,0,0,0,0,0,0
000093-46-9,2,0,0,-0.054,0.787,0.93,5,2.222,0,0,0,0,0,0
000130-15-4,0,0,11.1,0.001,0.803,0,2,1.778,0,0,0,0,0,0
002050-76-2,0,2,5.3,-0.101,0.536,1.127,2.5,2,0,0,0,0,0,0
007267-14-3,0,2,14.3,-0.029,0.646,0.014,3.5,2.667,0,0,2,0,0,0
000840-65-3,0,0,13.3,-0.027,1.102,0.929,4,2.667,0,0,2,0,0,0
000087-02-5,1,1,16,-0.063,1.118,1.377,5.5,2.444,0,0,0,0,0,0
000091-17-8,0,0,0,0.062,1.303,0,1,0.889,0,2,0,0,0,0
003733-79-7,0,0,8.6,0.002,1.189,1.2,6,4,2,2,2,0,2,0
000077-73-6,0,0,0,0.1,0.963,0,1.5,1.333,0,4,0,0,0,0
000208-96-8,0,0,0,0.061,0.72,0,1.5,1.333,0,0,0,0,0,0
000120-12-7,0,0,0,0.055,0.758,1.183,2,1.333,0,0,0,0,0,0
000129-43-1,0,0,12,-0.068,0.716,1.242,2.5,2.444,0,0,0,0,0,0
000082-45-1,1,0,7.7,-0.076,0.693,1.267,2.5,2.444,0,0,0,0,0,0
013654-09-6,0,10,0,0.036,0.837,0.906,5,4.444,0,0,0,0,0,0
000092-88-6,0,0,8.3,-0.155,0.761,1.056,3,1.778,0,0,0,0,0,0
123251-96-7,2,4,17.6,-0.059,1.145,0.651,9,4.444,0,0,0,0,0,0
013540-50-6,0,0,0,0.033,0.969,0.949,3,1.333,0,0,0,0,0,0
000091-60-1,0,1,0,-0.094,0.844,1.425,2,1.111,0,0,0,0,0,0
000090-51-7,1,1,16,-0.063,1.118,0.592,5.5,2.444,0,0,0,0,0,0
006294-31-1,0,1,0,0.037,1.267,1.284,0.5,0.222,0,0,0,0,0,0
007417-99-4,4,0,4.4,-0.054,1.076,1.141,5.5,1.889,0,0,0,0,0,0
000719-96-0,1,3,10,-0.027,0.759,1.246,4.5,2.222,0,0,2,0,0,0
000948-65-2,1,0,0,-0.047,0.786,1.212,2,1.333,0,0,0,0,0,0
000120-78-5,2,4,0,0.021,0.572,1.225,3.5,1.556,0,0,0,0,0,0
000089-25-8,2,0,4.3,0.121,1.056,1.069,2.5,1.333,0,0,1,0,5,0
000094-52-0,3,0,11.8,0.207,0.821,0.034,2.5,1.556,0,0,0,0,0,0
000095-14-7,3,0,0,0.342,0.762,0,1,0.889,0,0,0,0,0,0
000061-82-5,4,0,0,-0.417,1.106,0,1,0.444,0,0,0,0,0,0
016691-43-3,4,1,0,-0.521,0.876,0,2,0.667,0,0,0,0,0,0
000100-43-6,1,0,0,0.058,1.028,0,1,0.444,0,0,0,0,0,0
000462-08-8,2,0,0,-0.246,0.914,0,1,0.444,0,0,0,0,0,0
000626-67-5,1,0,0,0.184,1.629,0,1,0.444,0,0,0,0,0,0
002403-88-5,1,0,3.3,-0.081,1.467,0,6,1.333,0,2,0,0,0,0
000091-22-5,1,0,0,0.052,0.867,0,1,0.889,0,0,0,0,0,0
000091-53-2,1,0,2.9,0.013,1.184,1.009,5,2,0,1,0,0,0,0
003347-22-6,2,2,8.3,-0.01,0.63,1.229,3.5,2.889,0,0,2,0,0,0
000110-91-8,1,0,6.7,-0.047,1.733,0,0,0,0,0,0,0,0,1
000051-52-5,2,1,4.8,-0.116,0.817,1.726,3,0.667,0,0,1,0,0,0
000140-31-8,3,0,0,-0.101,1.628,0.096,1,0.444,0,0,0,0,0,0
000091-76-9,5,0,0,-0.312,0.863,1.079,3,1.111,0,0,0,0,0,0
000108-80-5,3,0,25,-0.484,1.278,0,3,0.667,0,0,0,0,0,0
000839-90-7,3,0,18.2,-0.215,1.629,0.967,3,2.667,0,0,0,0,0,0
040220-08-4,3,0,17.9,-0.158,1.588,0.776,4,3.111,0,0,1,0,0,0
000947-04-6,1,0,2.7,-0.01,1.45,1.09,1,0.444,0,0,1,0,2,0
006674-22-2,2,0,0,0.12,1.437,0,1,0.889,0,0,1,0,2,0
000482-89-3,2,0,6.3,-0.072,0.811,0.878,3,2.667,0,0,0,0,0,0
000091-96-3,2,0,7.7,-0.038,1.082,1.027,8,3.111,0,0,2,0,10,0
071767-67-4,6,2,4.8,0.192,0.846,1.009,5.5,3.333,0,0,2,0,4,0
040690-89-9,5,0,7.4,0.173,1.037,0.942,5.5,3.556,0,0,2,0,2,0
059722-76-8,1,1,10.5,-0.111,0.615,0.873,5,3.333,0,0,0,0,0,0
006358-85-6,6,2,5.7,0.012,0.872,1.139,9,5.333,0,0,2,0,6,0
002425-85-6,3,0,8.3,0.206,0.812,0.993,4.5,3.111,0,0,0,0,0,0
000110-00-9,0,0,11.1,-0.029,1.159,0,0,0,0,0,0,2,0,0
000085-40-5,1,0,10,-0.049,1.06,0,2,1.556,0,2,2,0,2,0
000095-31-8,2,2,0,0.096,0.861,0.836,4.5,1.333,0,0,0,0,0,0
027605-76-1,1,1,12.5,0.112,1.349,1.284,3.5,2.222,0,0,1,0,0,0
003846-71-7,3,0,2,0.167,1.086,1.095,8,3.778,2,0,0,0,0,0
055250-84-5,2,0,4.2,0.002,0.988,1.023,7.5,5.333,0,1,1,0,0,0
002921-88-2,1,5,10.3,-0.233,1.172,0.59,5.5,2.667,0,0,0,0,0,2
003089-11-0,6,0,14.3,0.151,2.072,0.828,4.5,2.667,0,0,0,2,0,6
000122-34-9,5,1,0,-0.15,1.254,1.434,3,0.667,0,0,0,0,0,0
001919-48-8,3,0,7.1,-0.042,1.058,0.773,4.5,0.667,0,0,0,0,0,0
000083-88-5,4,0,12.8,-0.191,1.111,1.25,7,4.222,0,0,2,0,0,0
000941-69-5,1,0,10,-0.023,0.964,0.845,2,1.556,0,0,2,0,0,0
000504-53-0,0,0,0.9,-0.006,1.514,0.983,1.5,0.667,0,0,0,0,4,0
002885-00-9,0,1,0,-0.056,1.397,0.917,0.5,0.222,0,0,0,0,0,0
000096-50-4,2,1,0,-0.408,0.616,0,1,0.444,0,0,0,1,0,0
000584-79-2,0,0,6.3,0.009,1.242,0.584,6.5,4.667,1,2,1,0,3,0
000483-63-6,1,0,3.1,0.028,1.225,0.877,2.5,2,0,0,1,0,0,0
062717-50-4,0,1,5.9,-0.016,0.837,0,1.5,0.944,0,0,0,0,0,1
026172-55-4,1,2,8.3,-0.039,0.866,0,2.5,1.111,0,0,1,0,0,0
000074-96-4,0,1,0,-0.006,0.699,0,0.5,0,0,0,0,0,0,0
000057-41-0,2,0,6.5,-0.075,0.859,0.972,4,2.667,0,1,1,0,0,0
000110-02-1,0,1,0,0.08,0.667,0,0,0,0,0,0,2,0,0
001197-18-8,1,0,7.7,-0.125,1.288,0.628,2.5,1.333,0,2,1,0,1,0
002416-94-6,0,0,4.5,-0.096,1.075,0,2.5,2,0,0,0,0,0,0
000101-20-2,2,3,3.6,-0.101,0.627,1.149,5,2,0,0,0,0,0,0
010453-86-8,0,0,5.9,0.017,1.151,0.594,6.5,3.778,1,2,1,1,3,0
000527-60-6,0,0,4.5,-0.096,1.075,0,3,1.556,0,0,0,0,0,0
016935-34-5,2,0,10,-0.107,1.39,0,3,1.333,0,0,1,0,0,0
000050-06-6,2,0,10.3,-0.076,1.029,0.682,4.5,2.889,1,0,2,0,0,0
000612-22-6,1,0,10,0.376,1.014,0.418,2,0.667,0,0,0,0,0,0
013987-01-4,0,0,0,-0.077,1.5,1.135,2.5,0.667,0,0,0,0,0,0
025154-52-3,0,0,2.5,-0.064,1.247,1.144,4,1.333,0,0,0,0,0,0
001806-26-4,0,0,2.7,-0.068,1.229,0.932,2,0.889,0,0,0,0,0,0
000090-12-0,0,0,0,0.041,0.868,0,1.5,1.333,0,0,0,0,0,0
028652-72-4,0,0,0,0.036,0.888,0.995,2,1.111,0,0,0,0,0,0
000067-72-1,0,6,0,-0.429,2,0,4.5,2,0,0,0,0,0,0
013116-53-5,0,4,0,-0.027,0.568,0,3,1.111,0,0,0,0,0,0
000121-69-7,1,0,0,0.15,1.241,0,1.5,0.889,0,0,0,0,0,0
000110-30-5,2,0,1.7,-0.002,1.52,0.976,2.5,1.111,0,0,2,0,4,0
000121-57-3,1,1,16.7,-0.006,1.314,0,4,1.778,0,0,0,0,0,0
000082-75-7,1,1,12.5,0.034,1.151,0.122,4,2.222,0,0,0,0,0,0
000098-47-5,1,1,27.8,0.188,1.347,0.014,4.5,2,0,0,0,0,0,0
000088-53-9,1,2,14.3,-0.013,1.171,0.153,5,2.444,0,0,0,0,0,0
000070-55-3,1,1,10,0.124,1.318,0.33,4,1.778,0,0,0,0,0,0
000503-17-3,0,0,0,-0.167,1.25,0,0.5,0.222,0,0,0,0,0,0
000585-07-9,0,0,8.3,0.009,1.57,0,4.5,1.333,0,0,1,0,0,0
000075-98-9,0,0,11.8,-0.088,1.547,0,3.5,1.333,1,0,1,0,0,0
055107-14-7,0,0,12,-0.006,1.629,2.286,4.5,1.778,1,0,1,0,2,0
000098-73-7,0,0,7.4,-0.066,1.104,1.875,4.5,2.222,1,0,1,0,0,0
000109-64-8,0,2,0,0,0.579,0,0.5,0.222,0,0,0,0,0,0
000075-62-7,0,2,0,-0.076,0.576,0,0.5,0,0,0,0,2,0,0
003209-22-1,1,2,14.3,0.266,0.478,0,2.5,1.778,0,0,0,0,0,0
000089-61-2,1,2,14.3,0.266,0.478,0,3,1.556,0,0,0,0,0,0
000121-86-8,1,1,11.8,0.304,0.726,0.026,3,1.778,0,0,0,0,0,0
017420-30-3,3,0,11.8,0.204,0.646,0.034,3,1.778,0,0,1,0,0,0
000121-73-3,1,1,14.3,0.313,0.617,0,2.5,1.111,0,0,0,0,0,0
000088-72-2,1,0,11.8,0.382,0.942,0,2,1.333,0,0,0,0,0,0
025321-14-6,2,0,21.1,0.402,0.884,0.034,3.5,2,0,0,0,0,0,0
000100-25-4,2,0,25,0.414,0.769,0,3,1.778,0,0,0,0,0,0
000099-99-0,1,0,11.8,0.382,0.942,0,2.5,1.333,0,0,0,0,0,0
000088-75-5,1,0,20,0.155,0.784,0,2,1.333,0,0,0,0,0,0
007119-89-3,1,3,28.6,-0.317,0.224,0,3.5,1.333,0,0,0,0,0,0
000330-54-1,2,2,4.2,-0.079,0.894,0.938,4,2,0,0,0,0,0,0
000115-84-4,0,0,6.5,-0.104,1.56,0.46,3,1.333,1,0,0,0,0,0
