CAS #,X1sol/T,Mor13v/T,H050/T,R5v/T,TO..Cl/T,HATS5v/T,RDF035m/T,RCl/T,nCOOR/T,Mor15u/T,RDF90m/T,1/T
000071-55-6,0.009223545,0.000781486,0,0,0,0,0.000137515,0,0,0.000134161,0,0.003354016
002234-13-1,0.035535804,-0.001529431,0,0.000747946,0,0.003739728,3.02E-05,0.004796244,0,5.70E-05,0,0.003354016
058863-14-2,0.033134328,-0.001472413,0,0.000419252,0,0.00126111,0.000429314,0.004796244,0,-0.000114037,0,0.003354016
058863-15-3,0.034889634,-0.001384425,0,0.000780505,0,0.003764789,0.000370828,0.005050327,0,0.000377892,0,0.003531697
058863-15-3,0.033699471,-0.001337199,0,0.00075388,0,0.003636364,0.000358178,0.004878049,0,0.000365001,0,0.003411223
058863-15-3,0.032587828,-0.001293089,0,0.000729012,0,0.003516411,0.000346363,0.004717137,0,0.000352961,0,0.003298697
058863-15-3,0.031547182,-0.001251796,0,0.000705732,0,0.003404119,0.000335303,0.004566502,0,0.000341689,0,0.003193358
058863-15-3,0.030570942,-0.001213059,0,0.000683893,0,0.003298778,0.000324927,0.00442519,0,0.000331116,0,0.003094538
058877-88-6,0.030786517,-0.001489183,0,0.000610431,0,0.002803958,0.00076807,0.004829784,0,0.000355526,0,0.003354016
058877-88-6,0.031311615,-0.001514583,0,0.000620843,0,0.002851782,0.00078117,0.004912161,0,0.00036159,0,0.003411223
058877-88-6,0.03027874,-0.001464621,0,0.000600363,0,0.002757711,0.000755402,0.004750124,0,0.000349662,0,0.003298697
058877-88-6,0.029311831,-0.001417851,0,0.000581191,0,0.002669647,0.000731279,0.004598435,0,0.000338496,0,0.003193358
058877-88-6,0.028404766,-0.001373975,0,0.000563206,0,0.002587034,0.000708649,0.004456135,0,0.000328021,0,0.003094538
067922-27-4,0.030729499,-0.001308066,0,0.000429314,0,0.001147074,0.000758008,0.004796244,0,0.000187825,0,0.003354016
067922-27-4,0.031253624,-0.001330377,0,0.000436637,0,0.001166638,0.000770936,0.004878049,0,0.000191028,0,0.003411223
067922-27-4,0.030222662,-0.001286492,0,0.000422233,0,0.001128154,0.000745506,0.004717137,0,0.000184727,0,0.003298697
067922-27-4,0.029257544,-0.00124541,0,0.00040875,0,0.001092128,0.000721699,0.004566502,0,0.000178828,0,0.003193358
067922-27-4,0.028352158,-0.00120687,0,0.000396101,0,0.001058332,0.000699366,0.00442519,0,0.000173294,0,0.003094538
103426-93-3,0.030786517,-0.001284588,0,0.000536643,0,0.00245514,0.000607077,0.004796244,0,0.000385712,0,0.003354016
103426-93-3,0.031311615,-0.001306498,0,0.000545796,0,0.002497015,0.000617431,0.004878049,0,0.000392291,0,0.003411223
103426-93-3,0.03027874,-0.001263401,0,0.000527792,0,0.002414646,0.000597064,0.004717137,0,0.00037935,0,0.003298697
103426-93-3,0.029311831,-0.001223056,0,0.000510937,0,0.002337538,0.000577998,0.004566502,0,0.000367236,0,0.003193358
103426-93-3,0.028404766,-0.001185208,0,0.000495126,0,0.002265202,0.000560111,0.00442519,0,0.000355872,0,0.003094538
067922-25-2,0.028442059,-0.001475767,0,0.000643971,0,0.002559115,0.000908938,0.004796244,0,0.000103975,0,0.003354016
035822-46-9,0.039728325,-0.001831293,0,0.000254905,0.191178937,0.001157136,0.007466041,0.004729163,0,0.001438873,0.00895187,0.003354016
035822-46-9,0.040405936,-0.001862528,0,0.000259253,0.194439707,0.001176872,0.007593382,0.004809824,0,0.001463415,0.009104554,0.003411223
035822-46-9,0.037825323,-0.001743573,0,0.000242695,0.182021395,0.001101708,0.007108414,0.004502635,0,0.001369951,0.008523072,0.003193358
035822-46-9,0.036654804,-0.001689618,0,0.000235185,0.176388674,0.001067616,0.006888442,0.004363299,0,0.001327557,0.008259322,0.003094538
103426-96-6,0.030729499,-0.001083347,0,0.000627201,0,0.002669797,0.000815026,0.004762703,0,2.68E-05,0,0.003354016
103426-96-6,0.032357408,-0.001140738,0,0.000660427,0,0.002811231,0.000858202,0.00501501,0,2.83E-05,0,0.003531697
103426-96-6,0.031253624,-0.001101825,0,0.000637899,0,0.002715333,0.000828927,0.004843937,0,2.73E-05,0,0.003411223
103426-96-6,0.030222662,-0.001065479,0,0.000616856,0,0.002625763,0.000801583,0.00468415,0,2.64E-05,0,0.003298697
103426-96-6,0.029257544,-0.001031455,0,0.000597158,0,0.002541913,0.000775986,0.004534568,0,2.55E-05,0,0.003193358
103426-96-6,0.028352158,-0.000999536,0,0.000578679,0,0.002463252,0.000751973,0.004394244,0,2.48E-05,0,0.003094538
067922-26-3,0.028385041,-0.001348315,0,0.000583599,0,0.00211303,0.001029683,0.004796244,0,1.68E-05,0,0.003354016
067922-26-3,0.029888752,-0.001419742,0,0.000614515,0,0.002224969,0.001084231,0.005050327,0,1.77E-05,0,0.003531697
067922-26-3,0.02886918,-0.001371312,0,0.000593553,0,0.00214907,0.001047245,0.004878049,0,1.71E-05,0,0.003411223
067922-26-3,0.027916873,-0.001326076,0,0.000573973,0,0.002078179,0.0010127,0.004717137,0,1.65E-05,0,0.003298697
067922-26-3,0.027025387,-0.00128373,0,0.000555644,0,0.002011815,0.000980361,0.004566502,0,1.60E-05,0,0.003193358
067922-26-3,0.026189076,-0.001244004,0,0.00053845,0,0.001949559,0.000950023,0.00442519,0,1.55E-05,0,0.003094538
039227-28-6,0.037326849,-0.001764213,0,0.000254905,0.167700822,0.00083515,0.008213986,0.004729163,0,0.00126111,0.006050646,0.003354016
039227-28-6,0.0379635,-0.001794303,0,0.000259253,0.170561146,0.000849395,0.008354085,0.004809824,0,0.00128262,0.006153846,0.003411223
039227-28-6,0.035538879,-0.001679706,0,0.000242695,0.159667891,0.000795146,0.007820533,0.004502635,0,0.001200703,0.005760817,0.003193358
039227-28-6,0.034439115,-0.001627727,0,0.000235185,0.154726907,0.00077054,0.007578524,0.004363299,0,0.001163546,0.005582547,0.003094538
039227-61-7,0.034979037,-0.001814523,0,0.000231427,0.137514674,0.000449438,0.008173738,0.004729163,0,0.001495891,0.005587791,0.003354016
039227-61-7,0.035575644,-0.001845472,0,0.000235374,0.13986014,0.000457104,0.00831315,0.004809824,0,0.001521405,0.005683097,0.003411223
039227-61-7,0.033303529,-0.001727607,0,0.000220342,0.13092767,0.00042791,0.007782213,0.004502635,0,0.001424238,0.005320134,0.003193358
039227-61-7,0.032272938,-0.001674145,0,0.000213523,0.126876064,0.000414668,0.007541389,0.004363299,0,0.001380164,0.005155501,0.003094538
030746-58-8,0.032691598,-0.002072782,0,0.000271675,0.107328526,0.000945833,0.008338085,0.004729163,0,0.001475767,0.003652524,0.003354016
030746-58-8,0.03568369,-0.002262493,0,0.00029654,0.117151748,0.0010324,0.009101226,0.005161999,0,0.001610837,0.00398682,0.003660992
030746-58-8,0.03442345,-0.002182589,0,0.000286067,0.113014303,0.000995939,0.008779799,0.004979693,0,0.001553947,0.003846018,0.003531697
030746-58-8,0.03324919,-0.002108136,0,0.000276309,0.109159134,0.000961965,0.0084803,0.004809824,0,0.001500938,0.003714822,0.003411223
030746-58-8,0.0321524,-0.002038595,0,0.000267194,0.105558304,0.000930233,0.008200561,0.004651163,0,0.001451427,0.003592281,0.003298697
030746-58-8,0.031125659,-0.001973495,0,0.000258662,0.10218745,0.000900527,0.007938688,0.004502635,0,0.001405077,0.003477567,0.003193358
000634-66-2,0.019389569,-0.000224719,0,0.000171055,0,0.000439376,0.000503102,0.004695623,0,-0.000932417,0,0.003354016
000634-66-2,0.021968459,-0.000254608,0,0.000193806,0,0.000497815,0.000570017,0.00532016,0,-0.001056432,0,0.003800114
000634-66-2,0.021164195,-0.000245286,0,0.000186711,0,0.00047959,0.000549149,0.005125389,0,-0.001017756,0,0.003660992
000634-66-2,0.02041674,-0.000236624,0,0.000180117,0,0.000462652,0.000529755,0.004944376,0,-0.000981812,0,0.003531697
000634-66-2,0.01972028,-0.000228552,0,0.000173972,0,0.00044687,0.000511683,0.004775712,0,-0.00094832,0,0.003411223
020020-02-4,0.026097602,-0.001348315,0,0.00044273,0,0.001573034,0.00116049,0.004762703,0,0.000251551,0,0.003354016
103426-97-7,0.030729499,-0.00131142,0,0.000348818,0,0.001053161,0.000774778,0.004762703,0,-0.000120745,0,0.003354016
150224-18-3,0.028385041,-0.001331545,0,0.000419252,0,0.001727318,0.001096763,0.004762703,0,0.000345464,0,0.003354016
150224-18-3,0.029888752,-0.001402084,0,0.000441462,0,0.001818824,0.001154865,0.00501501,0,0.000363765,0,0.003531697
150224-18-3,0.02886918,-0.001354256,0,0.000426403,0,0.00175678,0.00111547,0.004843937,0,0.000351356,0,0.003411223
150224-18-3,0.027916873,-0.001309583,0,0.000412337,0,0.001698829,0.001078674,0.00468415,0,0.000339766,0,0.003298697
150224-18-3,0.027025387,-0.001267763,0,0.00039917,0,0.001644579,0.001044228,0.004534568,0,0.000328916,0,0.003193358
150224-18-3,0.026189076,-0.001228532,0,0.000386817,0,0.001593687,0.001011914,0.004394244,0,0.000318737,0,0.003094538
103426-94-4,0.030729499,-0.001271172,0,0.000432668,0,0.001234278,0.000761362,0.004796244,0,0.000194533,0,0.003354016
103426-94-4,0.031253624,-0.001292853,0,0.000440048,0,0.00125533,0.000774348,0.004878049,0,0.000197851,0,0.003411223
103426-94-4,0.030222662,-0.001250206,0,0.000425532,0,0.001213921,0.000748804,0.004717137,0,0.000191324,0,0.003298697
103426-94-4,0.029257544,-0.001210283,0,0.000411943,0,0.001175156,0.000724892,0.004566502,0,0.000185215,0,0.003193358
103426-94-4,0.028352158,-0.00117283,0,0.000399195,0,0.00113879,0.00070246,0.00442519,0,0.000179483,0,0.003094538
053555-65-0,0.028328023,-0.00114372,0,0.000630555,0,0.002176757,0.001059869,0.004796244,0,0.000271675,0,0.003354016
053555-65-0,0.029828713,-0.001204309,0,0.000663959,0,0.002292071,0.001116016,0.005050327,0,0.000286067,0,0.003531697
053555-65-0,0.028811189,-0.001163227,0,0.00064131,0,0.002213884,0.001077946,0.004878049,0,0.000276309,0,0.003411223
053555-65-0,0.027860795,-0.001124856,0,0.000620155,0,0.002140854,0.001042388,0.004717137,0,0.000267194,0,0.003298697
053555-65-0,0.0269711,-0.001088935,0,0.000600351,0,0.002072489,0.001009101,0.004566502,0,0.000258662,0,0.003193358
053555-65-0,0.026136469,-0.001055238,0,0.000581773,0,0.002008355,0.000977874,0.00442519,0,0.000250658,0,0.003094538
150224-24-1,0.028385041,-0.001217508,0,0.000436022,0,0.001106825,0.000989435,0.004796244,0,0.000311924,0,0.003354016
150224-24-1,0.029888752,-0.001282006,0,0.000459121,0,0.00116546,0.001041851,0.005050327,0,0.000328448,0,0.003531697
150224-24-1,0.02886918,-0.001238274,0,0.000443459,0,0.001125704,0.001006311,0.004878049,0,0.000317244,0,0.003411223
150224-24-1,0.027916873,-0.001197427,0,0.000428831,0,0.00108857,0.000973116,0.004717137,0,0.000306779,0,0.003298697
150224-24-1,0.027025387,-0.001159189,0,0.000415137,0,0.001053808,0.000942041,0.004566502,0,0.000296982,0,0.003193358
150224-24-1,0.026189076,-0.001123317,0,0.00040229,0,0.001021198,0.000912889,0.00442519,0,0.000287792,0,0.003094538
000634-90-2,0.019332551,-7.71E-05,0,0.000171055,0,0.000439376,0.000593661,0.004695623,0,-0.000714406,0,0.003354016
053555-63-8,0.026040584,-0.001318128,0,0.000432668,0,0.001576388,0.001298004,0.004796244,0,0.000201241,0,0.003354016
150224-16-1,0.028328023,-0.001224216,0,0.000523227,0,0.002039242,0.001163844,0.004762703,0,0.000499748,0,0.003354016
150224-23-0,0.028328023,-0.001237632,0,0.000271675,0,0.00081838,0.001153782,0.004796244,0,0.000637263,0,0.003354016
040321-76-4,0.034925373,-0.001811169,0,0.000184471,0.144222707,0.00050981,0.008539326,0.004729163,0,0.001120241,0.005758846,0.003354016
040321-76-4,0.035521064,-0.00184206,0,0.000187617,0.146682586,0.000518506,0.008684974,0.004809824,0,0.001139348,0.00585707,0.003411223
040321-76-4,0.033252435,-0.001724413,0,0.000175635,0.137314386,0.00048539,0.008130289,0.004502635,0,0.001066582,0.005482995,0.003193358
040321-76-4,0.032223426,-0.001671051,0,0.0001702,0.13306514,0.00047037,0.007878694,0.004363299,0,0.001033576,0.005313322,0.003094538
055720-41-7,0.025983565,-0.00119403,0,0.000556767,0,0.001931913,0.001401979,0.004796244,0,0.000811672,0,0.003354016
053555-63-8,0.026040584,-0.001355023,0,0.000436022,0,0.001633406,0.001344961,0.004796244,0,0.000519873,0,0.003354016
000087-61-6,0.017041758,-0.000224719,0,5.03E-05,0,0.000214657,0.000711051,0.004695623,0,-0.00073453,0,0.003354016
000087-61-6,0.019308379,-0.000254608,0,5.70E-05,0,0.000243207,0.000805624,0.00532016,0,-0.000832225,0,0.003800114
000087-61-6,0.018601501,-0.000245286,0,5.49E-05,0,0.000234303,0.00077613,0.005125389,0,-0.000801757,0,0.003660992
000087-61-6,0.017944552,-0.000236624,0,5.30E-05,0,0.000226029,0.00074872,0.004944376,0,-0.000773442,0,0.003531697
000087-61-6,0.017332424,-0.000228552,0,5.12E-05,0,0.000218318,0.000723179,0.004775712,0,-0.000747058,0,0.003411223
050402-52-3,0.023692772,-0.001187322,0,0.000332048,0,0.001167198,0.001509307,0.004762703,0,0.000737884,0,0.003354016
090948-28-0,0.030729499,-0.001049807,0,0.000680865,0,0.002827436,0.000620493,0.004796244,0,0.000674157,0,0.003354016
090948-28-0,0.031253624,-0.001067713,0,0.000692478,0,0.002875661,0.000631076,0.004878049,0,0.000685656,0,0.003411223
090948-28-0,0.030222662,-0.001032492,0,0.000669635,0,0.002780802,0.000610259,0.004717137,0,0.000663038,0,0.003298697
090948-28-0,0.029257544,-0.000999521,0,0.000648252,0,0.002692001,0.000590771,0.004566502,0,0.000641865,0,0.003193358
090948-28-0,0.028352158,-0.00096859,0,0.000628191,0,0.002608696,0.00057249,0.00442519,0,0.000622002,0,0.003094538
150224-19-4,0.028328023,-0.001086701,0,0.000647325,0,0.002331041,0.001059869,0.004796244,0,0.00049304,0,0.003354016
150224-19-4,0.029828713,-0.00114427,0,0.000681618,0,0.002454529,0.001116016,0.005050327,0,0.000519159,0,0.003531697
150224-19-4,0.028811189,-0.001105236,0,0.000658366,0,0.0023708,0.001077946,0.004878049,0,0.00050145,0,0.003411223
150224-19-4,0.027860795,-0.001068778,0,0.000636649,0,0.002292594,0.001042388,0.004717137,0,0.000484908,0,0.003298697
150224-19-4,0.0269711,-0.001034648,0,0.000616318,0,0.002219384,0.001009101,0.004566502,0,0.000469424,0,0.003193358
150224-19-4,0.026136469,-0.00100263,0,0.000597246,0,0.002150704,0.000977874,0.00442519,0,0.000454897,0,0.003094538
150224-25-2,0.028385041,-0.001110179,0,0.00042596,0,0.00117726,0.000952541,0.004796244,0,0.000623847,0,0.003354016
150224-25-2,0.02886918,-0.001129115,0,0.000433225,0,0.001197339,0.000968787,0.004878049,0,0.000634487,0,0.003411223
150224-25-2,0.027916873,-0.001091869,0,0.000418935,0,0.001157843,0.00093683,0.004717137,0,0.000613558,0,0.003298697
150224-25-2,0.027025387,-0.001057001,0,0.000405556,0,0.001120869,0.000906914,0.004566502,0,0.000593965,0,0.003193358
150224-25-2,0.026189076,-0.001024292,0,0.000393006,0,0.001086183,0.000878849,0.00442519,0,0.000575584,0,0.003094538
000095-94-3,0.019332551,-0.000154285,0,0.000171055,0,0.000627201,0.000593661,0.004695623,0,-0.000838504,0,0.003354016
000095-94-3,0.021903857,-0.000174805,0,0.000193806,0,0.000710621,0.00067262,0.00532016,0,-0.000950029,0,0.003800114
000095-94-3,0.021101959,-0.000168406,0,0.000186711,0,0.000684606,0.000647996,0.005125389,0,-0.000915248,0,0.003660992
000095-94-3,0.020356701,-0.000162458,0,0.000180117,0,0.000660427,0.00062511,0.004944376,0,-0.000882924,0,0.003531697
000095-94-3,0.019662289,-0.000156916,0,0.000173972,0,0.000637899,0.000603786,0.004775712,0,-0.000852806,0,0.003411223
006733-54-6,0.026040584,-0.001324836,0,0.000553413,0,0.001774275,0.001214154,0.004796244,0,0.00047627,0,0.003354016
006733-54-6,0.026484735,-0.001347433,0,0.000562852,0,0.001804537,0.001234863,0.004878049,0,0.000484394,0,0.003411223
006733-54-6,0.025611084,-0.001302985,0,0.000544285,0,0.001745011,0.001194128,0.004717137,0,0.000468415,0,0.003298697
006733-54-6,0.02479323,-0.001261376,0,0.000526904,0,0.001689286,0.001155996,0.004566502,0,0.000453457,0,0.003193358
006733-54-6,0.024025994,-0.001222343,0,0.000510599,0,0.001637011,0.001120223,0.00442519,0,0.000439424,0,0.003094538
150224-22-9,0.028328023,-0.001093409,0,0.00044273,0,0.001110179,0.001103471,0.004796244,0,0.000432668,0,0.003354016
150224-22-9,0.029828713,-0.001151333,0,0.000466184,0,0.001168992,0.001161928,0.005050327,0,0.000455589,0,0.003531697
150224-22-9,0.028811189,-0.001112059,0,0.000450281,0,0.001129115,0.001122292,0.004878049,0,0.000440048,0,0.003411223
150224-22-9,0.027860795,-0.001075375,0,0.000435428,0,0.001091869,0.001085271,0.004717137,0,0.000425532,0,0.003298697
150224-22-9,0.0269711,-0.001041035,0,0.000421523,0,0.001057001,0.001050615,0.004566502,0,0.000411943,0,0.003193358
150224-22-9,0.026136469,-0.001008819,0,0.000408479,0,0.001024292,0.001018103,0.00442519,0,0.000399195,0,0.003094538
051570-45-7,0.025983565,-0.001214154,0,0.000597015,0,0.002059366,0.001391917,0.004796244,0,0.000389066,0,0.003354016
051570-45-7,0.027360057,-0.001278474,0,0.000628642,0,0.002168462,0.001465654,0.005050327,0,0.000409677,0,0.003531697
051570-45-7,0.026426744,-0.001234863,0,0.000607198,0,0.002094491,0.001415658,0.004878049,0,0.000395702,0,0.003411223
051570-45-7,0.025555006,-0.001194128,0,0.000587168,0,0.0020254,0.001368959,0.004717137,0,0.000382649,0,0.003298697
051570-45-7,0.024738943,-0.001155996,0,0.000568418,0,0.001960722,0.001325243,0.004566502,0,0.00037043,0,0.003193358
051570-45-7,0.023973387,-0.001120223,0,0.000550828,0,0.001900046,0.001284233,0.00442519,0,0.000358966,0,0.003094538
150224-21-8,0.028385041,-0.001291296,0,0.000352172,0,0.001096763,0.001033037,0.004796244,0,0.00032534,0,0.003354016
150224-21-8,0.029888752,-0.001359703,0,0.000370828,0,0.001154865,0.001087763,0.005050327,0,0.000342575,0,0.003531697
150224-21-8,0.02886918,-0.001313321,0,0.000358178,0,0.00111547,0.001050657,0.004878049,0,0.000330889,0,0.003411223
150224-21-8,0.027916873,-0.001269998,0,0.000346363,0,0.001078674,0.001015999,0.004717137,0,0.000319974,0,0.003298697
150224-21-8,0.027025387,-0.001229443,0,0.000335303,0,0.001044228,0.000983554,0.004566502,0,0.000309756,0,0.003193358
150224-21-8,0.026189076,-0.001191397,0,0.000324927,0,0.001011914,0.000953118,0.00442519,0,0.00030017,0,0.003094538
067922-21-8,0.025983565,-0.0012108,0,0.000372296,0,0.000861982,0.001381855,0.004762703,0,0.000177763,0,0.003354016
006529-87-9,0.026040584,-0.00124434,0,0.000529935,0,0.001958746,0.001230924,0.004796244,0,0.000372296,0,0.003354016
006529-87-9,0.027420095,-0.00131026,0,0.000558008,0,0.002062511,0.001296133,0.005050327,0,0.000392018,0,0.003531697
006529-87-9,0.026484735,-0.001265564,0,0.000538973,0,0.001992154,0.001251919,0.004878049,0,0.000378646,0,0.003411223
006529-87-9,0.025611084,-0.001223817,0,0.000521194,0,0.001926439,0.001210622,0.004717137,0,0.000366155,0,0.003298697
006529-87-9,0.02479323,-0.001184736,0,0.000504551,0,0.001864921,0.001171962,0.004566502,0,0.000354463,0,0.003193358
006529-87-9,0.024025994,-0.001148074,0,0.000488937,0,0.00180721,0.001135695,0.00442519,0,0.000343494,0,0.003094538
000120-82-1,0.016984739,-0.000144223,0,0.000174409,0,0.00040919,0.000754654,0.004695623,0,-0.000647325,0,0.003354016
067922-22-9,0.026040584,-0.001391917,0,0.000258259,0,0.000744592,0.001271172,0.004762703,0,7.71E-05,0,0.003354016
149864-80-2,0.026040584,-0.001230924,0,0.000362234,0,0.000952541,0.001240986,0.004796244,0,0.000352172,0,0.003354016
149864-80-2,0.027420095,-0.001296133,0,0.000381423,0,0.001003002,0.001306728,0.005050327,0,0.000370828,0,0.003531697
149864-80-2,0.026484735,-0.001251919,0,0.000368412,0,0.000968787,0.001262152,0.004878049,0,0.000358178,0,0.003411223
149864-80-2,0.025611084,-0.001210622,0,0.000356259,0,0.00093683,0.001220518,0.004717137,0,0.000346363,0,0.003298697
149864-80-2,0.02479323,-0.001171962,0,0.000344883,0,0.000906914,0.001181542,0.004566502,0,0.000335303,0,0.003193358
149864-80-2,0.024025994,-0.001135695,0,0.00033421,0,0.000878849,0.001144979,0.00442519,0,0.000324927,0,0.003094538
055720-33-7,0.023692772,-0.001398625,0,0.000264967,0,0.000684219,0.001532786,0.004762703,0,0.000127453,0,0.003354016
149864-79-9,0.025983565,-0.001069931,0,0.000550059,0,0.001988932,0.001395271,0.004796244,0,0.000711051,0,0.003354016
051570-44-6,0.023639108,-0.001348315,0,0.000311924,0,0.001267818,0.001814523,0.004796244,0,0.000610431,0,0.003354016
