CAS #,X1sol/T,Mor13v/T,H050/T,R5v/T,TO..Cl/T,HATS5v/T,RDF035m/T,RCl/T,nCOOR/T,Mor15u/T,RDF90m/T,1/T
000006-01-1,0.034774442,-0.002186819,0,0.000171055,0,0.000556767,0.010132484,0.004729163,0,0.002753647,0.081884957,0.003354016
000006-01-1,0.03598126,-0.00226271,0,0.000176991,0,0.000576089,0.010484123,0.004893285,0,0.00284921,0.084726705,0.003470415
000006-01-1,0.033645952,-0.002115853,0,0.000165504,0,0.000538699,0.009803667,0.004575694,0,0.002664287,0.079227649,0.003245173
000006-01-1,0.032588402,-0.002049348,0,0.000160302,0,0.000521766,0.009495521,0.004431872,0,0.002580544,0.076737388,0.003143171
000006-00-8,0.031460674,-0.001881603,0,0.000167701,0,0.000550059,0.009988261,0.004729163,0,0.0024216,0.038842864,0.003354016
000006-01-0,0.031460674,-0.002196881,0,0.000174409,0,0.000489686,0.008670132,0.004729163,0,0.002220359,0.043203086,0.003354016
000006-00-4,0.028146906,-0.00172061,0,0.000174409,0,0.000462854,0.010384035,0.004695623,0,0.002032534,0.037414053,0.003354016
000006-00-1,0.028203924,-0.001780983,0,0.000171055,0,0.000469562,0.010253228,0.004729163,0,0.001777629,0.022320979,0.003354016
000123-51-3,0.009290626,0.000201241,0.003354016,0.000140869,0,0.000335402,0.002176757,0,0,-0.00156968,0,0.003354016
000563-80-4,0.008864665,0.000201241,0,0.000107329,0,0.000285091,0.003840349,0,0,-0.001458997,0,0.003354016
000005-99-9,0.024890156,-0.001784337,0,0.000174409,0,0.000472916,0.007016602,0.004695623,0,0.000979373,0,0.003354016
002050-47-7,0.028146906,-0.002217005,0,0.000177763,0,0.000439376,0.005852759,0.004729163,0,0.002203589,0.045379842,0.003354016
2043-47-2,0.007751132,-0.00080161,0.003354016,0.000110683,0,0.00044273,0.041257756,0,0,5.03E-05,0,0.003354016
000062-44-2,0.020861982,-0.001059869,0.003354016,0.000150931,0,0.00039242,0.003293644,0.004695623,0,0.000925709,0.003102465,0.003354016
000099-96-7,0.015757169,-0.001321482,0.006708033,0.000171055,0,0.000489686,0.002928056,0.004997484,0,0.000794902,0,0.003354016
647-42-7,0.00942814,-0.000620493,0.003354016,0.000110683,0,0.000382358,0.059808821,0,0,-0.001526077,0.006490022,0.003354016
678-39-7,0.011105148,-0.000627201,0.003354016,0.000117391,0,0.000385712,0.072111353,0,0,0.000204595,0.021016267,0.003354016
000083-32-9,0.019953044,-0.001059869,0,0.000144223,0,0.000680865,0.00294818,0.004762703,0,0.001012913,0,0.003354016
000208-96-8,0.019953044,-0.001797753,0,9.73E-05,0,0.000355526,0.004729163,0.004930404,0,0.001180614,0,0.003354016
000064-19-7,0.005809156,7.71E-05,0.003354016,0,0,0,5.37E-05,0,0,0.000140869,0,0.003354016
000075-05-8,0.004742579,0.000241489,0,0,0,0,0,0,0,-2.01E-05,0,0.003354016
000319-84-6,0.024135502,0.001093409,0,0.000254905,0,0.000855274,0.001401979,0,0,0.000550059,0,0.003354016
000319-84-6,0.025870933,0.001172029,0,0.000273234,0,0.000916772,0.001502786,0,0,0.00058961,0,0.003595182
000319-84-6,0.025414091,0.001151333,0,0.000268409,0,0.000900583,0.001476249,0,0,0.000579198,0,0.003531697
000319-84-6,0.024973104,0.001131355,0,0.000263752,0,0.000884956,0.001450633,0,0,0.000569148,0,0.003470415
000319-84-6,0.02454716,0.001112059,0,0.000259253,0,0.000869862,0.001425891,0,0,0.000559441,0,0.003411223
000309-00-2,0.033047124,0.002156633,0,0.000389066,0,0.001375147,0.121046453,0,0,0.001093409,0,0.003354016
000309-00-2,0.035423333,0.002311702,0,0.000417041,0,0.001474025,0.129750135,0,0,0.001172029,0,0.003595182
000309-00-2,0.03479781,0.002270881,0,0.000409677,0,0.001447996,0.127458944,0,0,0.001151333,0,0.003531697
000309-00-2,0.034193996,0.002231477,0,0.000402568,0,0.00142287,0.125247267,0,0,0.001131355,0,0.003470415
000309-00-2,0.033610779,0.002193416,0,0.000395702,0,0.001398601,0.123111035,0,0,0.001112059,0,0.003411223
000959-98-8,0.036763374,0.002277377,0.003354016,0.000456146,0.335401643,0.001247694,0.124578232,0,0,-0.001791045,0,0.003354016
000959-98-8,0.039406795,0.002441129,0.003595182,0.000488945,0.359518246,0.001337408,0.133535862,0,0,-0.001919827,0,0.003595182
000959-98-8,0.038710931,0.002398022,0.003531697,0.000480311,0.353169698,0.001313791,0.131177821,0,0,-0.001885926,0,0.003531697
000959-98-8,0.038039216,0.002356412,0.003470415,0.000471976,0.347041471,0.001290994,0.128901614,0,0,-0.001853201,0,0.003470415
000959-98-8,0.037390414,0.00231622,0.003411223,0.000463926,0.341122292,0.001268975,0.126703053,0,0,-0.001821593,0,0.003411223
000100-66-3,0.013187993,-0.000778132,0,0.000164347,0,0.000523227,0.002978367,0.004695623,0,0.000969311,0,0.003354016
000120-12-7,0.023253396,-0.002428308,0,0.000157639,0,0.000623847,0.003508301,0.004829784,0,0.001874895,0,0.003354016
000056-55-3,0.029904411,-0.00318967,0,0.000187825,0,0.00047627,0.004256247,0.004863324,0,0.002220359,0.000794902,0.003354016
000071-43-2,0.010062049,-0.000523227,0,1.68E-05,0,5.70E-05,0.00124434,0.004662083,0,-0.00037565,0,0.003354016
000050-32-8,0.033258427,-0.004212645,0,0.000258259,0,0.000563475,0.005205434,0.004963944,0,0.002646319,0.000855274,0.003354016
000205-99-2,0.033315445,-0.003146067,0,0.000221365,0,0.000335402,0.006704679,0.004930404,0,0.003008553,0.003981218,0.003354016
000191-24-2,0.036612443,-0.005158477,0,0.000187825,0,0.000623847,0.005886299,0.004762703,0,0.00320644,0,0.003354016
000207-08-9,0.033258427,-0.003166192,0,0.000140869,0,0.000268321,0.006949522,0.004930404,0,0.00329029,0.006744927,0.003354016
319-85-7 ,0.024135502,0.000687573,0,0.000191179,0,0.000798256,0.000573537,0,0,0.001633406,0,0.003354016
319-85-7 ,0.025870933,0.000737012,0,0.000204925,0,0.000855653,0.000614776,0,0,0.001750854,0,0.003595182
319-85-7 ,0.024973104,0.000711435,0,0.000197814,0,0.000825959,0.000593441,0,0,0.001690092,0,0.003470415
319-85-7 ,0.02454716,0.000699301,0,0.00019444,0,0.000811871,0.000583319,0,0,0.001661266,0,0.003411223
319-85-7 ,0.023352264,0.00066526,0,0.000184975,0,0.000772351,0.000554925,0,0,0.001580399,0,0.003245173
000092-52-4,0.020010062,-0.001375147,0,0.000197887,0,0.000674157,0.002263961,0.004930404,0,-0.000107329,0,0.003354016
000071-36-3,0.008096596,0.000268321,0.003354016,7.04E-05,0,0.000271675,0.000261613,0,0,-0.000892168,0,0.003354016
000123-72-8,0.008096596,0.000382358,0,8.72E-05,0,0.000214657,0.003810163,0,0,-0.001408687,0,0.003354016
000078-93-3,0.007613617,0.00032534,0,6.04E-05,0,0.000238135,0.000560121,0,0,-0.001053161,0,0.003354016
000109-74-0,0.008096596,0.000231427,0,0.000127453,0,0.000228073,0.00441724,0,0,-0.001341607,0,0.003354016
000123-86-4,0.012644642,0.000372296,0,0.000117391,0,0.000355526,0.003062217,0,0.003354016,-0.001874895,0,0.003354016
000108-90-7,0.012352843,-0.000311924,0,5.03E-05,0,0.000117391,0.001123596,0.004662083,0,-0.000365588,0,0.003354016
000218-01-9,0.029961429,-0.0028811,0,0.000224719,0,0.000610431,0.003997988,0.004829784,0,0.002317625,0.000573537,0.003354016
005103-71-9,0.034442395,0.000711051,0,0.00076807,0,0.001589804,0.094207614,0,0,0.000700989,0,0.003354016
005103-71-9,0.036918929,0.000762179,0,0.000823297,0,0.001704116,0.100981485,0,0,0.000751393,0,0.003595182
005103-71-9,0.036266996,0.00074872,0,0.000808759,0,0.001674024,0.099198305,0,0,0.000738125,0,0.003531697
005103-71-9,0.035637689,0.000735728,0,0.000794725,0,0.001644977,0.097477009,0,0,0.000725317,0,0.003470415
005103-71-9,0.035029848,0.000723179,0,0.00078117,0,0.00161692,0.095814429,0,0,0.000712946,0,0.003411223
005103-73-1,0.036843871,0.003146067,0,0.000620493,0,0.002485326,0.112383029,0,0,-0.000345464,0,0.003354016
005103-73-1,0.039493079,0.003372281,0,0.000665109,0,0.00266403,0.120463779,0,0,-0.000370304,0,0.003595182
005103-73-1,0.038122506,0.003255249,0,0.000642027,0,0.002571577,0.116283186,0,0,-0.000357453,0,0.003470415
005103-73-1,0.037472284,0.003199727,0,0.000631076,0,0.002527716,0.114299846,0,0,-0.000351356,0,0.003411223
005103-73-1,0.035648223,0.003043972,0,0.000600357,0,0.002404673,0.108736005,0,0,-0.000334253,0,0.003245173
000108-93-0,0.011383532,-0.000533289,0.003354016,0.000110683,0,0.000231427,0.004112024,0,0,-0.002518866,0,0.003354016
000120-92-3,0.009706524,3.35E-05,0,0,0,0,0.003407681,0,0,0.000660741,0,0.003354016
000434-90-2,0.014532953,-0.003994634,0,0.000171055,0,0.000664095,0.016696294,0.005031025,0,0.003541841,0.021284588,0.003354016
319-86-8,0.024135502,0.000677511,0,0.000264967,0,0.000861982,0.001026329,0,0,0.00080161,0,0.003354016
319-86-8,0.025870933,0.000726227,0,0.000284019,0,0.000923962,0.001100126,0,0,0.000859249,0,0.003595182
319-86-8,0.024973104,0.000701024,0,0.000274163,0,0.000891897,0.001061947,0,0,0.000829429,0,0.003470415
319-86-8,0.02454716,0.000689067,0,0.000269487,0,0.000876684,0.001043834,0,0,0.000815282,0,0.003411223
319-86-8,0.023352264,0.000655525,0,0.000256369,0,0.000834009,0.000993023,0,0,0.000775596,0,0.003245173
000053-70-3,0.036555425,-0.00373302,0,0.000181117,0,0.000399128,0.004890156,0.004829784,0,0.003085695,0.00284756,0.003354016
000074-95-3,0.009485158,-0.000251551,0,0,0,0,0,0,0,0.000234781,0,0.003354016
000142-96-1,0.014804629,0.000610431,0,6.37E-05,0,0.000191179,0.000848566,0,0,-0.002975013,0.000107329,0.003354016
000075-09-2,0.007113869,0.000372296,0,0,0,0,0,0,0,0.000466208,0,0.003354016
000060-57-1,0.034724132,0.001022975,0,0.000362234,0.114036559,0.001381855,0.123961093,0,0,0.000261613,0,0.003354016
000060-57-1,0.035929204,0.001058476,0,0.000374805,0.1179941,0.001429811,0.128263057,0,0,0.000270692,0,0.003470415
000060-57-1,0.033597274,0.000989778,0,0.000350479,0.110335875,0.001337011,0.119938342,0,0,0.000253123,0,0.003245173
000060-57-1,0.032541254,0.000958667,0,0.000339463,0.10686783,0.001294987,0.116168474,0,0,0.000245167,0,0.003143171
000060-29-7,0.008096596,0.000281737,0,0.00010062,0,0.000432668,0.000402482,0,0,-0.001281234,0,0.003354016
000628-55-7,0.013838672,0.000332048,0,0.000124099,0,0.000221365,0.00405836,0,0,-0.0012108,0,0.003354016
000108-20-3,0.010484655,0.000305215,0,0.000194533,0,0.00050981,0.00283079,0,0,-0.000654033,0,0.003354016
000127-19-5,0.008864665,-0.000114037,0,0.000137515,0,0.000389066,0.003924199,0,0,-0.000690927,0,0.003354016
000068-12-2,0.007613617,-2.01E-05,0,0,0,0,0.003836995,0,0,-0.000368942,0,0.003354016
000067-68-5,0.008713735,0.000291799,0,0,0,0,0.000224719,0,0,0.000412544,0,0.003354016
000123-91-1,0.010062049,0.000134161,0,4.70E-05,0,0.00010062,0.001391917,0,0,-0.000221365,0,0.003354016
000639-65-2,0.018158645,0.00076807,0,5.70E-05,0,0.000184471,0.000848566,0,0,-0.004199229,0.000197887,0.003354016
000122-39-4,0.021630052,-0.001757505,0.003354016,0.000174409,0,0.00042596,0.004531276,0.004729163,0,0.000140869,2.35E-05,0.003354016
000111-43-3,0.011450612,0.000489686,0,8.72E-05,0,0.000244843,0.000815026,0,0,-0.001864833,2.01E-05,0.003354016
000072-20-8,0.034724132,0.002005702,0,0.000379004,0.114036559,0.001415395,0.167989267,0,0,0.001348315,0,0.003354016
000072-20-8,0.037220924,0.002149919,0,0.000406256,0.122236203,0.001517167,0.180068308,0,0,0.001445263,0,0.003595182
000072-20-8,0.035929204,0.002075308,0,0.000392157,0.1179941,0.001464515,0.173819191,0,0,0.001395107,0,0.003470415
000072-20-8,0.035316391,0.002039911,0,0.000385468,0.115981579,0.001439536,0.170854511,0,0,0.001371312,0,0.003411223
000072-20-8,0.033597274,0.001940613,0,0.000366705,0.110335875,0.001369463,0.162537725,0,0,0.001304559,0,0.003245173
000064-17-5,0.004742579,4.36E-05,0.003354016,0,0,0,0.00010062,0,0,0,0,0.003354016
000141-78-6,0.009290626,0.000305215,0,0.000107329,0,0.000486332,0.000405836,0,0.003354016,-0.00078484,0,0.003354016
000105-54-4,0.012772095,0.000355526,0,0.000150931,0,0.000365588,0.005175247,0,0.003354016,-0.002582593,0,0.003354016
000109-94-4,0.008096596,0.000231427,0,0.000127453,0,0.00034211,0.002481972,0,0.003354016,-0.001033037,0,0.003354016
000105-37-3,0.011095086,0.000321986,0,0.000124099,0,0.000395774,0.000607077,0,0.003354016,-0.000570183,0,0.003354016
000206-44-0,0.026661077,-0.002139862,0,0.000171055,0,0.000412544,0.006251887,0.004930404,0,0.002562469,4.70E-05,0.003354016
000206-44-0,0.027115811,-0.00217636,0,0.000173972,0,0.00041958,0.00635852,0.005014498,0,0.002606174,4.78E-05,0.003411223
000206-44-0,0.026221343,-0.002104569,0,0.000168234,0,0.00040574,0.006148771,0.004849085,0,0.002520205,4.62E-05,0.003298697
000206-44-0,0.025384001,-0.002037362,0,0.000162861,0,0.000392783,0.005952419,0.004694236,0,0.002439725,4.47E-05,0.003193358
000086-73-7,0.021630052,-0.001375147,0,0.000204595,0,0.000654033,0.003364078,0.004896864,0,0.000529935,2.35E-05,0.003354016
000086-73-7,0.023609738,-0.001501007,0,0.000223321,0,0.000713893,0.003671975,0.005345049,0,0.000578437,2.56E-05,0.003660992
000086-73-7,0.022775914,-0.001447996,0,0.000215434,0,0.000688681,0.003542292,0.005156278,0,0.000558008,2.47E-05,0.003531697
000086-73-7,0.021998977,-0.001398601,0,0.000208085,0,0.000665188,0.003421457,0.004980385,0,0.000538973,2.39E-05,0.003411223
000086-73-7,0.021273297,-0.001352466,0,0.000201221,0,0.000643246,0.003308593,0.004816098,0,0.000521194,2.31E-05,0.003298697
000086-73-7,0.020593965,-0.001309277,0,0.000194795,0,0.000622705,0.003202938,0.004662302,0,0.000504551,2.24E-05,0.003193358
000058-89-9,0.024135502,0.001086701,0,0.000244843,0,0.000892168,0.002146571,0,0,3.35E-05,0,0.003354016
000058-89-9,0.025870933,0.001164839,0,0.000262448,0,0.000956319,0.002300917,0,0,3.60E-05,0,0.003595182
000058-89-9,0.025414091,0.00114427,0,0.000257814,0,0.000939431,0.002260286,0,0,3.53E-05,0,0.003531697
000058-89-9,0.024973104,0.001124414,0,0.00025334,0,0.00092313,0.002221065,0,0,3.47E-05,0,0.003470415
000058-89-9,0.02454716,0.001105236,0,0.000249019,0,0.000907385,0.002183183,0,0,3.41E-05,0,0.003411223
000118-74-1,0.024135502,-0.000412544,0,0.000160993,0,0.000627201,0,0.004695623,0,-0.001445581,0,0.003354016
000118-74-1,0.025870933,-0.000442207,0,0.000172569,0,0.000672299,0,0.005033255,0,-0.001549524,0,0.003595182
000118-74-1,0.025414091,-0.000434399,0,0.000169521,0,0.000660427,0,0.004944376,0,-0.001522161,0,0.003531697
000118-74-1,0.024973104,-0.000426861,0,0.00016658,0,0.000648968,0,0.004858581,0,-0.001495749,0,0.003470415
000118-74-1,0.02454716,-0.00041958,0,0.000163739,0,0.000637899,0,0.004775712,0,-0.001470237,0,0.003411223
000002-43-9,0.032094583,0.002180111,0,0.000667449,0,0.001874895,0.098695288,0,0,0.001774275,0,0.003354016
000002-43-9,0.034402301,0.002336869,0,0.000715441,0,0.002009707,0.105791839,0,0,0.001901852,0,0.003595182
000002-43-9,0.033794808,0.002295603,0,0.000702808,0,0.001974219,0.103923715,0,0,0.001868268,0,0.003531697
000002-43-9,0.033208398,0.00225577,0,0.000690613,0,0.001939962,0.102120423,0,0,0.001835849,0,0.003470415
000002-43-9,0.032641992,0.002217295,0,0.000678833,0,0.001906874,0.100378646,0,0,0.001804537,0,0.003411223
000110-43-0,0.012644642,0.000845212,0,0.000107329,0,0.000355526,0.002877746,0,0,-0.002478618,0,0.003354016
000067-72-1,0.015931578,0.001817877,0,0,0,0,1.01E-05,0,0,0.000187825,0,0.003354016
000087-85-4,0.018326346,-0.000623847,0,0.000140869,0,0.00071776,0.001505953,0.004729163,0,0.00291464,0,0.003354016
000111-27-3,0.011450612,0.000389066,0.003354016,9.06E-05,0,0.000315278,0.000261613,0,0,-0.001744089,0,0.003354016
000591-78-6,0.010967634,0.000529935,0,0.000103975,0,0.000368942,0.000539997,0,0,-0.002119738,0,0.003354016
000066-25-1,0.011450612,0.000479624,0,0.000110683,0,0.00037565,0.004179104,0,0,-0.002250545,0,0.003354016
000628-73-9,0.011450612,0.000429314,0,0.000124099,0,0.000429314,0.004437364,0,0,-0.002196881,0,0.003354016
000142-92-7,0.015998658,0.000516519,0,9.73E-05,0,0.000311924,0.003078987,0,0.003354016,-0.00281402,0.002928056,0.003354016
000193-39-5,0.036612443,-0.003548549,0,0.000177763,0,0.000332048,0.008284421,0.004930404,0,0.004611773,0.00402482,0.003354016
000110-19-0,0.012161664,0.000479624,0,0.000181117,0,0.000362234,0.001804461,0,0.003354016,-0.001700486,0,0.003354016
000123-92-2,0.013838672,0.000318632,0,0.000117391,0,0.000275029,0.002022472,0,0.003354016,-0.001663592,3.35E-06,0.003354016
000108-21-4,0.010484655,0.000251551,0,0.000204595,0,0.000556767,0.001841355,0,0.003354016,-0.000449438,0,0.003354016
000067-56-1,0.003354016,-2.68E-05,0.003354016,0,0,0,0,0,0,0.000747946,0,0.003354016
000099-76-3,0.01756163,-0.00163676,0.003354016,0.000248197,0,0.000456146,0.008941808,0.004997484,0,0.00117726,0,0.003354016
000079-20-9,0.007613617,0.000218011,0,8.39E-05,0,0.000402482,8.05E-05,0,0.003354016,0.00039242,0,0.003354016
000107-31-3,0.006419587,0.000207949,0,0,0,0,0.001646822,0,0.003354016,-6.04E-05,0,0.003354016
000091-20-3,0.016656046,-0.001448935,0,0.000144223,0,0.000539997,0.002284085,0.004762703,0,0.000741238,0,0.003354016
000079-24-3,0.007613617,0.000382358,0,0,0,0,0.000576891,0.0040919,0,-0.001016267,0,0.003354016
000075-52-5,0.005809156,0.00032534,0,0,0,0,3.35E-06,0.00405836,0,-0.00040919,0,0.003354016
000108-03-2,0.009290626,0.000365588,0,0.000124099,0,0.000295153,0.004212645,0.00405836,0,-0.001613282,0,0.003354016
000789-02-6,0.034278048,-0.001519369,0,0.000600369,0,0.001576388,0.046801945,0.004695623,0,-0.00032534,0,0.003354016
000789-02-6,0.036742765,-0.001628618,0,0.000643538,0,0.001689736,0.050167176,0.005033255,0,-0.000348733,0,0.003595182
000789-02-6,0.035467638,-0.001572098,0,0.000621204,0,0.001631095,0.048426167,0.004858581,0,-0.00033663,0,0.003470415
000789-02-6,0.034862698,-0.001545284,0,0.000610609,0,0.001603275,0.047600205,0.004775712,0,-0.000330889,0,0.003411223
000789-02-6,0.033165666,-0.001470063,0,0.000580886,0,0.001525231,0.045283141,0.004543242,0,-0.000314782,0,0.003245173
000313-72-4,0.012299178,-0.002844206,0,0.000147577,0,0.000778132,0.005544189,0.004829784,0,0.005876237,0,0.003354016
000124-13-0,0.014804629,0.000674157,0,7.38E-05,0,0.000281737,0.003826933,0,0,-0.002995137,0.000811672,0.003354016
027304-13-8,0.035804125,0.001774275,0,0.000640617,0.110682542,0.002166695,0.133868858,0,0,0.000825088,0,0.003354016
027304-13-8,0.038378573,0.001901852,0,0.00068668,0.118641021,0.002322488,0.143494517,0,0,0.000884415,0,0.003595182
027304-13-8,0.037700865,0.001868268,0,0.000674554,0.116546,0.002281476,0.140960622,0,0,0.000868797,0,0.003531697
027304-13-8,0.037046677,0.001835849,0,0.000662849,0.114523686,0.002241888,0.138514663,0,0,0.000853722,0,0.003470415
027304-13-8,0.036414805,0.001804537,0,0.000651544,0.112570356,0.00220365,0.136152141,0,0,0.000839161,0,0.003411223
000072-54-8,0.03263458,-0.000865336,0,0.000526581,0,0.001090055,0.016062385,0.004695623,0,0.00088546,0.000791548,0.003354016
000072-54-8,0.034981125,-0.000927557,0,0.000564444,0,0.001168434,0.017217329,0.005033255,0,0.000949128,0.000848463,0.003595182
000072-54-8,0.033767135,-0.000895367,0,0.000544855,0,0.001127885,0.016619816,0.004858581,0,0.000916189,0.000819018,0.003470415
000072-54-8,0.033191199,-0.000880096,0,0.000535562,0,0.001108647,0.016336347,0.004775712,0,0.000900563,0.000805049,0.003411223
000072-54-8,0.031575531,-0.000837255,0,0.000509492,0,0.001054681,0.015541133,0.004543242,0,0.000856726,0.000765861,0.003245173
000072-55-9,0.03263458,-0.000929063,0,0.000526581,0,0.001090055,0.016381016,0.004695623,0,0.001056515,0.001086701,0.003354016
000072-55-9,0.034981125,-0.000995866,0,0.000564444,0,0.001168434,0.017558871,0.005033255,0,0.001132482,0.001164839,0.003595182
000072-55-9,0.033767135,-0.000961305,0,0.000544855,0,0.001127885,0.016949505,0.004858581,0,0.001093181,0.001124414,0.003470415
000072-55-9,0.033191199,-0.000944909,0,0.000535562,0,0.001108647,0.016660413,0.004775712,0,0.001074535,0.001105236,0.003411223
000072-55-9,0.031575531,-0.000898913,0,0.000509492,0,0.001054681,0.015849424,0.004543242,0,0.001022229,0.001051436,0.003245173
000050-29-3,0.03422103,-0.001033037,0,0.000506456,0,0.00127788,0.013392588,0.004695623,0,0.000526581,0,0.003354016
