CAS No.,nN,ATSC8v,SpMaxA_G/D,Mor16u,nROH,O-058,P-117,MLOGP2,Molecular Polarizability
000133-06-2,1.000 ,1.004 ,1.063 ,-0.016 ,0.000 ,2.000 ,0.000 ,3.317 ,228.920 
000133-07-3,1.000 ,0.878 ,1.106 ,0.315 ,0.000 ,2.000 ,0.000 ,6.620 ,243.270 
000134-32-7,1.000 ,0.000 ,1.024 ,0.374 ,0.000 ,0.000 ,0.000 ,6.954 ,185.230 
000136-60-7,0.000 ,3.885 ,0.970 ,0.366 ,0.000 ,1.000 ,0.000 ,8.676 ,179.230 
000137-26-8,2.000 ,3.253 ,1.019 ,0.004 ,0.000 ,0.000 ,0.000 ,0.206 ,252.410 
000139-40-2,5.000 ,4.161 ,0.975 ,0.569 ,0.000 ,0.000 ,0.000 ,8.371 ,216.850 
000139-65-1,2.000 ,2.650 ,1.004 ,0.173 ,0.000 ,0.000 ,0.000 ,9.304 ,259.410 
000141-66-2,1.000 ,2.134 ,0.926 ,-0.001 ,0.000 ,2.000 ,1.000 ,0.466 ,185.270 
000143-08-8,0.000 ,2.533 ,1.004 ,0.749 ,1.000 ,0.000 ,0.000 ,12.271 ,143.980 
000143-50-0,0.000 ,0.000 ,1.225 ,-1.057 ,0.000 ,1.000 ,0.000 ,24.123 ,317.400 
000145-73-3,0.000 ,0.000 ,0.989 ,-0.351 ,2.000 ,2.000 ,0.000 ,0.003 ,133.300 
000149-29-1,0.000 ,0.000 ,1.028 ,0.116 ,1.000 ,1.000 ,0.000 ,0.184 ,133.180 
000149-30-4,1.000 ,0.000 ,1.105 ,0.485 ,0.000 ,0.000 ,0.000 ,3.129 ,181.390 
000150-13-0,1.000 ,0.297 ,1.007 ,0.257 ,1.000 ,1.000 ,0.000 ,0.001 ,143.110 
000150-68-5,2.000 ,2.797 ,0.987 ,-0.140 ,0.000 ,1.000 ,0.000 ,4.353 ,189.090 
000151-56-4,1.000 ,0.000 ,0.957 ,0.177 ,0.000 ,0.000 ,0.000 ,0.319 ,38.210 
000154-23-4,0.000 ,3.837 ,1.001 ,0.531 ,1.000 ,0.000 ,0.000 ,0.061 ,268.360 
000191-24-2,0.000 ,5.617 ,1.073 ,0.301 ,0.000 ,0.000 ,0.000 ,35.045 ,424.340 
000193-39-5,0.000 ,5.109 ,1.084 ,0.530 ,0.000 ,0.000 ,0.000 ,35.045 ,441.750 
000194-59-2,1.000 ,6.470 ,1.040 ,0.435 ,0.000 ,0.000 ,0.000 ,20.554 ,386.420 
000207-08-9,0.000 ,4.527 ,1.078 ,0.568 ,0.000 ,0.000 ,0.000 ,30.809 ,392.900 
000208-96-8,0.000 ,0.000 ,1.066 ,0.525 ,0.000 ,0.000 ,0.000 ,15.023 ,205.500 
000225-11-6,1.000 ,4.009 ,1.051 ,0.340 ,0.000 ,0.000 ,0.000 ,15.289 ,335.520 
000260-94-6,1.000 ,1.673 ,1.051 ,0.241 ,0.000 ,0.000 ,0.000 ,9.309 ,251.780 
000298-00-0,1.000 ,2.880 ,0.987 ,0.119 ,0.000 ,0.000 ,0.000 ,2.865 ,227.820 
000298-02-2,0.000 ,4.811 ,0.978 ,0.364 ,0.000 ,0.000 ,0.000 ,2.148 ,242.780 
000298-04-4,0.000 ,5.876 ,1.007 ,0.072 ,0.000 ,0.000 ,0.000 ,3.237 ,259.650 
000300-76-5,0.000 ,0.000 ,1.022 ,-0.141 ,0.000 ,1.000 ,1.000 ,5.559 ,194.930 
000301-12-2,0.000 ,2.306 ,0.975 ,0.142 ,0.000 ,1.000 ,1.000 ,0.018 ,195.900 
000309-00-2,0.000 ,0.000 ,1.083 ,-0.151 ,0.000 ,0.000 ,0.000 ,28.743 ,278.880 
000314-40-9,2.000 ,2.688 ,0.986 ,0.064 ,0.000 ,2.000 ,0.000 ,3.233 ,196.560 
000314-42-1,2.000 ,2.426 ,0.989 ,-0.003 ,0.000 ,2.000 ,0.000 ,2.252 ,180.650 
000319-84-6,0.000 ,0.000 ,1.091 ,-0.183 ,0.000 ,0.000 ,0.000 ,16.744 ,189.280 
000330-39-2,2.000 ,1.893 ,0.978 ,0.087 ,0.000 ,1.000 ,0.000 ,3.749 ,169.080 
000330-54-1,2.000 ,3.097 ,0.999 ,0.028 ,0.000 ,1.000 ,0.000 ,7.000 ,207.700 
000332-33-2,2.000 ,2.325 ,0.979 ,-0.077 ,0.000 ,1.000 ,0.000 ,3.749 ,168.640 
000333-41-5,2.000 ,8.708 ,0.975 ,0.197 ,0.000 ,0.000 ,0.000 ,6.369 ,278.930 
000335-67-1,0.000 ,0.381 ,1.039 ,0.238 ,1.000 ,1.000 ,0.000 ,17.390 ,138.400 
000351-28-0,1.000 ,0.433 ,0.979 ,0.189 ,0.000 ,1.000 ,0.000 ,4.227 ,144.180 
000351-36-0,1.000 ,0.519 ,0.986 ,0.308 ,0.000 ,1.000 ,0.000 ,7.093 ,158.170 
000351-83-7,1.000 ,0.004 ,0.979 ,0.166 ,0.000 ,1.000 ,0.000 ,4.227 ,143.290 
000375-95-1,0.000 ,0.595 ,1.039 ,0.265 ,1.000 ,1.000 ,0.000 ,21.686 ,154.570 
000445-66-9,3.000 ,0.000 ,1.017 ,0.389 ,0.000 ,0.000 ,0.000 ,6.300 ,176.710 
000470-90-6,0.000 ,9.374 ,0.976 ,0.486 ,0.000 ,1.000 ,1.000 ,19.790 ,284.490 
000492-80-8,3.000 ,5.648 ,0.959 ,-0.485 ,0.000 ,0.000 ,0.000 ,12.240 ,350.970 
000495-48-7,2.000 ,3.917 ,0.927 ,0.739 ,0.000 ,0.000 ,0.000 ,10.906 ,229.020 
000510-15-6,0.000 ,9.215 ,0.986 ,0.237 ,1.000 ,1.000 ,0.000 ,15.463 ,298.120 
000526-73-8,0.000 ,0.000 ,0.982 ,0.351 ,0.000 ,0.000 ,0.000 ,10.620 ,140.770 
000527-20-8,1.000 ,0.000 ,1.132 ,0.081 ,0.000 ,0.000 ,0.000 ,15.278 ,196.710 
000528-45-0,2.000 ,0.014 ,1.040 ,-0.108 ,1.000 ,1.000 ,0.000 ,1.101 ,203.790 
000533-17-5,1.000 ,0.488 ,0.990 ,0.070 ,0.000 ,1.000 ,0.000 ,4.896 ,162.190 
000533-74-4,2.000 ,0.000 ,0.981 ,-0.069 ,0.000 ,0.000 ,0.000 ,0.039 ,163.380 
000534-52-1,2.000 ,0.000 ,1.011 ,-0.121 ,0.000 ,0.000 ,0.000 ,3.055 ,178.120 
000539-82-2,0.000 ,1.581 ,0.919 ,0.149 ,0.000 ,1.000 ,0.000 ,2.981 ,115.080 
000540-49-8,0.000 ,0.000 ,1.088 ,0.030 ,0.000 ,0.000 ,0.000 ,4.332 ,85.540 
000541-73-1,0.000 ,0.000 ,1.071 ,0.223 ,0.000 ,0.000 ,0.000 ,12.094 ,124.030 
000552-32-9,2.000 ,0.461 ,0.995 ,0.268 ,0.000 ,1.000 ,0.000 ,2.441 ,179.210 
000554-00-7,1.000 ,0.000 ,1.053 ,0.196 ,0.000 ,0.000 ,0.000 ,7.446 ,140.790 
000555-37-3,2.000 ,6.215 ,0.990 ,0.229 ,0.000 ,1.000 ,0.000 ,11.987 ,254.280 
000563-12-2,0.000 ,8.567 ,1.022 ,0.565 ,0.000 ,0.000 ,0.000 ,0.772 ,349.490 
000563-58-6,0.000 ,0.000 ,1.018 ,0.073 ,0.000 ,0.000 ,0.000 ,4.332 ,77.400 
000576-24-9,0.000 ,0.000 ,1.060 ,0.129 ,0.000 ,0.000 ,0.000 ,7.446 ,130.230 
000585-79-5,1.000 ,0.000 ,1.048 ,0.179 ,0.000 ,0.000 ,0.000 ,7.169 ,146.980 
000586-78-7,1.000 ,0.000 ,1.048 ,0.164 ,0.000 ,0.000 ,0.000 ,7.169 ,153.160 
000587-34-8,2.000 ,2.926 ,0.987 ,0.300 ,0.000 ,1.000 ,0.000 ,4.353 ,189.290 
000591-35-5,0.000 ,0.000 ,1.062 ,0.320 ,0.000 ,0.000 ,0.000 ,7.446 ,131.660 
000591-50-4,0.000 ,0.000 ,1.061 ,0.380 ,0.000 ,0.000 ,0.000 ,10.302 ,124.660 
000593-92-0,0.000 ,0.000 ,1.090 ,-0.013 ,0.000 ,0.000 ,0.000 ,4.332 ,82.360 
000608-31-1,1.000 ,0.000 ,1.051 ,0.280 ,0.000 ,0.000 ,0.000 ,7.446 ,140.240 
000608-93-5,0.000 ,0.000 ,1.169 ,-0.042 ,0.000 ,0.000 ,0.000 ,24.263 ,179.650 
000609-66-5,1.000 ,0.000 ,1.026 ,0.243 ,0.000 ,1.000 ,0.000 ,3.593 ,140.690 
000610-15-1,2.000 ,0.000 ,1.000 ,0.320 ,0.000 ,1.000 ,0.000 ,1.510 ,148.880 
000610-28-6,2.000 ,0.000 ,1.018 ,0.185 ,1.000 ,1.000 ,0.000 ,2.963 ,167.920 
000613-13-8,1.000 ,2.061 ,1.049 ,0.205 ,0.000 ,0.000 ,0.000 ,12.835 ,291.410 
000613-93-4,1.000 ,0.389 ,0.975 ,0.273 ,0.000 ,1.000 ,0.000 ,2.649 ,139.580 
000614-76-6,1.000 ,0.514 ,1.018 ,0.212 ,0.000 ,1.000 ,0.000 ,5.598 ,172.410 
000618-87-1,3.000 ,0.000 ,1.016 ,0.020 ,0.000 ,0.000 ,0.000 ,1.945 ,163.320 
000619-55-6,1.000 ,0.777 ,1.000 ,0.120 ,0.000 ,1.000 ,0.000 ,2.649 ,141.800 
000619-80-7,2.000 ,0.058 ,1.009 ,0.117 ,0.000 ,1.000 ,0.000 ,1.510 ,152.140 
000626-43-7,1.000 ,0.000 ,1.054 ,0.280 ,0.000 ,0.000 ,0.000 ,7.446 ,142.550 
000632-58-6,0.000 ,0.000 ,1.080 ,0.405 ,2.000 ,2.000 ,0.000 ,9.691 ,217.340 
000634-66-2,0.000 ,0.000 ,1.137 ,-0.009 ,0.000 ,0.000 ,0.000 ,21.476 ,159.640 
000634-83-3,1.000 ,0.000 ,1.107 ,0.079 ,0.000 ,0.000 ,0.000 ,13.085 ,177.730 
000634-90-2,0.000 ,0.000 ,1.137 ,0.042 ,0.000 ,0.000 ,0.000 ,21.476 ,160.930 
000641-38-3,0.000 ,3.669 ,1.021 ,0.458 ,0.000 ,1.000 ,0.000 ,5.748 ,272.380 
000651-85-4,0.000 ,0.000 ,1.074 ,-0.052 ,0.000 ,2.000 ,0.000 ,10.382 ,143.250 
000656-31-5,2.000 ,0.301 ,0.987 ,0.292 ,0.000 ,1.000 ,0.000 ,1.693 ,138.330 
000659-30-3,2.000 ,0.003 ,0.977 ,0.253 ,0.000 ,1.000 ,0.000 ,1.693 ,134.500 
000685-91-6,1.000 ,0.000 ,0.929 ,-0.172 ,0.000 ,1.000 ,0.000 ,0.936 ,105.480 
000697-82-5,0.000 ,0.000 ,0.992 ,0.248 ,0.000 ,0.000 ,0.000 ,6.299 ,147.590 
000709-98-8,1.000 ,1.912 ,1.025 ,0.136 ,0.000 ,1.000 ,0.000 ,9.459 ,195.020 
000732-11-6,1.000 ,3.349 ,1.040 ,0.422 ,0.000 ,2.000 ,0.000 ,1.215 ,297.390 
000741-58-2,1.000 ,13.599 ,0.913 ,0.695 ,0.000 ,2.000 ,0.000 ,2.725 ,370.480 
000759-94-4,1.000 ,4.002 ,0.964 ,0.537 ,0.000 ,1.000 ,0.000 ,3.886 ,185.120 
000779-02-2,0.000 ,1.541 ,1.036 ,0.376 ,0.000 ,0.000 ,0.000 ,21.047 ,279.930 
000786-19-6,0.000 ,5.712 ,1.017 ,0.339 ,0.000 ,0.000 ,0.000 ,10.106 ,327.390 
000834-12-8,5.000 ,6.566 ,0.965 ,0.656 ,0.000 ,0.000 ,0.000 ,6.707 ,230.610 
000879-39-0,1.000 ,0.000 ,1.124 ,0.013 ,0.000 ,0.000 ,0.000 ,15.990 ,195.610 
000886-50-0,5.000 ,7.796 ,0.954 ,0.455 ,0.000 ,0.000 ,0.000 ,8.371 ,247.020 
000886-59-9,2.000 ,6.470 ,0.997 ,0.608 ,0.000 ,1.000 ,0.000 ,5.156 ,231.290 
000933-78-8,0.000 ,0.000 ,1.090 ,0.133 ,0.000 ,0.000 ,0.000 ,10.982 ,149.300 
000939-27-5,0.000 ,1.628 ,1.016 ,0.467 ,0.000 ,0.000 ,0.000 ,15.670 ,202.060 
000944-22-9,0.000 ,4.572 ,1.017 ,0.113 ,0.000 ,0.000 ,0.000 ,7.914 ,261.280 
000953-17-3,0.000 ,3.303 ,1.026 ,-0.050 ,0.000 ,0.000 ,0.000 ,6.794 ,295.800 
000957-51-7,1.000 ,7.628 ,0.959 ,1.005 ,0.000 ,1.000 ,0.000 ,11.191 ,265.230 
000959-98-8,0.000 ,0.000 ,1.101 ,-0.369 ,0.000 ,0.000 ,0.000 ,10.387 ,277.270 
001007-36-9,2.000 ,1.395 ,0.960 ,0.238 ,0.000 ,1.000 ,0.000 ,1.435 ,152.540 
001014-70-6,5.000 ,5.364 ,0.984 ,0.188 ,0.000 ,0.000 ,0.000 ,5.165 ,213.210 
001024-57-3,0.000 ,0.000 ,1.132 ,-0.448 ,0.000 ,0.000 ,0.000 ,17.759 ,268.610 
001114-71-2,1.000 ,5.541 ,0.978 ,0.478 ,0.000 ,1.000 ,0.000 ,5.174 ,200.930 
001127-76-0,0.000 ,0.407 ,1.007 ,0.366 ,0.000 ,0.000 ,0.000 ,15.670 ,199.890 
001129-50-6,1.000 ,2.968 ,0.939 ,0.386 ,0.000 ,1.000 ,0.000 ,5.054 ,172.410 
001162-65-8,0.000 ,5.913 ,1.032 ,-0.493 ,0.000 ,2.000 ,0.000 ,3.524 ,316.570 
001165-39-5,0.000 ,5.952 ,1.022 ,-0.376 ,0.000 ,2.000 ,0.000 ,3.726 ,319.540 
001194-65-6,1.000 ,0.000 ,1.087 ,0.086 ,0.000 ,0.000 ,0.000 ,8.735 ,148.620 
001468-95-7,0.000 ,1.885 ,1.033 ,0.123 ,1.000 ,0.000 ,0.000 ,12.750 ,285.200 
001470-94-6,0.000 ,0.000 ,1.028 ,0.194 ,0.000 ,0.000 ,0.000 ,6.299 ,142.400 
001538-74-5,1.000 ,4.429 ,0.954 ,0.824 ,0.000 ,1.000 ,0.000 ,4.451 ,193.590 
001582-09-8,3.000 ,5.303 ,0.947 ,0.208 ,0.000 ,0.000 ,0.000 ,17.698 ,283.030 
001596-84-5,2.000 ,0.815 ,0.928 ,0.190 ,1.000 ,2.000 ,0.000 ,0.003 ,127.410 
001610-17-9,5.000 ,6.351 ,0.954 ,0.570 ,0.000 ,0.000 ,0.000 ,4.946 ,202.720 
001615-80-1,2.000 ,0.000 ,0.953 ,0.227 ,0.000 ,0.000 ,0.000 ,0.535 ,89.340 
001646-87-3,2.000 ,3.463 ,0.938 ,-0.036 ,0.000 ,1.000 ,0.000 ,0.000 ,181.700 
001646-88-4,2.000 ,3.580 ,0.975 ,0.025 ,0.000 ,3.000 ,0.000 ,0.003 ,180.510 
001698-60-8,3.000 ,1.856 ,1.024 ,0.257 ,0.000 ,1.000 ,0.000 ,3.809 ,217.210 
001702-17-6,1.000 ,0.000 ,1.065 ,0.218 ,1.000 ,1.000 ,0.000 ,1.800 ,145.760 
001754-58-1,2.000 ,2.647 ,0.988 ,0.542 ,0.000 ,1.000 ,1.000 ,4.056 ,177.190 
001763-23-1,0.000 ,0.721 ,1.042 ,0.478 ,1.000 ,2.000 ,0.000 ,15.048 ,171.920 
001836-75-5,1.000 ,2.048 ,1.009 ,0.086 ,0.000 ,0.000 ,0.000 ,16.321 ,263.360 
001861-32-1,0.000 ,0.735 ,1.049 ,-0.047 ,0.000 ,2.000 ,0.000 ,13.311 ,247.690 
001861-40-1,3.000 ,4.849 ,0.941 ,0.046 ,0.000 ,0.000 ,0.000 ,17.698 ,282.330 
001897-45-6,2.000 ,0.000 ,1.153 ,-0.096 ,0.000 ,0.000 ,0.000 ,9.814 ,218.190 
001912-25-0,5.000 ,5.414 ,0.949 ,0.744 ,0.000 ,0.000 ,0.000 ,10.142 ,233.520 
001912-26-1,5.000 ,4.450 ,0.957 ,0.554 ,0.000 ,0.000 ,0.000 ,8.371 ,215.930 
001918-00-9,0.000 ,0.000 ,1.010 ,0.003 ,1.000 ,1.000 ,0.000 ,6.877 ,173.010 
001918-13-4,1.000 ,0.000 ,1.055 ,0.207 ,0.000 ,0.000 ,0.000 ,8.735 ,190.340 
001918-16-7,1.000 ,1.163 ,0.961 ,0.200 ,0.000 ,1.000 ,0.000 ,7.956 ,199.710 
001918-18-9,1.000 ,1.609 ,1.008 ,0.185 ,0.000 ,1.000 ,0.000 ,5.543 ,183.790 
001929-82-4,1.000 ,0.000 ,1.101 ,0.381 ,0.000 ,0.000 ,0.000 ,7.232 ,169.820 
001967-16-4,1.000 ,3.923 ,0.995 ,0.178 ,0.000 ,1.000 ,0.000 ,6.620 ,206.100 
001967-25-5,2.000 ,0.510 ,1.006 ,0.203 ,0.000 ,1.000 ,0.000 ,2.645 ,170.860 
001982-47-4,2.000 ,5.333 ,0.975 ,0.051 ,0.000 ,1.000 ,0.000 ,10.110 ,290.480 
001982-49-6,2.000 ,7.390 ,0.970 ,0.615 ,0.000 ,1.000 ,0.000 ,6.422 ,245.350 
002008-41-5,1.000 ,7.816 ,0.924 ,0.588 ,0.000 ,1.000 ,0.000 ,6.585 ,219.340 
002032-65-7,1.000 ,3.680 ,0.948 ,0.057 ,0.000 ,1.000 ,0.000 ,5.654 ,221.430 
002051-60-7,0.000 ,1.033 ,1.033 ,0.531 ,0.000 ,0.000 ,0.000 ,19.499 ,208.790 
002051-61-8,0.000 ,1.011 ,1.034 ,0.298 ,0.000 ,0.000 ,0.000 ,19.499 ,213.400 
002077-99-8,3.000 ,2.030 ,0.986 ,0.291 ,0.000 ,0.000 ,0.000 ,11.583 ,240.220 
002104-64-5,1.000 ,8.849 ,0.998 ,0.387 ,0.000 ,0.000 ,0.000 ,11.494 ,325.020 
002122-70-5,0.000 ,4.275 ,0.991 ,0.388 ,0.000 ,1.000 ,0.000 ,11.059 ,236.470 
002150-88-1,1.000 ,1.545 ,0.992 ,0.354 ,0.000 ,1.000 ,0.000 ,3.179 ,165.260 
002150-93-8,1.000 ,0.510 ,1.010 ,0.032 ,0.000 ,1.000 ,0.000 ,7.751 ,181.890 
002164-08-1,2.000 ,6.074 ,0.999 ,0.331 ,0.000 ,2.000 ,0.000 ,4.960 ,223.430 
002212-67-1,1.000 ,3.018 ,0.951 ,0.180 ,0.000 ,1.000 ,0.000 ,2.494 ,181.320 
002227-17-0,0.000 ,0.000 ,1.179 ,-0.125 ,0.000 ,0.000 ,0.000 ,31.741 ,339.040 
002234-13-1,0.000 ,0.000 ,1.191 ,0.245 ,0.000 ,0.000 ,0.000 ,42.931 ,331.170 
002303-17-5,1.000 ,5.697 ,0.953 ,0.026 ,0.000 ,1.000 ,0.000 ,9.069 ,253.610 
002307-68-8,1.000 ,5.913 ,0.921 ,0.304 ,0.000 ,1.000 ,0.000 ,13.133 ,236.790 
002310-17-0,1.000 ,6.405 ,0.997 ,0.731 ,0.000 ,1.000 ,0.000 ,3.032 ,329.800 
002327-02-8,2.000 ,0.338 ,1.011 ,0.219 ,0.000 ,1.000 ,0.000 ,4.206 ,173.720 
002385-85-5,0.000 ,0.000 ,1.228 ,-0.925 ,0.000 ,0.000 ,0.000 ,42.449 ,350.500 
002425-06-1,1.000 ,3.771 ,1.073 ,0.005 ,0.000 ,2.000 ,0.000 ,5.553 ,264.560 
002439-01-2,2.000 ,1.024 ,1.095 ,0.505 ,0.000 ,1.000 ,0.000 ,0.199 ,267.410 
002497-06-5,0.000 ,6.505 ,1.049 ,0.479 ,0.000 ,2.000 ,0.000 ,0.511 ,263.890 
002539-17-5,0.000 ,0.000 ,1.064 ,-0.140 ,0.000 ,0.000 ,0.000 ,9.168 ,192.940 
002597-03-7,0.000 ,9.792 ,1.000 ,0.528 ,0.000 ,1.000 ,0.000 ,2.962 ,301.670 
002603-10-3,1.000 ,1.340 ,0.974 ,0.423 ,0.000 ,1.000 ,0.000 ,1.435 ,147.590 
002631-37-0,1.000 ,3.580 ,0.941 ,0.126 ,0.000 ,1.000 ,0.000 ,5.716 ,207.340 
002655-14-3,1.000 ,2.950 ,0.976 ,0.099 ,0.000 ,1.000 ,0.000 ,3.306 ,178.650 
002668-24-8,0.000 ,0.000 ,1.036 ,0.023 ,0.000 ,0.000 ,0.000 ,7.488 ,172.380 
002675-77-6,0.000 ,0.796 ,0.999 ,-0.057 ,0.000 ,0.000 ,0.000 ,7.488 ,172.260 
002921-88-2,1.000 ,7.214 ,0.972 ,0.351 ,0.000 ,0.000 ,0.000 ,10.912 ,279.400 
002989-98-2,2.000 ,0.359 ,1.007 ,0.261 ,0.000 ,1.000 ,0.000 ,2.645 ,169.800 
003060-89-7,2.000 ,3.639 ,0.983 ,0.035 ,0.000 ,1.000 ,0.000 ,5.007 ,210.290 
003148-09-2,0.000 ,26.034 ,0.893 ,-0.396 ,1.000 ,3.000 ,0.000 ,3.363 ,438.640 
003337-71-1,2.000 ,2.675 ,0.968 ,0.709 ,0.000 ,3.000 ,0.000 ,0.067 ,198.230 
003383-96-8,0.000 ,8.783 ,0.955 ,0.230 ,0.000 ,0.000 ,0.000 ,11.048 ,429.500 
003424-82-6,0.000 ,2.741 ,1.027 ,0.699 ,0.000 ,0.000 ,0.000 ,34.268 ,300.020 
003478-94-2,1.000 ,6.401 ,0.954 ,0.133 ,0.000 ,1.000 ,0.000 ,16.456 ,301.790 
003481-20-7,1.000 ,0.000 ,1.105 ,0.037 ,0.000 ,0.000 ,0.000 ,13.085 ,177.630 
003597-91-9,0.000 ,2.331 ,1.017 ,0.090 ,1.000 ,0.000 ,0.000 ,9.802 ,219.230 
003766-81-2,1.000 ,4.442 ,0.919 ,0.630 ,0.000 ,1.000 ,0.000 ,5.716 ,206.950 
003813-05-6,1.000 ,0.631 ,1.037 ,0.090 ,1.000 ,2.000 ,0.000 ,2.555 ,208.160 
004090-00-0,1.000 ,1.709 ,0.960 ,0.041 ,0.000 ,1.000 ,0.000 ,3.179 ,157.870 
004147-51-7,5.000 ,9.392 ,0.963 ,0.879 ,0.000 ,0.000 ,0.000 ,10.142 ,264.950 
004684-94-0,1.000 ,0.000 ,1.037 ,0.179 ,1.000 ,1.000 ,0.000 ,0.548 ,126.220 
004780-79-4,0.000 ,0.151 ,1.016 ,0.389 ,1.000 ,0.000 ,0.000 ,7.078 ,189.430 
004901-51-3,0.000 ,0.000 ,1.120 ,0.071 ,0.000 ,0.000 ,0.000 ,13.085 ,167.200 
005221-53-4,3.000 ,4.381 ,0.954 ,0.827 ,0.000 ,0.000 ,0.000 ,6.182 ,215.350 
005259-88-1,1.000 ,5.255 ,1.005 ,0.250 ,0.000 ,3.000 ,0.000 ,0.315 ,253.670 
005345-54-0,1.000 ,0.889 ,1.009 ,-0.003 ,0.000 ,0.000 ,0.000 ,3.415 ,147.160 
005436-43-1,0.000 ,2.921 ,1.043 ,-0.076 ,0.000 ,0.000 ,0.000 ,29.732 ,314.670 
005598-13-0,1.000 ,3.331 ,1.035 ,0.087 ,0.000 ,0.000 ,0.000 ,7.458 ,244.440 
005902-51-2,2.000 ,3.237 ,0.978 ,0.355 ,0.000 ,2.000 ,0.000 ,2.725 ,186.280 
005915-41-3,5.000 ,4.151 ,0.959 ,0.466 ,0.000 ,0.000 ,0.000 ,8.371 ,215.390 
006422-86-2,0.000 ,16.667 ,0.870 ,1.510 ,0.000 ,2.000 ,0.000 ,29.446 ,391.560 
006515-38-4,1.000 ,0.000 ,1.106 ,-0.072 ,0.000 ,1.000 ,0.000 ,4.536 ,146.760 
006795-23-9,0.000 ,5.766 ,1.026 ,-0.332 ,1.000 ,2.000 ,0.000 ,1.250 ,322.650 
006933-10-4,1.000 ,0.000 ,1.024 ,0.159 ,0.000 ,0.000 ,0.000 ,6.870 ,153.630 
006988-21-2,1.000 ,3.428 ,0.931 ,-0.026 ,0.000 ,1.000 ,0.000 ,0.634 ,194.570 
007012-37-5,0.000 ,0.783 ,1.061 ,0.352 ,0.000 ,0.000 ,0.000 ,29.937 ,247.320 
007159-34-4,1.000 ,0.000 ,1.060 ,0.391 ,0.000 ,0.000 ,0.000 ,10.112 ,194.780 
007160-01-2,2.000 ,2.704 ,0.980 ,0.203 ,0.000 ,1.000 ,0.000 ,3.306 ,189.270 
007160-02-3,2.000 ,3.062 ,0.972 ,-0.122 ,0.000 ,1.000 ,0.000 ,1.635 ,194.790 
007241-98-7,0.000 ,6.958 ,1.024 ,-0.345 ,0.000 ,2.000 ,0.000 ,4.040 ,322.180 
007286-84-2,1.000 ,1.800 ,1.034 ,0.023 ,0.000 ,1.000 ,0.000 ,6.877 ,187.540 
