CAS-Number,X%,EHOMO,Mor29u,NdsCH,GATS1e,X3A,1/T,SdsCH,nR=Cp,F02[F-Br],RDF015m,BIC1,SpMin8_Bh(p),NssssC
000002-52-3,23.8,-0.2765,-0.176,0,0.565,0.196,0.003356 ,0,0,0,5.173,0.513,0.084,0
000057-14-7,0,-0.22958,-0.144,0,1.089,0,0.003356 ,0,0,0,2.755,0.566,0,0
000062-53-3,0,-0.21247,-0.05,0,1.423,0.237,0.003356 ,0,0,0,2.467,0.491,0,0
000064-17-5,0,-0.28053,-0.178,0,1.07,0,0.001912 ,0,0,0,1.802,0.627,0,0
000064-17-5,0,-0.28053,-0.178,0,1.07,0,0.001239 ,0,0,0,1.802,0.627,0,0
000066-25-1,0,-0.2631,-0.664,1,0.526,0.302,0.003356 ,0.982,0,0,4.55,0.47,0,0
000067-63-0,0,-0.27914,-0.312,0,1.053,0,0.003367 ,0,0,0,2.762,0.515,0,0
000067-64-1,0,-0.25918,-0.318,0,0.5,0,0.001147 ,0,0,0,1.943,0.473,0,0
000067-64-1,0,-0.25918,-0.318,0,0.5,0,0.000900 ,0,0,0,1.943,0.473,0,0
000067-64-1,0,-0.25918,-0.318,0,0.5,0,0.000765 ,0,0,0,1.943,0.473,0,0
000071-23-8,0,-0.28026,-0.28,0,1.053,0.5,0.003953 ,0,0,0,2.685,0.563,0,0
000071-23-8,0,-0.28026,-0.28,0,1.053,0.5,0.002809 ,0,0,0,2.685,0.563,0,0
000071-43-2,0,-0.26009,0.024,0,0.917,0.25,0.003356 ,0,0,0,1.965,0.256,0,0
000071-43-2,0,-0.26009,0.024,0,0.917,0.25,0.002464 ,0,0,0,1.965,0.256,0,0
000074-84-0,0,-0.34598,-0.307,0,2,0,0.004329 ,0,0,0,0.908,0.289,0,0
000074-84-0,0,-0.34598,-0.307,0,2,0,0.003344 ,0,0,0,0.908,0.289,0,0
000074-84-0,0,-0.34598,-0.307,0,2,0,0.002817 ,0,0,0,0.908,0.289,0,0
000074-85-1,0,-0.28151,-0.074,0,1.5,0,0.003356 ,0,2,0,0.054,0.355,0,0
000074-90-8,0,-0.37486,-0.024,0,0.568,0,0.003356 ,0,0,0,0,0.792,0,0
000074-98-6,0,-0.33024,-0.429,0,1.833,0,0.004762 ,0,0,0,1.811,0.33,0,0
000074-98-6,0,-0.33024,-0.429,0,1.833,0,0.003356 ,0,0,0,1.811,0.33,0,0
000074-99-7,0,-0.27604,-0.086,0,1.167,0,0.003356 ,0,0,0,0.831,0.709,0,0
000075-05-8,0,-0.34056,-0.037,0,0.5,0,0.003356 ,0,0,0,0.824,0.638,0,0
000075-11-6,40,-0.26573,-0.085,0,0.671,0,0.003356 ,0,0,0,0,0.761,0,0
000075-25-2,60,-0.29226,-0.045,0,0.916,0,0.003356 ,0,0,0,0,0.685,0,0
000075-26-3,9.1,-0.2766,-0.395,0,0.553,0,0.003676 ,0,0,0,1.929,0.449,0,0
000075-26-3,9.1,-0.2766,-0.395,0,0.553,0,0.002083 ,0,0,0,1.929,0.449,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.003953 ,0,0,0,2.654,0.296,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.003356 ,0,0,0,2.654,0.296,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.002915 ,0,0,0,2.654,0.296,0,0
000075-29-6,9.1,-0.29622,-0.307,0,0.51,0,0.003356 ,0,0,0,1.922,0.449,0,0
000075-37-6,25,-0.35388,-0.232,0,0.577,0,0.003356 ,0,0,0,1.695,0.623,0,0
000075-46-7,60,-0.41722,-0.101,0,1.103,0,0.003356 ,0,0,0,0.416,0.685,0,0
000075-63-8,80,-0.33211,-0.062,0,1.822,0,0.003356 ,0,0,3,0.292,0.685,0,1
000075-69-4,80,-0.33148,0.033,0,1.99,0,0.003356 ,0,0,0,0.142,0.685,0,1
000075-76-3,0,-0.30128,-0.193,0,2.965,0,0.003356 ,0,0,0,0,0.272,0,0
000075-89-8,33.3,-0.31929,-0.062,0,0.916,0.354,0.003356 ,0,0,0,2.037,0.806,0,1
000075-91-2,0,-0.26617,-0.329,0,0.578,0.354,0.004132 ,0,0,0,5.281,0.491,0,1
000075-91-2,0,-0.26617,-0.329,0,0.578,0.354,0.002857 ,0,0,0,5.281,0.491,0,1
000076-37-9,33.3,-0.31248,-0.074,0,0.85,0.275,0.003597 ,0,0,0,3.482,0.729,0,1
000076-37-9,33.3,-0.31248,-0.074,0,0.85,0.275,0.002959 ,0,0,0,3.482,0.729,0,1
000078-00-2,0,-0.24454,-0.81,0,2.595,0.25,0.003356 ,0,0,0,3.587,0.276,0.686,0
000078-38-6,0,-0.28643,-0.59,0,1.027,0.233,0.002874 ,0,0,0,9.972,0.42,0,0
000078-40-0,0,-0.29224,-0.588,0,1.088,0.213,0.002882 ,0,0,0,12.689,0.404,0,0
000078-79-5,0,-0.23944,-0.253,1,1.3,0.408,0.003003 ,1.722,2,0,2.045,0.601,0,0
000078-79-5,0,-0.23944,-0.253,1,1.3,0.408,0.002611 ,1.722,2,0,2.045,0.601,0,0
000078-85-3,0,-0.2694,-0.306,1,0.5,0.408,0.003356 ,0.722,1,0,2.063,0.724,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.001138 ,0,0,0,2.785,0.501,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.000962 ,0,0,0,2.785,0.501,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.000852 ,0,0,0,2.785,0.501,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.000733 ,0,0,0,2.785,0.501,0,0
000079-02-7,28.6,-0.30109,-0.031,1,0.723,0.408,0.003356 ,0.448,0,0,0.936,0.898,0,0
000079-24-3,0,-0.30998,-0.197,0,0.215,0.408,0.003356 ,0,0,0,2.09,0.567,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.001127 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.001024 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.000924 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.000845 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.000774 ,0,0,0,4.225,0.272,0,0
000079-38-9,66.7,-0.27712,-0.068,0,1.392,0.333,0.003356 ,0,2,0,0.303,0.693,0,0
000080-62-6,0,-0.27741,-0.346,0,0.729,0.297,0.003401 ,0,1,0,3.125,0.685,0,0
000085-01-8,0,-0.22369,-0.275,0,0.758,0.174,0.003378 ,0,0,0,7.034,0.292,0.2,0
000085-01-8,0,-0.22369,-0.275,0,0.758,0.174,0.002667 ,0,0,0,7.034,0.292,0.2,0
000086-57-7,0,-0.25071,-0.145,0,0.187,0.179,0.003356 ,0,0,0,5.663,0.446,0.043,0
000087-44-5,0,-0.23358,-1.471,1,1.235,0.178,0.003356 ,2.42,1,0,11.936,0.468,0.904,1
000091-16-7,0,-0.21132,-0.006,0,0.886,0.208,0.003356 ,0,0,0,3.882,0.541,0,0
000091-20-3,0,-0.22589,-0.05,0,0.805,0.193,0.002976 ,0,0,0,4.528,0.302,0.023,0
000092-52-4,0,-0.23589,-0.068,0,0.837,0.198,0.003356 ,0,0,0,5.102,0.278,0.133,0
000092-52-4,0,-0.23589,-0.068,0,0.837,0.198,0.002874 ,0,0,0,5.102,0.278,0.133,0
000095-48-7,0,-0.22902,-0.029,0,0.985,0.231,0.003340 ,0,0,0,3.279,0.636,0,0
000095-48-7,0,-0.22902,-0.029,0,0.985,0.231,0.002904 ,0,0,0,3.279,0.636,0,0
000095-48-7,0,-0.22902,-0.029,0,0.985,0.231,0.002452 ,0,0,0,3.279,0.636,0,0
000095-80-7,0,-0.19432,-0.301,0,1.523,0.22,0.003356 ,0,0,0,4.042,0.643,0,0
000096-18-4,27.3,-0.3098,-0.2,0,0.557,0.348,0.003356 ,0,0,0,1.9,0.539,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.001019 ,0,0,0,3.758,0.418,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.000877 ,0,0,0,3.758,0.418,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.000795 ,0,0,0,3.758,0.418,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.000739 ,0,0,0,3.758,0.418,0,0
000097-88-1,0,-0.2752,-0.84,0,0.708,0.267,0.003484 ,0,1,0,5.99,0.565,0,0
000097-96-1,0,-0.25986,-0.654,1,0.526,0.289,0.003356 ,1.028,0,0,4.409,0.479,0,0
000098-55-5,0,-0.23054,-0.964,1,1.007,0.203,0.003356 ,2.256,0,0,9.1,0.512,0.453,1
000098-95-3,0,-0.29234,0.02,0,0.193,0.216,0.003356 ,0,0,0,3.023,0.472,0,0
000099-86-5,0,-0.20351,-0.893,2,1.25,0.215,0.003378 ,4.53,0,0,7.542,0.471,0.281,0
000100-41-4,0,-0.24616,-0.251,0,1.063,0.23,0.003356 ,0,0,0,3.898,0.509,0,0
000100-52-7,0,-0.26976,-0.035,1,0.464,0.23,0.003356 ,0.833,0,0,2.997,0.449,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.003140 ,0,0,0,2.946,0.53,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.002594 ,0,0,0,2.946,0.53,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.002370 ,0,0,0,2.946,0.53,0,0
000101-55-3,4.3,-0.23295,0.124,0,0.753,0.206,0.002890 ,0,0,0,4.518,0.399,0.133,0
000101-84-8,0,-0.23025,0.184,0,0.823,0.206,0.003367 ,0,0,0,4.55,0.315,0.133,0
000101-84-8,0,-0.23025,0.184,0,0.823,0.206,0.002924 ,0,0,0,4.55,0.315,0.133,0
000103-65-1,0,-0.24731,-0.2,0,1.111,0.22,0.003356 ,0,0,0,4.776,0.513,0.029,0
000105-46-4,0,-0.27432,-0.637,0,0.71,0.262,0.003356 ,0,0,0,5.063,0.479,0,0
000106-36-5,0,-0.28116,-0.786,0,0.71,0.291,0.003356 ,0,0,0,4.941,0.479,0,0
000106-47-8,7.1,-0.21705,-0.075,0,0.82,0.23,0.003356 ,0,0,0,2.399,0.617,0,0
000106-93-4,25,-0.29301,-0.249,0,0.511,0.5,0.003356 ,0,0,0,0.994,0.534,0,0
000106-94-5,9.1,-0.27823,-0.383,0,0.553,0.5,0.003676 ,0,0,0,1.846,0.504,0,0
000106-94-5,9.1,-0.27823,-0.383,0,0.553,0.5,0.002083 ,0,0,0,1.846,0.504,0,0
000106-97-8,0,-0.32504,-0.582,0,1.75,0.5,0.003356 ,0,0,0,2.702,0.31,0,0
000106-97-8,0,-0.32504,-0.582,0,1.75,0.5,0.002941 ,0,0,0,2.702,0.31,0,0
000106-98-9,0,-0.26291,-0.32,1,1.5,0.5,0.003356 ,1.875,1,0,1.929,0.62,0,0
000106-99-0,0,-0.24321,-0.094,2,1.25,0.5,0.003663 ,3.278,2,0,0.969,0.396,0,0
000106-99-0,0,-0.24321,-0.094,2,1.25,0.5,0.002833 ,3.278,2,0,0.969,0.396,0,0
000107-00-6,0,-0.27408,-0.151,0,1.25,0.5,0.003356 ,0,0,0,1.718,0.625,0,0
000107-07-3,11.1,-0.29967,-0.147,0,0.921,0.5,0.003356 ,0,0,0,1.75,0.76,0,0
000107-18-6,0,-0.27075,-0.08,1,1.07,0.5,0.003356 ,1.431,1,0,1.905,0.797,0,0
000107-21-1,0,-0.28621,-0.035,0,1.165,0.5,0.003356 ,0,0,0,2.532,0.606,0,0
000107-40-4,0,-0.23754,-0.85,1,1.5,0.204,0.003356 ,2.271,0,0,5.408,0.406,0,1
000107-87-9,0,-0.25631,-0.591,0,0.515,0.289,0.001047 ,0,0,0,3.75,0.481,0,0
000107-87-9,0,-0.25631,-0.591,0,0.515,0.289,0.000889 ,0,0,0,3.75,0.481,0,0
000107-92-6,0,-0.29185,-0.348,0,0.809,0.289,0.003356 ,0,0,0,3,0.631,0,0
000108-05-4,0,-0.26468,-0.174,1,0.753,0.289,0.003401 ,1.1,1,0,1.655,0.755,0,0
000108-10-1,0,-0.25635,-0.571,0,0.526,0.236,0.003356 ,0,0,0,4.57,0.442,0,0
000108-31-6,0,-0.31591,0.036,2,0.79,0.217,0.003356 ,2.171,0,0,2.888,0.636,0,0
000108-68-9,0,-0.22685,-0.115,0,0.985,0.201,0.003356 ,0,0,0,4.291,0.61,0,0
000108-90-7,8.3,-0.25749,-0.005,0,0.459,0.237,0.003356 ,0,0,0,1.927,0.422,0,0
000108-90-7,8.3,-0.25749,-0.005,0,0.459,0.237,0.001835 ,0,0,0,1.927,0.422,0,0
000108-94-1,0,-0.24877,-0.55,0,0.484,0.237,0.003356 ,0,0,0,5.358,0.416,0,0
000109-60-4,0,-0.28225,-0.577,0,0.717,0.284,0.003356 ,0,0,0,4.022,0.522,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.002941 ,0,0,0,3.599,0.29,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.001192 ,0,0,0,3.599,0.29,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.001071 ,0,0,0,3.599,0.29,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.001004 ,0,0,0,3.599,0.29,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.000863 ,0,0,0,3.599,0.29,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.000822 ,0,0,0,3.599,0.29,0,0
000109-69-3,7.1,-0.29663,-0.507,0,0.525,0.354,0.003356 ,0,0,0,2.742,0.44,0,0
000109-94-4,0,-0.29446,-0.211,1,0.756,0.354,0.003356 ,0.431,0,0,2.073,0.695,0,0
000110-01-0,0,-0.21853,-0.541,0,0.841,0.25,0.003356 ,0,0,0,2.702,0.418,0,0
000110-43-0,0,-0.25304,-0.851,0,0.538,0.277,0.003356 ,0,0,0,5.465,0.408,0,0
000110-54-3,0,-0.31304,-0.893,0,1.667,0.319,0.002941 ,0,0,0,4.496,0.272,0,0
000110-54-3,0,-0.31304,-0.893,0,1.667,0.319,0.001145 ,0,0,0,4.496,0.272,0,0
000110-54-3,0,-0.31304,-0.893,0,1.667,0.319,0.001073 ,0,0,0,4.496,0.272,0,0
000110-54-3,0,-0.31304,-0.893,0,1.667,0.319,0.000907 ,0,0,0,4.496,0.272,0,0
000110-54-3,0,-0.31304,-0.893,0,1.667,0.319,0.000840 ,0,0,0,4.496,0.272,0,0
000110-54-3,0,-0.31304,-0.893,0,1.667,0.319,0.000770 ,0,0,0,4.496,0.272,0,0
000110-82-7,0,-0.29925,-0.765,0,1.417,0.25,0.003356 ,0,0,0,5.271,0.22,0,0
000110-82-7,0,-0.29925,-0.765,0,1.417,0.25,0.002667 ,0,0,0,5.271,0.22,0,0
000110-93-0,0,-0.23813,-0.692,1,0.536,0.26,0.003356 ,2.085,0,0,5.865,0.466,0,0
000111-30-8,0,-0.27006,-0.299,2,0.505,0.302,0.003356 ,1.646,0,0,3.705,0.585,0,0
000111-65-9,0,-0.30505,-1.146,0,1.625,0.291,0.003356 ,0,0,0,6.29,0.246,0.368,0
000111-84-2,0,-0.30216,-1.24,0,1.611,0.285,0.003356 ,0,0,0,7.186,0.235,0.44,0
000112-36-7,0,-0.26183,-0.967,0,0.921,0.276,0.003356 ,0,0,0,7.953,0.312,0.599,0
000115-11-7,0,-0.25118,-0.368,0,1.5,0,0.003356 ,0,1,0,2.056,0.546,0,0
000116-09-6,0,-0.26325,-0.261,0,0.84,0.408,0.003356 ,0,0,0,2.645,0.695,0,0
000120-12-7,0,-0.20495,-0.202,0,0.758,0.178,0.003356 ,0,0,0,7.125,0.292,0.278,0
000120-80-9,0,-0.22156,0.227,0,1.07,0.231,0.003356 ,0,0,0,2.441,0.547,0,0
000121-46-0,0,-0.23073,-0.35,4,0.938,0.188,0.003356 ,9.185,0,0,4.802,0.521,0,0
000123-35-3,0,-0.23759,-0.713,2,1.3,0.272,0.003356 ,4.035,2,0,5.982,0.54,0.293,0
000123-35-3,0,-0.23759,-0.713,2,1.3,0.272,0.002833 ,4.035,2,0,5.982,0.54,0.293,0
000123-35-3,0,-0.23759,-0.713,2,1.3,0.272,0.002481 ,4.035,2,0,5.982,0.54,0.293,0
000123-72-8,0,-0.26421,-0.389,1,0.506,0.354,0.003356 ,0.931,0,0,2.754,0.591,0,0
000124-40-3,0,-0.22626,-0.085,0,1.379,0,0.003356 ,0,0,0,1.947,0.496,0,0
000127-18-4,66.7,-0.26844,-0.034,0,1.5,0.333,0.003356 ,0,2,0,0.139,0.355,0,0
000132-64-9,0,-0.23381,0.218,0,0.787,0.17,0.003367 ,0,0,0,5.499,0.389,0.061,0
000132-64-9,0,-0.23381,0.218,0,0.787,0.17,0.002591 ,0,0,0,5.499,0.389,0.061,0
000141-32-2,0,-0.28501,-0.685,1,0.71,0.285,0.003401 ,1.176,1,0,4.944,0.608,0,0
000141-78-6,0,-0.28284,-0.461,0,0.73,0.289,0.003356 ,0,0,0,3.154,0.55,0,0
000142-82-5,0,-0.30867,-1.02,0,1.643,0.302,0.001193 ,0,0,0,5.393,0.258,0,0
000142-82-5,0,-0.30867,-1.02,0,1.643,0.302,0.001070 ,0,0,0,5.393,0.258,0,0
000142-82-5,0,-0.30867,-1.02,0,1.643,0.302,0.000903 ,0,0,0,5.393,0.258,0,0
000142-82-5,0,-0.30867,-1.02,0,1.643,0.302,0.000858 ,0,0,0,5.393,0.258,0,0
000142-82-5,0,-0.30867,-1.02,0,1.643,0.302,0.000798 ,0,0,0,5.393,0.258,0,0
000151-56-4,0,-0.25683,-0.152,0,1.217,0,0.003356 ,0,0,0,3.135,0.583,0,0
000156-60-5,33.3,-0.26866,-0.154,2,0.62,0.5,0.003356 ,2.475,2,0,0.062,0.613,0,0
000206-44-0,0,-0.2247,-0.058,0,0.7,0.157,0.002591 ,0,0,0,8.641,0.294,0.524,0
000208-96-8,0,-0.22684,-0.158,2,0.72,0.167,0.003378 ,4.356,0,0,6.545,0.423,0.081,0
000280-33-1,0,-0.28417,-0.791,0,1.255,0.197,0.003356 ,0,0,0,7.19,0.274,0.134,0
000287-92-3,0,-0.31513,-0.715,0,1.4,0.25,0.003333 ,0,0,0,4.045,0.235,0,0
000287-92-3,0,-0.31513,-0.715,0,1.4,0.25,0.002564 ,0,0,0,4.045,0.235,0,0
000291-64-5,0,-0.30164,-0.976,0,1.429,0.25,0.003356 ,0,0,0,5.765,0.209,0,0
000291-64-5,0,-0.30164,-0.976,0,1.429,0.25,0.002564 ,0,0,0,5.765,0.209,0,0
000292-64-8,0,-0.29149,-1.161,0,1.438,0.25,0.002667 ,0,0,0,6.747,0.2,0.338,0
000311-89-7,67.5,-0.36698,-0.705,0,1.625,0.175,0.003356 ,0,0,0,12.009,0.281,0.81,12
000353-36-6,12.5,-0.34061,-0.227,0,0.508,0,0.003356 ,0,0,0,1.652,0.552,0,0
000354-23-4,62.5,-0.34174,-0.056,0,1.115,0.289,0.003356 ,0,0,0,1.384,0.768,0,1
000371-62-0,11.1,-0.29919,-0.13,0,0.783,0.5,0.003356 ,0,0,0,2.321,0.76,0,0
000406-58-6,35.7,-0.36759,-0.33,0,0.682,0.177,0.003356 ,0,0,0,4.199,0.581,0,2
000421-14-7,33.3,-0.34597,-0.104,0,0.876,0.354,0.003356 ,0,0,0,1.586,0.704,0,1
000422-05-9,41.7,-0.32378,-0.147,0,0.981,0.243,0.003597 ,0,0,0,3.158,0.708,0,2
000422-05-9,41.7,-0.32378,-0.147,0,0.981,0.243,0.002793 ,0,0,0,3.158,0.708,0,2
000431-03-8,0,-0.25807,-0.389,0,0.517,0.333,0.003356 ,0,0,0,2.726,0.484,0,0
000460-12-8,0,-0.27511,0.024,0,0.75,0.5,0.003356 ,0,0,0,0.162,0.5,0,0
000461-18-7,20,-0.29582,-0.266,0,0.699,0.256,0.003704 ,0,0,0,4.173,0.636,0,1
000461-18-7,20,-0.29582,-0.266,0,0.699,0.256,0.003096 ,0,0,0,4.173,0.636,0,1
000463-82-1,0,-0.32304,-0.534,0,1.7,0,0.003356 ,0,0,0,3.409,0.272,0,1
000488-17-5,0,-0.22099,0.021,0,1.046,0.222,0.003356 ,0,0,0,3.549,0.67,0,0
000496-16-2,0,-0.22132,-0.151,0,0.806,0.189,0.003356 ,0,0,0,5.054,0.609,0,0
000499-94-5,0,-0.23385,-0.895,1,1.35,0.215,0.003356 ,2.411,0,0,8.178,0.435,0.419,0
000503-30-0,0,-0.25534,-0.233,0,0.829,0.25,0.003356 ,0,0,0,3.752,0.473,0,0
000505-29-3,0,-0.22779,-0.489,0,0.737,0.25,0.003356 ,0,0,0,1.879,0.362,0,0
000507-55-1,63.6,-0.3412,-0.095,0,1.196,0.225,0.003356 ,0,0,0,2.36,0.669,0,2
000513-35-9,0,-0.236,-0.379,1,1.5,0.408,0.003356 ,2.083,0,0,3.058,0.432,0,0
000526-73-8,0,-0.23769,-0.588,0,1.111,0.222,0.003356 ,0,0,0,5.159,0.464,0,0
000540-54-5,9.1,-0.2979,-0.327,0,0.51,0.5,0.003356 ,0,0,0,1.852,0.504,0,0
000541-05-9,0,-0.2738,-1.118,0,2.044,0.16,0.003356 ,0,0,0,1.112,0.32,0,0
000543-59-9,5.9,-0.29591,-0.632,0,0.542,0.319,0.003356 ,0,0,0,3.651,0.392,0,0
000544-40-1,0,-0.2185,-0.932,0,1.14,0.285,0.003356 ,0,0,0,5.426,0.326,0.44,0
000554-61-0,0,-0.24351,-0.969,2,1.204,0.163,0.003356 ,4.747,0,0,9.595,0.465,0.233,1
000558-37-2,0,-0.26262,-0.485,1,1.5,0.354,0.003356 ,1.938,1,0,3.526,0.493,0,1
000565-69-5,0,-0.25183,-0.623,0,0.526,0.297,0.003356 ,0,0,0,4.517,0.408,0,0
000571-61-9,0,-0.21708,-0.41,0,0.92,0.184,0.003356 ,0,0,0,6.754,0.486,0.088,0
000576-24-9,15.4,-0.25122,0.101,0,0.811,0.222,0.003356 ,0,0,0,2.163,0.665,0,0
000581-89-5,0,-0.25242,-0.034,0,0.187,0.188,0.003356 ,0,0,0,5.536,0.446,0.037,0
000590-18-1,0,-0.24629,-0.331,2,1.5,0.5,0.003356 ,4,0,0,2.067,0.5,0,0
000590-90-9,0,-0.2599,-0.343,0,0.809,0.333,0.003356 ,0,0,0,3.591,0.631,0,0
000591-87-7,0,-0.27876,-0.228,1,0.729,0.284,0.003356 ,1.529,1,0,3.213,0.704,0,0
000592-43-8,0,-0.24608,-0.633,2,1.5,0.319,0.003356 ,4.267,0,0,3.821,0.504,0,0
000592-90-5,0,-0.2548,-0.545,0,0.859,0.25,0.003356 ,0,0,0,5.855,0.343,0,0
