CAS-Number,X%,EHOMO,Mor29u,NdsCH,GATS1e,X3A,1/T,SdsCH,nR=Cp,F02[F-Br],RDF015m,BIC1,SpMin8_Bh(p),NssssC
000593-79-3,0,-0.21366,-0.178,0,0.866,0,0.003356 ,0,0,0,0,0.408,0,0
000594-82-1,0,-0.3016,-1.071,0,1.625,0.25,0.001195 ,0,0,0,5.337,0.246,0,2
000594-82-1,0,-0.3016,-1.071,0,1.625,0.25,0.001034 ,0,0,0,5.337,0.246,0,2
000598-26-5,0,-0.22378,-0.357,0,0.5,0.408,0.003356 ,0,0,0,1.989,0.562,0,0
000600-14-6,0,-0.25452,-0.416,0,0.505,0.297,0.003356 ,0,0,0,3.534,0.51,0,0
000620-14-4,0,-0.24128,-0.175,0,1.111,0.219,0.003356 ,0,0,0,4.901,0.522,0,0
000623-42-7,0,-0.27999,-0.321,0,0.717,0.296,0.003356 ,0,0,0,3.826,0.522,0,0
000624-91-9,0,-0.28988,0.003,0,0.452,0.5,0.003356 ,0,0,0,1.759,0.823,0,0
000625-46-7,0,-0.29581,-0.157,1,0.212,0.289,0.003356 ,1.25,1,0,2.14,0.72,0,0
000627-13-4,0,-0.32778,-0.327,0,0.323,0.284,0.003356 ,0,0,0,3.686,0.579,0,0
000627-58-7,0,-0.24781,-0.563,0,1.375,0.264,0.003356 ,0,2,0,4.868,0.491,0,0
000628-55-7,0,-0.26033,-0.914,0,0.924,0.26,0.003356 ,0,0,0,6.785,0.326,0.224,0
000629-50-5,0,-0.29497,-1.733,0,1.577,0.271,0.003356 ,0,0,0,10.774,0.206,0.804,0
000637-50-3,0,-0.22501,-0.224,2,1,0.22,0.003356 ,4.12,0,0,4.084,0.52,0.023,0
000677-56-5,54.5,-0.37715,-0.224,0,0.994,0.243,0.003356 ,0,0,0,2.892,0.562,0,2
000683-08-9,0,-0.28589,-0.511,0,1.039,0.232,0.003125 ,0,0,0,8.972,0.449,0,0
000692-49-9,50,-0.3458,-0.219,2,0.919,0.232,0.004545 ,-1.708,0,0,3.015,0.5,0,2
000692-49-9,50,-0.3458,-0.219,2,0.919,0.232,0.003378 ,-1.708,0,0,3.015,0.5,0,2
000693-65-2,0,-0.25571,-1.182,0,0.937,0.276,0.003356 ,0,0,0,8.704,0.296,0.617,0
000756-79-6,0,-0.29024,-0.451,0,1.083,0.319,0.003597 ,0,0,0,6.757,0.492,0,0
000756-79-6,0,-0.29024,-0.451,0,1.083,0.319,0.002874 ,0,0,0,6.757,0.492,0,0
000763-30-4,0,-0.25321,-0.331,1,1.333,0.289,0.003356 ,1.85,2,0,3.08,0.593,0,0
000764-99-8,0,-0.23726,-0.464,2,0.939,0.276,0.003356 ,2.785,2,0,5.316,0.533,0.345,0
000820-69-9,0,-0.27011,-0.397,2,0.505,0.264,0.003356 ,2.505,0,0,4.027,0.577,0,0
000868-85-9,0,-0.30229,-0.111,0,1.112,0.348,0.003378 ,0,0,0,7.365,0.594,0,0
000872-05-9,0,-0.26081,-1.101,1,1.5,0.28,0.003356 ,2.014,1,0,7.305,0.39,0.461,0
000924-43-6,0,-0.32509,-0.425,0,0.307,0.245,0.003356 ,0,0,0,5.226,0.474,0,1
000928-55-2,0,-0.22081,-0.383,2,0.906,0.319,0.003356 ,3.545,0,0,3.071,0.594,0,0
000931-64-6,0,-0.24678,-0.631,2,1.131,0.197,0.003356 ,4.829,0,0,6.512,0.44,0.012,0
001001-26-9,0,-0.24865,-0.559,2,0.804,0.26,0.003356 ,2.588,0,0,5.171,0.572,0,0
001115-15-7,0,-0.24153,-0.168,2,0.357,0.348,0.003610 ,2.653,2,0,3.577,0.529,0,0
001115-15-7,0,-0.24153,-0.168,2,0.357,0.348,0.002865 ,2.653,2,0,3.577,0.529,0,0
001120-97-4,0,-0.25777,-0.449,0,0.878,0.237,0.003356 ,0,0,0,5.646,0.493,0,0
001191-95-3,0,-0.25726,-0.123,0,0.455,0.232,0.003356 ,0,0,0,3.136,0.521,0,0
001476-23-9,0,-0.25601,-0.109,1,0.6,0.319,0.003344 ,1.533,1,0,2.014,0.769,0,0
001502-06-3,0,-0.25055,-1.395,0,0.54,0.241,0.003356 ,0,0,0,8.442,0.31,0.417,0
001576-87-0,0,-0.2633,-0.335,3,0.505,0.319,0.004115 ,4.094,0,0,2.833,0.675,0,0
001576-87-0,0,-0.2633,-0.335,3,0.505,0.319,0.002865 ,4.094,0,0,2.833,0.675,0,0
001708-29-8,0,-0.24304,-0.204,2,0.837,0.25,0.003356 ,4.028,0,0,3.775,0.61,0,0
001878-18-8,0,-0.23897,-0.664,0,1.225,0.348,0.003356 ,0,0,0,3.48,0.476,0,0
002050-47-7,8.7,-0.23667,0.137,0,0.72,0.206,0.002646 ,0,0,0,4.453,0.443,0.133,0
002050-68-2,9.1,-0.24109,-0.128,0,0.457,0.199,0.003040 ,0,0,0,4.972,0.413,0.133,0
002050-68-2,9.1,-0.24109,-0.128,0,0.457,0.199,0.002801 ,0,0,0,4.972,0.413,0.133,0
002051-60-7,4.5,-0.24545,0.02,0,0.471,0.193,0.003067 ,0,0,0,5.05,0.365,0.053,0
002051-61-8,4.5,-0.2438,-0.087,0,0.471,0.195,0.002915 ,0,0,0,5.029,0.365,0.095,0
002051-62-9,4.5,-0.23847,-0.097,0,0.471,0.199,0.002967 ,0,0,0,5.033,0.365,0.133,0
002051-62-9,4.5,-0.23847,-0.097,0,0.471,0.199,0.002755 ,0,0,0,5.033,0.365,0.133,0
002240-88-2,25,-0.30307,-0.262,0,0.766,0.25,0.003704 ,0,0,0,3.262,0.729,0,1
002240-88-2,25,-0.30307,-0.262,0,0.766,0.25,0.003096 ,0,0,0,3.262,0.729,0,1
002314-97-8,80,-0.3004,-0.072,0,1.28,0,0.003425 ,0,0,0,0.312,0.685,0,1
002370-63-0,0,-0.27253,-0.689,0,0.793,0.265,0.003356 ,0,1,0,6.467,0.564,0,0
002437-79-8,18.2,-0.26354,-0.139,0,0.494,0.185,0.003096 ,0,0,0,4.901,0.459,0,0
002517-43-3,0,-0.26332,-0.356,0,0.995,0.296,0.003356 ,0,0,0,5.137,0.538,0,0
002568-90-3,0,-0.25885,-1.109,0,0.907,0.276,0.002000 ,0,0,0,7.885,0.349,0.469,0
002704-78-1,0,-0.25604,-0.917,1,0.487,0.173,0.003356 ,0.961,0,0,8.278,0.524,0.315,1
002987-16-8,0,-0.26113,-0.462,1,0.526,0.25,0.003356 ,0.958,0,0,4.25,0.47,0,1
003208-16-0,0,-0.22644,-0.294,0,0.847,0.228,0.003356 ,0,0,0,3.267,0.65,0,0
003393-64-4,0,-0.25038,-0.312,0,0.794,0.297,0.003356 ,0,0,0,4.446,0.589,0,0
003710-84-7,0,-0.23867,-0.318,0,0.776,0.348,0.003356 ,0,0,0,5.24,0.475,0,0
004054-38-0,0,-0.22132,-0.376,4,1.143,0.25,0.003356 ,8.66,0,0,4.832,0.554,0,0
004497-92-1,0,-0.22484,-1.278,1,1.204,0.17,0.003356 ,2.494,0,0,9.591,0.493,0.312,1
004984-85-4,0,-0.25582,-0.484,0,0.785,0.282,0.003356 ,0,0,0,5.354,0.537,0,0
005259-65-4,0,-0.24106,-0.789,1,0.512,0.215,0.003356 ,2.19,0,0,7.492,0.514,0.159,0
005409-83-6,9.5,-0.24593,0.158,0,0.638,0.17,0.002532 ,0,0,0,5.352,0.514,0.043,0
005915-41-3,3.2,-0.24912,-0.595,0,0.9,0.187,0.003356 ,0,0,0,6.444,0.517,0.629,1
006094-02-6,0,-0.24962,-0.718,0,1.5,0.284,0.003356 ,0,1,0,4.698,0.49,0,0
006163-75-3,0,-0.2903,-0.361,0,1.056,0.285,0.003356 ,0,0,0,7.755,0.479,0,0
006434-78-2,0,-0.24541,-1.021,2,1.5,0.285,0.003356 ,4.377,0,0,6.513,0.408,0.384,0
006728-26-3,0,-0.26268,-0.529,3,0.514,0.302,0.003690 ,4.201,0,0,3.72,0.636,0,0
006728-26-3,0,-0.26268,-0.529,3,0.514,0.302,0.002841 ,4.201,0,0,3.72,0.636,0,0
006876-00-2,4.3,-0.2391,0.065,0,0.753,0.202,0.003067 ,0,0,0,4.499,0.399,0.133,0
006876-00-2,4.3,-0.2391,0.065,0,0.753,0.202,0.002801 ,0,0,0,4.499,0.399,0.133,0
007012-37-5,13.6,-0.2501,-0.051,0,0.47,0.191,0.002915 ,0,0,0,4.953,0.443,0.025,0
007319-00-8,0,-0.25042,-0.44,3,1.333,0.319,0.003356 ,5.953,1,0,3.103,0.551,0,0
010025-87-3,60,-0.34709,0.093,0,2.448,0,0.003356 ,0,0,0,3.039,0.59,0,0
013029-08-8,9.1,-0.25503,-0.024,0,0.457,0.189,0.003367 ,0,0,0,4.979,0.413,0.033,0
013151-27-4,0,-0.24921,-1.224,0,1.5,0.267,0.003356 ,0,1,0,8.281,0.376,0.608,0
013877-91-3,0,-0.22489,-0.566,3,1.3,0.272,0.003356 ,6.242,1,0,6.115,0.526,0.247,0
014920-89-9,0,-0.22007,-0.318,0,0.847,0.229,0.003356 ,0,0,0,3.451,0.631,0,0
015862-07-4,13.6,-0.25226,-0.026,0,0.47,0.191,0.002907 ,0,0,0,5.037,0.443,0.022,0
015980-15-1,0,-0.23002,-0.258,0,0.84,0.25,0.003356 ,0,0,0,3.499,0.475,0,0
016606-02-3,13.6,-0.25177,-0.044,0,0.47,0.192,0.002762 ,0,0,0,4.948,0.443,0.01,0
018516-37-5,0,-0.24985,-1.451,0,1.5,0.265,0.003356 ,0,1,0,9.242,0.357,0.727,0
020334-52-5,0,-0.23686,-0.326,0,0.5,0.354,0.003356 ,0,0,0,1.886,0.724,0,0
022052-84-2,46.7,-0.34184,-0.417,0,1.016,0.191,0.003356 ,0,0,0,3.577,0.564,0,3
002436-90-0,0,-0.2362,-0.953,2,1.4,0.272,0.003356 ,4.291,1,0,6.597,0.509,0.372,0
026946-56-5,0,-0.26807,-0.673,2,0.474,0.177,0.003356 ,1.748,0,0,6.537,0.56,0,1
028523-86-6,46.7,-0.34992,-0.2,0,1.016,0.178,0.003344 ,0,0,0,3.98,0.564,0,2
033284-50-3,9.1,-0.24849,-0.017,0,0.457,0.19,0.003096 ,0,0,0,5.006,0.413,0.048,0
034862-07-2,16.7,-0.28645,-0.081,0,0.761,0.289,0.003356 ,0,0,0,2.213,0.614,0,0
038380-03-9,22.7,-0.26348,0.118,0,0.526,0.189,0.003356 ,0,0,0,5.04,0.465,0,0
039227-53-7,4.5,-0.21826,0.281,0,0.771,0.176,0.003356 ,0,0,0,4.997,0.452,0.111,0
040478-73-7,0,-0.2658,-0.579,1,0.948,0.21,0.003356 ,1.739,1,0,6.938,0.657,0,1
041464-39-5,18.2,-0.25848,-0.075,0,0.494,0.188,0.002915 ,0,0,0,4.963,0.459,0.01,0
051452-87-0,8.7,-0.24071,0.083,0,0.72,0.199,0.002646 ,0,0,0,4.449,0.443,0.046,0
055702-46-0,13.6,-0.25338,0.071,0,0.47,0.194,0.002915 ,0,0,0,5.161,0.443,0.037,0
082944-59-0,0,-0.32268,-0.783,0,0.307,0.245,0.003356 ,0,0,0,5.515,0.482,0,0
138495-42-8,58.8,-0.38264,-0.434,0,1.128,0.207,0.003356 ,0,0,0,5.22,0.445,0,3
147217-71-8,8.7,-0.2388,0.076,0,0.72,0.199,0.002793 ,0,0,0,4.473,0.443,0.133,0
183065-42-1,0,-0.29995,-0.586,0,0.513,0.201,0.003356 ,0,0,0,6.949,0.575,0,0
SRC002-52-6,0,-0.31664,-0.618,0,0.306,0.21,0.003356 ,0,0,0,6.43,0.447,0,1
000002-60-0,0,-0.31765,-1.04,0,0.308,0.236,0.003356 ,0,0,0,8.278,0.392,0.441,0
000057-55-6,0,-0.28351,-0.103,0,1.114,0.408,0.003356 ,0,0,0,3.543,0.614,0,0
000064-17-5,0,-0.28053,-0.178,0,1.07,0,0.003356 ,0,0,0,1.802,0.627,0,0
000064-17-5,0,-0.28053,-0.178,0,1.07,0,0.001520 ,0,0,0,1.802,0.627,0,0
000064-17-5,0,-0.28053,-0.178,0,1.07,0,0.001157 ,0,0,0,1.802,0.627,0,0
000067-56-1,0,-0.28431,-0.04,0,1.115,0,0.003356 ,0,0,0,0.748,0.772,0,0
000067-63-0,0,-0.27914,-0.312,0,1.053,0,0.003077 ,0,0,0,2.762,0.515,0,0
000067-64-1,0,-0.25918,-0.318,0,0.5,0,0.001071 ,0,0,0,1.943,0.473,0,0
000067-64-1,0,-0.25918,-0.318,0,0.5,0,0.000871 ,0,0,0,1.943,0.473,0,0
000067-64-1,0,-0.25918,-0.318,0,0.5,0,0.000738 ,0,0,0,1.943,0.473,0,0
000071-23-8,0,-0.28026,-0.28,0,1.053,0.5,0.003663 ,0,0,0,2.685,0.563,0,0
000071-23-8,0,-0.28026,-0.28,0,1.053,0.5,0.002660 ,0,0,0,2.685,0.563,0,0
000071-43-2,0,-0.26009,0.024,0,0.917,0.25,0.003285 ,0,0,0,1.965,0.256,0,0
000071-43-2,0,-0.26009,0.024,0,0.917,0.25,0.002370 ,0,0,0,1.965,0.256,0,0
000074-84-0,0,-0.34598,-0.307,0,2,0,0.003968 ,0,0,0,0.908,0.289,0,0
000074-84-0,0,-0.34598,-0.307,0,2,0,0.003333 ,0,0,0,0.908,0.289,0,0
000074-84-0,0,-0.34598,-0.307,0,2,0,0.002778 ,0,0,0,0.908,0.289,0,0
000074-86-2,0,-0.30141,-0.036,0,1,0,0.003356 ,0,0,0,0,0.431,0,0
000074-93-1,0,-0.24308,-0.132,0,1.114,0,0.003356 ,0,0,0,0.022,0.772,0,0
000074-98-6,0,-0.33024,-0.429,0,1.833,0,0.004545 ,0,0,0,1.811,0.33,0,0
000074-98-6,0,-0.33024,-0.429,0,1.833,0,0.003030 ,0,0,0,1.811,0.33,0,0
000075-00-3,12.5,-0.29885,-0.189,0,0.5,0,0.003356 ,0,0,0,0.975,0.552,0,0
000075-07-0,0,-0.2697,-0.147,1,0.505,0,0.003356 ,0.75,0,0,0.999,0.758,0,0
000075-17-2,0,-0.28354,0.012,0,0.825,0,0.003356 ,0,0,0,0.6,0.871,0,0
000075-26-3,9.1,-0.2766,-0.395,0,0.553,0,0.004762 ,0,0,0,1.929,0.449,0,0
000075-26-3,9.1,-0.2766,-0.395,0,0.553,0,0.003356 ,0,0,0,1.929,0.449,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.004695 ,0,0,0,2.654,0.296,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.003676 ,0,0,0,2.654,0.296,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.003333 ,0,0,0,2.654,0.296,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.002801 ,0,0,0,2.654,0.296,0,0
000075-33-2,0,-0.24026,-0.386,0,1.173,0,0.003356 ,0,0,0,1.872,0.515,0,0
000075-38-7,33.3,-0.28413,-0.114,0,0.666,0,0.003356 ,0,2,0,0.191,0.742,0,0
000075-50-3,0,-0.21796,-0.41,0,1.169,0,0.003356 ,0,0,0,2.858,0.318,0,0
000075-64-9,0,-0.24294,-0.404,0,1.562,0,0.003356 ,0,0,0,3.701,0.459,0,1
000075-71-8,80,-0.34288,0.006,0,1.988,0,0.003356 ,0,0,0,0.232,0.761,0,1
000075-83-2,0,-0.31136,-0.639,0,1.667,0.354,0.003356 ,0,0,0,4.217,0.296,0,1
000075-90-1,42.9,-0.32056,-0.117,1,1.045,0.354,0.003356 ,-1.063,0,0,1.22,0.758,0,1
000075-91-2,0,-0.26617,-0.329,0,0.578,0.354,0.003717 ,0,0,0,5.281,0.491,0,1
000075-91-2,0,-0.26617,-0.329,0,0.578,0.354,0.002667 ,0,0,0,5.281,0.491,0,1
000076-37-9,33.3,-0.31248,-0.074,0,0.85,0.275,0.003484 ,0,0,0,3.482,0.729,0,1
000076-37-9,33.3,-0.31248,-0.074,0,0.85,0.275,0.002793 ,0,0,0,3.482,0.729,0,1
000078-38-6,0,-0.28643,-0.59,0,1.027,0.233,0.003597 ,0,0,0,9.972,0.42,0,0
000078-40-0,0,-0.29224,-0.588,0,1.088,0.213,0.003597 ,0,0,0,12.689,0.404,0,0
000078-70-6,0,-0.23383,-0.737,2,1.043,0.259,0.003356 ,3.712,1,0,7.675,0.568,0.436,1
000078-79-5,0,-0.23944,-0.253,1,1.3,0.408,0.002915 ,1.722,2,0,2.045,0.601,0,0
000078-79-5,0,-0.23944,-0.253,1,1.3,0.408,0.002545 ,1.722,2,0,2.045,0.601,0,0
000078-86-4,7.1,-0.29476,-0.432,0,0.525,0.408,0.003356 ,0,0,0,2.811,0.44,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.001105 ,0,0,0,2.785,0.501,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.000919 ,0,0,0,2.785,0.501,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.000802 ,0,0,0,2.785,0.501,0,0
000078-94-4,0,-0.26385,-0.198,1,0.5,0.408,0.003356 ,1.278,1,0,2.026,0.724,0,0
000079-09-4,0,-0.28918,-0.109,0,0.84,0.408,0.003356 ,0,0,0,2.038,0.695,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.003356 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.001120 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.000991 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.000903 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.000829 ,0,0,0,4.225,0.272,0,0
000079-31-2,0,-0.28844,-0.214,0,0.809,0.333,0.003356 ,0,0,0,2.889,0.594,0,0
000079-46-9,0,-0.30662,-0.279,0,0.21,0.333,0.003356 ,0,0,0,2.933,0.494,0,0
000080-62-6,0,-0.27741,-0.346,0,0.729,0.297,0.003356 ,0,1,0,3.125,0.685,0,0
000085-01-8,0,-0.22369,-0.275,0,0.758,0.174,0.003135 ,0,0,0,7.034,0.292,0.2,0
000085-01-8,0,-0.22369,-0.275,0,0.758,0.174,0.002660 ,0,0,0,7.034,0.292,0.2,0
000086-73-7,0,-0.22422,-0.167,0,0.778,0.17,0.003356 ,0,0,0,7.038,0.439,0.053,0
000088-72-2,0,-0.27938,-0.174,0,0.195,0.202,0.003356 ,0,0,0,4.134,0.616,0,0
000091-20-3,0,-0.22589,-0.05,0,0.805,0.193,0.003401 ,0,0,0,4.528,0.302,0.023,0
000091-20-3,0,-0.22589,-0.05,0,0.805,0.193,0.002732 ,0,0,0,4.528,0.302,0.023,0
000092-52-4,0,-0.23589,-0.068,0,0.837,0.198,0.003096 ,0,0,0,5.102,0.278,0.133,0
000092-52-4,0,-0.23589,-0.068,0,0.837,0.198,0.002809 ,0,0,0,5.102,0.278,0.133,0
000095-48-7,0,-0.22902,-0.029,0,0.985,0.231,0.003220 ,0,0,0,3.279,0.636,0,0
000095-48-7,0,-0.22902,-0.029,0,0.985,0.231,0.002805 ,0,0,0,3.279,0.636,0,0
000095-48-7,0,-0.22902,-0.029,0,0.985,0.231,0.002364 ,0,0,0,3.279,0.636,0,0
000095-87-4,0,-0.22434,-0.306,0,0.985,0.22,0.003356 ,0,0,0,4.318,0.61,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.003356 ,0,0,0,3.758,0.418,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.000976 ,0,0,0,3.758,0.418,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.000864 ,0,0,0,3.758,0.418,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.000772 ,0,0,0,3.758,0.418,0,0
000096-33-3,0,-0.28931,-0.168,1,0.753,0.348,0.003356 ,1.111,1,0,2.083,0.755,0,0
000097-88-1,0,-0.2752,-0.84,0,0.708,0.267,0.003401 ,0,1,0,5.99,0.565,0,0
000098-01-1,0,-0.26488,-0.031,1,0.719,0.228,0.003356 ,0.667,0,0,2.085,0.661,0,0
000098-56-6,26.7,-0.27876,-0.044,0,0.572,0.203,0.003356 ,0,0,0,3.464,0.605,0,1
000099-08-1,0,-0.27918,-0.094,0,0.195,0.209,0.003356 ,0,0,0,4.059,0.616,0,0
000099-86-5,0,-0.20351,-0.893,2,1.25,0.215,0.003356 ,4.53,0,0,7.542,0.471,0.281,0
000100-42-5,0,-0.23505,-0.158,1,0.938,0.23,0.003356 ,1.833,1,0,3.065,0.411,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.003356 ,0,0,0,2.946,0.53,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.003108 ,0,0,0,2.946,0.53,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.002549 ,0,0,0,2.946,0.53,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.002333 ,0,0,0,2.946,0.53,0,0
000101-55-3,4.3,-0.23295,0.124,0,0.753,0.206,0.002801 ,0,0,0,4.518,0.399,0.133,0
000101-84-8,0,-0.23025,0.184,0,0.823,0.206,0.003021 ,0,0,0,4.55,0.315,0.133,0
000101-84-8,0,-0.23025,0.184,0,0.823,0.206,0.002890 ,0,0,0,4.55,0.315,0.133,0
000104-87-0,0,-0.26549,-0.26,1,0.475,0.226,0.003356 ,0.847,0,0,4.034,0.604,0,0
000105-54-4,0,-0.28115,-0.739,0,0.71,0.26,0.003356 ,0,0,0,4.963,0.479,0,0
000106-42-3,0,-0.23683,-0.087,0,1.063,0.23,0.003356 ,0,0,0,4.03,0.5,0,0
000106-51-4,0,-0.28696,-0.292,4,0.49,0.23,0.003356 ,5.009,0,0,4.067,0.48,0,0
000106-94-5,9.1,-0.27823,-0.383,0,0.553,0.5,0.004762 ,0,0,0,1.846,0.504,0,0
000106-94-5,9.1,-0.27823,-0.383,0,0.553,0.5,0.003356 ,0,0,0,1.846,0.504,0,0
000106-95-6,11.1,-0.2766,-0.157,1,0.518,0.5,0.003356 ,1.792,1,0,1.037,0.763,0,0
000106-97-8,0,-0.32504,-0.582,0,1.75,0.5,0.003344 ,0,0,0,2.702,0.31,0,0
000106-97-8,0,-0.32504,-0.582,0,1.75,0.5,0.002841 ,0,0,0,2.702,0.31,0,0
000106-98-9,0,-0.26291,-0.32,1,1.5,0.5,0.003333 ,1.875,1,0,1.929,0.62,0,0
000106-99-0,0,-0.24321,-0.094,2,1.25,0.5,0.003534 ,3.278,2,0,0.969,0.396,0,0
000106-99-0,0,-0.24321,-0.094,2,1.25,0.5,0.002681 ,3.278,2,0,0.969,0.396,0,0
000107-02-8,0,-0.27281,-0.153,2,0.505,0.5,0.003356 ,1.833,1,0,1.001,0.631,0,0
000107-12-0,0,-0.33516,-0.161,0,0.523,0.5,0.003356 ,0,0,0,1.724,0.566,0,0
000107-18-6,0,-0.27075,-0.08,1,1.07,0.5,0.003333 ,1.431,1,0,1.905,0.797,0,0
