CAS-Number,X%,EHOMO,Mor29u,NdsCH,GATS1e,X3A,1/T,SdsCH,nR=Cp,F02[F-Br],RDF015m,BIC1,SpMin8_Bh(p),NssssC
147217-71-8,8.7,-0.2388,0.076,0,0.72,0.199,0.002710 ,0,0,0,4.473,0.443,0.133,0
183065-43-2,0,-0.32557,-0.644,0,0.317,0.181,0.003356 ,0,0,0,10.163,0.489,0.426,1
SRC002-52-8,0,-0.32204,-0.713,0,0.306,0.246,0.003356 ,0,0,0,6.347,0.466,0,0
000003-82-0,0,-0.27209,-0.718,0,0.909,0.26,0.003356 ,0,0,0,6.805,0.35,0,0
000058-89-9,33.3,-0.31284,-0.195,0,0.586,0.207,0.003356 ,0,0,0,5.309,0.38,0,0
000064-17-5,0,-0.28053,-0.178,0,1.07,0,0.002681 ,0,0,0,1.802,0.627,0,0
000064-17-5,0,-0.28053,-0.178,0,1.07,0,0.001433 ,0,0,0,1.802,0.627,0,0
000064-18-6,0,-0.31023,0.062,1,1.123,0,0.003356 ,-0.25,0,0,0.124,1,0,0
000067-63-0,0,-0.27914,-0.312,0,1.053,0,0.004219 ,0,0,0,2.762,0.515,0,0
000067-63-0,0,-0.27914,-0.312,0,1.053,0,0.002857 ,0,0,0,2.762,0.515,0,0
000067-64-1,0,-0.25918,-0.318,0,0.5,0,0.001004 ,0,0,0,1.943,0.473,0,0
000067-64-1,0,-0.25918,-0.318,0,0.5,0,0.000819 ,0,0,0,1.943,0.473,0,0
000067-66-3,60,-0.32156,-0.008,0,1.015,0,0.003356 ,0,0,0,0.002,0.685,0,0
000071-23-8,0,-0.28026,-0.28,0,1.053,0.5,0.003356 ,0,0,0,2.685,0.563,0,0
000071-36-3,0,-0.27982,-0.467,0,1.047,0.354,0.003356 ,0,0,0,3.588,0.492,0,0
000071-43-2,0,-0.26009,0.024,0,0.917,0.25,0.003270 ,0,0,0,1.965,0.256,0,0
000071-43-2,0,-0.26009,0.024,0,0.917,0.25,0.003099 ,0,0,0,1.965,0.256,0,0
000074-84-0,0,-0.34598,-0.307,0,2,0,0.003953 ,0,0,0,0.908,0.289,0,0
000074-84-0,0,-0.34598,-0.307,0,2,0,0.003077 ,0,0,0,0.908,0.289,0,0
000074-84-0,0,-0.34598,-0.307,0,2,0,0.002667 ,0,0,0,0.908,0.289,0,0
000074-87-3,20,-0.30365,-0.118,0,0.51,0,0.003356 ,0,0,0,0,0.685,0,0
000074-95-3,40,-0.29374,-0.053,0,0.592,0,0.003356 ,0,0,0,0,0.761,0,0
000074-98-6,0,-0.33024,-0.429,0,1.833,0,0.004348 ,0,0,0,1.811,0.33,0,0
000074-98-6,0,-0.33024,-0.429,0,1.833,0,0.002703 ,0,0,0,1.811,0.33,0,0
000075-01-4,16.7,-0.27356,-0.092,1,0.509,0,0.003356 ,1.222,2,0,0.05,0.693,0,0
000075-08-1,0,-0.24065,-0.243,0,1.143,0,0.003356 ,0,0,0,0.962,0.627,0,0
000075-18-3,0,-0.22427,-0.23,0,0.894,0,0.003356 ,0,0,0,0,0.408,0,0
000075-26-3,9.1,-0.2766,-0.395,0,0.553,0,0.004545 ,0,0,0,1.929,0.449,0,0
000075-26-3,9.1,-0.2766,-0.395,0,0.553,0,0.003030 ,0,0,0,1.929,0.449,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.004464 ,0,0,0,2.654,0.296,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.003509 ,0,0,0,2.654,0.296,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.003096 ,0,0,0,2.654,0.296,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.002688 ,0,0,0,2.654,0.296,0,0
000075-34-3,25,-0.31083,-0.102,0,0.539,0,0.003356 ,0,0,0,0.986,0.623,0,0
000075-43-4,60,-0.33182,-0.033,0,0.98,0,0.003356 ,0,0,0,0.184,0.961,0,0
000075-52-5,0,-0.31403,-0.037,0,0.24,0,0.003356 ,0,0,0,1.166,0.614,0,0
000075-65-0,0,-0.27773,-0.422,0,1.047,0,0.003356 ,0,0,0,3.675,0.443,0,1
000075-72-9,80,-0.36448,-0.06,0,2.164,0,0.003356 ,0,0,0,0.294,0.685,0,1
000075-84-3,0,-0.28021,-0.398,0,1.046,0.354,0.003356 ,0,0,0,4.265,0.438,0,1
000075-91-2,0,-0.26617,-0.329,0,0.578,0.354,0.004854 ,0,0,0,5.281,0.491,0,1
000075-91-2,0,-0.26617,-0.329,0,0.578,0.354,0.003378 ,0,0,0,5.281,0.491,0,1
000075-97-8,0,-0.25146,-0.52,0,0.526,0.289,0.003356 ,0,0,0,4.278,0.408,0,1
000076-37-9,33.3,-0.31248,-0.074,0,0.85,0.275,0.003356 ,0,0,0,3.482,0.729,0,1
000076-49-3,0,-0.27917,-1.297,0,0.669,0.164,0.003356 ,0,0,0,10.703,0.427,0.781,2
000078-38-6,0,-0.28643,-0.59,0,1.027,0.233,0.003534 ,0,0,0,9.972,0.42,0,0
000078-40-0,0,-0.29224,-0.588,0,1.088,0.213,0.003534 ,0,0,0,12.689,0.404,0,0
000078-78-4,0,-0.3165,-0.633,0,1.7,0.408,0.003356 ,0,0,0,3.517,0.319,0,0
000078-79-5,0,-0.23944,-0.253,1,1.3,0.408,0.002833 ,1.722,2,0,2.045,0.601,0,0
000078-79-5,0,-0.23944,-0.253,1,1.3,0.408,0.002481 ,1.722,2,0,2.045,0.601,0,0
000078-87-5,18.2,-0.30913,-0.292,0,0.509,0.408,0.003356 ,0,0,0,1.921,0.562,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.001047 ,0,0,0,2.785,0.501,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.000906 ,0,0,0,2.785,0.501,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.000780 ,0,0,0,2.785,0.501,0,0
000078-98-8,0,-0.27139,-0.189,1,0.548,0.408,0.003356 ,0.278,0,0,1.845,0.728,0,0
000079-10-7,0,-0.29649,0.021,1,0.897,0.408,0.003356 ,0.833,1,0,1.196,0.795,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.001186 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.001067 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.000963 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.000874 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.000812 ,0,0,0,4.225,0.272,0,0
000079-34-5,50,-0.32379,0.004,0,0.816,0.333,0.003356 ,0,0,0,0.899,0.534,0,0
000079-92-5,0,-0.2445,-1.025,0,1.204,0.176,0.003356 ,0,1,0,7.985,0.481,0.206,1
000080-62-6,0,-0.27741,-0.346,0,0.729,0.297,0.003300 ,0,1,0,3.125,0.685,0,0
000085-01-8,0,-0.22369,-0.275,0,0.758,0.174,0.002890 ,0,0,0,7.034,0.292,0.2,0
000085-01-8,0,-0.22369,-0.275,0,0.758,0.174,0.002604 ,0,0,0,7.034,0.292,0.2,0
000086-73-7,0,-0.22422,-0.167,0,0.778,0.17,0.003067 ,0,0,0,7.038,0.439,0.053,0
000088-75-5,0,-0.26528,0.11,0,0.519,0.202,0.003356 ,0,0,0,3.182,0.626,0,0
000091-20-3,0,-0.22589,-0.05,0,0.805,0.193,0.003356 ,0,0,0,4.528,0.302,0.023,0
000091-22-5,0,-0.24424,0.012,0,0.728,0.193,0.003356 ,0,0,0,3.973,0.443,0,0
000092-52-4,0,-0.23589,-0.068,0,0.837,0.198,0.003086 ,0,0,0,5.102,0.278,0.133,0
000095-13-6,0,-0.2249,-0.206,2,0.84,0.189,0.003356 ,4.375,0,0,5.064,0.58,0,0
000095-48-7,0,-0.22902,-0.029,0,0.985,0.231,0.003106 ,0,0,0,3.279,0.636,0,0
000095-48-7,0,-0.22902,-0.029,0,0.985,0.231,0.002592 ,0,0,0,3.279,0.636,0,0
000095-50-1,16.7,-0.26127,0.012,0,0.481,0.231,0.003356 ,0,0,0,1.951,0.491,0,0
000096-12-8,27.3,-0.29771,-0.278,0,0.533,0.348,0.003356 ,0,0,0,1.933,0.669,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.001139 ,0,0,0,3.758,0.418,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.000936 ,0,0,0,3.758,0.418,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.000842 ,0,0,0,3.758,0.418,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.000769 ,0,0,0,3.758,0.418,0,0
000096-41-3,0,-0.27475,-0.603,0,0.98,0.235,0.003356 ,0,0,0,4.935,0.429,0,0
000097-88-1,0,-0.2752,-0.84,0,0.708,0.267,0.003356 ,0,1,0,5.99,0.565,0,0
000098-06-6,0,-0.24748,-0.3,0,1.15,0.202,0.003356 ,0,0,0,5.368,0.469,0.043,1
000098-82-8,0,-0.24797,-0.247,0,1.111,0.216,0.003356 ,0,0,0,4.693,0.492,0.026,0
000099-82-1,0,-0.28843,-1.602,0,1.45,0.215,0.003356 ,0,0,0,8.612,0.294,0.449,0
000099-87-6,0,-0.23727,-0.353,0,1.15,0.215,0.003356 ,0,0,0,5.712,0.498,0.133,0
000100-44-7,6.7,-0.26472,0.016,0,0.473,0.23,0.003356 ,0,0,0,2.993,0.534,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.003334 ,0,0,0,2.946,0.53,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.003035 ,0,0,0,2.946,0.53,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.002475 ,0,0,0,2.946,0.53,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.002297 ,0,0,0,2.946,0.53,0,0
000101-55-3,4.3,-0.23295,0.124,0,0.753,0.206,0.002725 ,0,0,0,4.518,0.399,0.133,0
000101-84-8,0,-0.23025,0.184,0,0.823,0.206,0.003067 ,0,0,0,4.55,0.315,0.133,0
000101-84-8,0,-0.23025,0.184,0,0.823,0.206,0.002841 ,0,0,0,4.55,0.315,0.133,0
000104-93-8,0,-0.22049,-0.273,0,0.854,0.226,0.003356 ,0,0,0,3.982,0.581,0,0
000105-66-8,0,-0.28059,-0.906,0,0.708,0.262,0.003356 ,0,0,0,5.841,0.449,0,0
000106-43-4,6.7,-0.24729,-0.044,0,0.473,0.23,0.003356 ,0,0,0,2.947,0.605,0,0
000106-65-0,0,-0.28727,-0.44,0,0.776,0.283,0.003356 ,0,0,0,5.027,0.492,0,0
000106-94-5,9.1,-0.27823,-0.383,0,0.553,0.5,0.004545 ,0,0,0,1.846,0.504,0,0
000106-94-5,9.1,-0.27823,-0.383,0,0.553,0.5,0.003030 ,0,0,0,1.846,0.504,0,0
000106-97-8,0,-0.32504,-0.582,0,1.75,0.5,0.004329 ,0,0,0,2.702,0.31,0,0
000106-97-8,0,-0.32504,-0.582,0,1.75,0.5,0.003333 ,0,0,0,2.702,0.31,0,0
000106-97-8,0,-0.32504,-0.582,0,1.75,0.5,0.002667 ,0,0,0,2.702,0.31,0,0
000106-98-9,0,-0.26291,-0.32,1,1.5,0.5,0.002833 ,1.875,1,0,1.929,0.62,0,0
000106-99-0,0,-0.24321,-0.094,2,1.25,0.5,0.003356 ,3.278,2,0,0.969,0.396,0,0
000106-99-0,0,-0.24321,-0.094,2,1.25,0.5,0.002545 ,3.278,2,0,0.969,0.396,0,0
000107-03-9,0,-0.23984,-0.412,0,1.173,0.5,0.003356 ,0,0,0,1.844,0.563,0,0
000107-13-1,0,-0.30334,-0.023,1,0.5,0.5,0.003356 ,1.181,1,0,0.661,0.671,0,0
000107-18-6,0,-0.27075,-0.08,1,1.07,0.5,0.003257 ,1.431,1,0,1.905,0.797,0,0
000107-25-5,0,-0.23344,-0.166,1,0.921,0.5,0.003356 ,1.375,1,0,0.987,0.714,0,0
000107-83-5,0,-0.30902,-0.832,0,1.667,0.289,0.003356 ,0,0,0,4.355,0.311,0,0
000107-87-9,0,-0.25631,-0.591,0,0.515,0.289,0.000960 ,0,0,0,3.75,0.481,0,0
000107-87-9,0,-0.25631,-0.591,0,0.515,0.289,0.000822 ,0,0,0,3.75,0.481,0,0
000108-01-0,0,-0.22174,-0.304,0,1.087,0.289,0.003356 ,0,0,0,4.729,0.504,0,0
000108-05-4,0,-0.26468,-0.174,1,0.753,0.289,0.003300 ,1.1,1,0,1.655,0.755,0,0
000108-20-3,0,-0.27516,-0.62,0,0.717,0.236,0.003356 ,0,0,0,4.208,0.493,0,0
000108-39-4,0,-0.23065,0.071,0,0.985,0.22,0.003356 ,0,0,0,3.25,0.636,0,0
000108-86-1,8.3,-0.25422,0.012,0,0.471,0.237,0.003356 ,0,0,0,1.937,0.422,0,0
000108-90-7,8.3,-0.25749,-0.005,0,0.459,0.237,0.002110 ,0,0,0,1.927,0.422,0,0
000108-90-7,8.3,-0.25749,-0.005,0,0.459,0.237,0.001600 ,0,0,0,1.927,0.422,0,0
000108-98-5,0,-0.22816,0.063,0,0.923,0.237,0.003356 ,0,0,0,2.016,0.479,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.003356 ,0,0,0,3.599,0.29,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.002667 ,0,0,0,3.599,0.29,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.001115 ,0,0,0,3.599,0.29,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.001029 ,0,0,0,3.599,0.29,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.000945 ,0,0,0,3.599,0.29,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.000835 ,0,0,0,3.599,0.29,0,0
000109-66-0,0,-0.3195,-0.775,0,1.7,0.354,0.000766 ,0,0,0,3.599,0.29,0,0
000109-86-4,0,-0.26725,-0.156,0,1.035,0.354,0.003356 ,0,0,0,3.052,0.568,0,0
000109-97-7,0,-0.21858,-0.054,0,1.239,0.25,0.003356 ,0,0,0,1.499,0.582,0,0
000110-12-3,0,-0.25612,-0.724,0,0.538,0.264,0.003356 ,0,0,0,5.452,0.436,0,0
000110-54-3,0,-0.31304,-0.893,0,1.667,0.319,0.003356 ,0,0,0,4.496,0.272,0,0
000110-54-3,0,-0.31304,-0.893,0,1.667,0.319,0.002667 ,0,0,0,4.496,0.272,0,0
000110-54-3,0,-0.31304,-0.893,0,1.667,0.319,0.001112 ,0,0,0,4.496,0.272,0,0
000110-54-3,0,-0.31304,-0.893,0,1.667,0.319,0.001006 ,0,0,0,4.496,0.272,0,0
000110-54-3,0,-0.31304,-0.893,0,1.667,0.319,0.000890 ,0,0,0,4.496,0.272,0,0
000110-54-3,0,-0.31304,-0.893,0,1.667,0.319,0.000834 ,0,0,0,4.496,0.272,0,0
000110-71-4,0,-0.26399,-0.312,0,0.933,0.319,0.003356 ,0,0,0,3.552,0.396,0,0
000110-82-7,0,-0.29925,-0.765,0,1.417,0.25,0.003077 ,0,0,0,5.271,0.22,0,0
000110-83-8,0,-0.24462,-0.495,2,1.25,0.25,0.003356 ,4.535,0,0,4.699,0.489,0,0
000111-15-9,0,-0.27273,-0.603,0,0.804,0.273,0.003356 ,0,0,0,5.439,0.482,0,0
000111-43-3,0,-0.26007,-0.861,0,0.913,0.302,0.003356 ,0,0,0,5.091,0.363,0,0
000111-70-6,0,-0.27946,-0.817,0,1.049,0.291,0.003356 ,0,0,0,6.275,0.367,0.341,0
000111-90-0,0,-0.26375,-0.621,0,0.991,0.285,0.003356 ,0,0,0,6.403,0.413,0,0
000112-41-4,0,-0.26074,-1.379,1,1.5,0.273,0.003356 ,2.025,1,0,9.097,0.35,0.656,0
000115-20-8,33.3,-0.31664,0.028,0,1.036,0.354,0.003356 ,0,0,0,1.346,0.806,0,1
000118-74-1,50,-0.27468,0.089,0,0.917,0.207,0.003356 ,0,0,0,2.371,0.256,0,0
000120-12-7,0,-0.20495,-0.202,0,0.758,0.178,0.002890 ,0,0,0,7.125,0.292,0.278,0
000120-83-2,15.4,-0.24403,0.092,0,0.811,0.22,0.003356 ,0,0,0,2.119,0.665,0,0
000122-34-9,4,-0.24806,-0.436,0,0.936,0.196,0.003356 ,0,0,0,4.652,0.567,0.263,0
000123-35-3,0,-0.23759,-0.713,2,1.3,0.272,0.003096 ,4.035,2,0,5.982,0.54,0.293,0
000123-35-3,0,-0.23759,-0.713,2,1.3,0.272,0.002681 ,4.035,2,0,5.982,0.54,0.293,0
000123-42-2,0,-0.25072,-0.598,0,0.785,0.204,0.003356 ,0,0,0,5.493,0.537,0,1
000123-91-1,0,-0.25022,-0.271,0,0.886,0.25,0.003356 ,0,0,0,4.979,0.362,0,0
000124-72-1,62.5,-0.32098,-0.128,0,1.093,0.289,0.003356 ,0,0,1,1.495,0.712,0,1
000127-91-3,0,-0.23993,-0.57,0,1.204,0.168,0.003356 ,0,1,0,7.961,0.503,0.302,1
000132-64-9,0,-0.23381,0.218,0,0.787,0.17,0.002899 ,0,0,0,5.499,0.389,0.061,0
000135-19-3,0,-0.21979,0.015,0,0.944,0.19,0.003356 ,0,0,0,4.756,0.444,0.037,0
000141-32-2,0,-0.28501,-0.685,1,0.71,0.285,0.003300 ,1.176,1,0,4.944,0.608,0,0
000142-29-0,0,-0.24419,-0.496,2,1.2,0.25,0.003356 ,4.472,0,0,3.559,0.537,0,0
000142-82-5,0,-0.30867,-1.02,0,1.643,0.302,0.001143 ,0,0,0,5.393,0.258,0,0
000142-82-5,0,-0.30867,-1.02,0,1.643,0.302,0.001024 ,0,0,0,5.393,0.258,0,0
000142-82-5,0,-0.30867,-1.02,0,1.643,0.302,0.000889 ,0,0,0,5.393,0.258,0,0
000142-82-5,0,-0.30867,-1.02,0,1.643,0.302,0.000826 ,0,0,0,5.393,0.258,0,0
000142-82-5,0,-0.30867,-1.02,0,1.643,0.302,0.000777 ,0,0,0,5.393,0.258,0,0
000152-18-1,0,-0.2461,-0.013,0,1.253,0.285,0.003356 ,0,0,0,5.788,0.462,0,0
000206-44-0,0,-0.2247,-0.058,0,0.7,0.157,0.002809 ,0,0,0,8.641,0.294,0.524,0
000208-96-8,0,-0.22684,-0.158,2,0.72,0.167,0.002890 ,4.356,0,0,6.545,0.423,0.081,0
000262-12-4,0,-0.2108,0.293,0,0.831,0.178,0.003356 ,0,0,0,5.044,0.372,0.157,0
000281-23-2,0,-0.28018,-0.25,0,1.161,0.167,0.003356 ,0,0,0,9.974,0.278,0.233,0
000287-92-3,0,-0.31513,-0.715,0,1.4,0.25,0.002941 ,0,0,0,4.045,0.235,0,0
000288-42-6,0,-0.26667,-0.078,0,0.923,0.25,0.003356 ,0,0,0,0.903,0.709,0,0
000291-64-5,0,-0.30164,-0.976,0,1.429,0.25,0.003077 ,0,0,0,5.765,0.209,0,0
000292-64-8,0,-0.29149,-1.161,0,1.438,0.25,0.003333 ,0,0,0,6.747,0.2,0.338,0
000293-96-9,0,-0.29666,-1.357,0,1.45,0.25,0.003356 ,0,0,0,8.153,0.187,0.417,0
000333-36-8,40,-0.32235,-0.163,0,0.885,0.232,0.003356 ,0,0,0,3.942,0.544,0,2
000353-59-3,80,-0.32139,-0.034,0,1.7,0,0.003356 ,0,0,2,0.223,0.961,0,1
000359-11-5,50,-0.28075,-0.069,1,0.919,0.408,0.003356 ,-0.75,2,0,0.321,0.693,0,0
000375-03-1,46.7,-0.35129,-0.119,0,1.016,0.212,0.003356 ,0,0,0,3.73,0.599,0,3
000407-59-0,42.9,-0.3968,-0.458,0,0.775,0.232,0.003356 ,0,0,0,3.958,0.498,0,2
000422-05-9,41.7,-0.32378,-0.147,0,0.981,0.243,0.003356 ,0,0,0,3.158,0.708,0,2
000422-05-9,41.7,-0.32378,-0.147,0,0.981,0.243,0.003247 ,0,0,0,3.158,0.708,0,2
000425-87-6,33.3,-0.32872,-0.13,0,0.815,0.275,0.003356 ,0,0,0,2.784,0.729,0,1
000431-63-0,54.5,-0.37828,-0.22,0,0.994,0.237,0.003356 ,0,0,0,3.015,0.562,0,1
000460-43-5,25,-0.29485,-0.176,0,0.733,0.25,0.003356 ,0,0,0,2.636,0.642,0,1
000461-18-7,20,-0.29582,-0.266,0,0.699,0.256,0.003484 ,0,0,0,4.173,0.636,0,1
000461-18-7,20,-0.29582,-0.266,0,0.699,0.256,0.002793 ,0,0,0,4.173,0.636,0,1
000463-04-7,0,-0.2839,-0.577,0,0.364,0.291,0.003356 ,0,0,0,5.428,0.478,0,0
000469-61-4,0,-0.23095,-1.464,1,1.205,0.154,0.003356 ,2.567,0,0,13.079,0.421,1.025,2
000493-02-7,0,-0.28227,-1.233,0,1.303,0.193,0.003356 ,0,0,0,9.361,0.247,0.417,0
000497-26-7,0,-0.26916,-0.168,0,0.886,0.235,0.003356 ,0,0,0,4.81,0.475,0,0
000502-49-8,0,-0.24821,-0.912,0,0.513,0.239,0.003356 ,0,0,0,6.781,0.352,0.324,0
000505-29-3,0,-0.22779,-0.489,0,0.737,0.25,0.003597 ,0,0,0,1.879,0.362,0,0
000505-29-3,0,-0.22779,-0.489,0,0.737,0.25,0.003115 ,0,0,0,1.879,0.362,0,0
000512-51-6,26.7,-0.33595,-0.306,0,0.718,0.246,0.003356 ,0,0,0,4.096,0.614,0,1
000513-53-1,0,-0.23999,-0.542,0,1.201,0.408,0.003356 ,0,0,0,2.741,0.492,0,0
000529-20-4,0,-0.26494,-0.214,1,0.475,0.216,0.003356 ,0.87,0,0,4.089,0.604,0,0
000540-84-1,0,-0.30252,-0.922,0,1.625,0.204,0.003356 ,0,0,0,5.79,0.294,0,1
000541-73-1,16.7,-0.26393,-0.026,0,0.481,0.22,0.003356 ,0,0,0,1.877,0.491,0,0
000544-10-5,5,-0.29526,-0.745,0,0.559,0.302,0.003356 ,0,0,0,4.548,0.357,0,0
000547-64-8,0,-0.28101,-0.209,0,0.908,0.297,0.003356 ,0,0,0,3.492,0.665,0,0
000556-56-9,11.1,-0.25709,-0.168,1,1.023,0.5,0.003356 ,1.862,1,0,1.018,0.763,0,0
000563-46-2,0,-0.2509,-0.468,0,1.5,0.408,0.003356 ,0,1,0,2.897,0.556,0,0
000565-80-0,0,-0.24809,-0.809,0,0.538,0.263,0.003356 ,0,0,0,5.19,0.355,0,0
000575-37-1,0,-0.21737,-0.368,0,0.92,0.186,0.003356 ,0,0,0,6.67,0.486,0.124,0
000581-40-8,0,-0.21812,-0.443,0,0.92,0.191,0.003356 ,0,0,0,6.638,0.486,0.037,0
000584-02-1,0,-0.27519,-0.514,0,1.046,0.348,0.003356 ,0,0,0,4.483,0.449,0,0
000590-35-2,0,-0.30851,-0.741,0,1.643,0.25,0.003356 ,0,0,0,5.095,0.293,0,1
000591-49-1,0,-0.2343,-0.576,1,1.286,0.237,0.003356 ,2.351,0,0,5.719,0.471,0,0
