CAS-Number,X%,EHOMO,Mor29u,NdsCH,GATS1e,X3A,1/T,SdsCH,nR=Cp,F02[F-Br],RDF015m,BIC1,SpMin8_Bh(p),NssssC
000591-95-7,0,-0.2582,-0.341,1,1.3,0.354,0.003356 ,1.889,1,0,1.906,0.641,0,0
000592-57-4,0,-0.21915,-0.348,4,1.083,0.25,0.003356 ,8.535,0,0,3.903,0.559,0,0
000593-60-2,16.7,-0.26706,-0.066,1,0.5,0,0.003356 ,1.563,2,0,0.044,0.693,0,0
000594-56-9,0,-0.25105,-0.609,0,1.5,0.289,0.003356 ,0,1,0,4.37,0.46,0,1
000594-82-1,0,-0.3016,-1.071,0,1.625,0.25,0.001100 ,0,0,0,5.337,0.246,0,2
000594-82-1,0,-0.3016,-1.071,0,1.625,0.25,0.000943 ,0,0,0,5.337,0.246,0,2
000598-58-3,0,-0.33433,-0.024,0,0.419,0.408,0.003356 ,0,0,0,1.776,0.68,0,0
000616-12-6,0,-0.2356,-0.609,1,1.5,0.348,0.003356 ,2.139,0,0,3.895,0.466,0,0
000622-14-0,0,-0.20403,0.012,0,1.233,0.212,0.003356 ,0,0,0,6.698,0.443,0.543,0
000624-64-6,0,-0.24644,-0.404,2,1.5,0.5,0.003356 ,4,0,0,2.061,0.5,0,0
000625-06-9,0,-0.27737,-0.753,0,1.049,0.204,0.003356 ,0,0,0,6.14,0.4,0,1
000625-86-5,0,-0.21478,-0.476,0,0.847,0.217,0.003356 ,0,0,0,3.425,0.567,0,0
000627-20-3,0,-0.24682,-0.459,2,1.5,0.354,0.003356 ,4.181,0,0,2.926,0.522,0,0
000628-05-7,0,-0.30367,-0.742,0,0.216,0.249,0.003356 ,0,0,0,4.629,0.446,0,0
000628-81-9,0,-0.25687,-0.65,0,0.913,0.302,0.003356 ,0,0,0,5.137,0.363,0,0
000629-62-9,0,-0.29287,-1.994,0,1.567,0.267,0.003356 ,0,0,0,12.567,0.196,0.976,0
000646-04-8,0,-0.24682,-0.459,2,1.5,0.354,0.003356 ,4.181,0,0,2.932,0.522,0,0
000683-08-9,0,-0.28589,-0.511,0,1.039,0.232,0.003597 ,0,0,0,8.972,0.449,0,0
000690-08-4,0,-0.24692,-0.555,2,1.5,0.25,0.003356 ,4.271,0,0,4.52,0.439,0,1
000692-49-9,50,-0.3458,-0.219,2,0.919,0.232,0.004184 ,-1.708,0,0,3.015,0.5,0,2
000692-49-9,50,-0.3458,-0.219,2,0.919,0.232,0.002674 ,-1.708,0,0,3.015,0.5,0,2
000695-12-5,0,-0.25908,-0.844,1,1.313,0.23,0.003356 ,2.11,1,0,6.23,0.439,0.084,0
000756-79-6,0,-0.29024,-0.451,0,1.083,0.319,0.003378 ,0,0,0,6.757,0.492,0,0
000759-94-4,0,-0.23897,-0.888,0,0.672,0.221,0.003356 ,0,0,0,6.814,0.417,0.565,0
000764-13-6,0,-0.24067,-0.485,1,1.375,0.264,0.003356 ,2.183,1,0,5.073,0.488,0,0
000768-49-0,0,-0.22499,-0.15,1,1.05,0.211,0.003356 ,2.167,0,0,5.112,0.517,0.029,0
000821-55-6,0,-0.25554,-1.111,0,0.562,0.269,0.003356 ,0,0,0,7.337,0.356,0.402,0
000868-85-9,0,-0.30229,-0.111,0,1.112,0.348,0.003333 ,0,0,0,7.365,0.594,0,0
000881-03-8,0,-0.24361,-0.162,0,0.193,0.174,0.003356 ,0,0,0,6.686,0.561,0.108,0
000926-54-5,0,-0.22743,-0.348,2,1.333,0.289,0.003356 ,3.947,1,0,3.09,0.589,0,0
000935-31-9,0,-0.24189,-0.982,2,1.35,0.25,0.003356 ,4.705,0,0,7.679,0.361,0.401,0
001066-40-6,0,-0.28696,-0.136,0,1.794,0,0.003356 ,0,0,0,0.109,0.443,0,0
001115-15-7,0,-0.24153,-0.168,2,0.357,0.348,0.003356 ,2.653,2,0,3.577,0.529,0,0
001119-40-0,0,-0.28348,-0.246,0,0.754,0.279,0.003356 ,0,0,0,5.829,0.484,0,0
001134-23-2,0,-0.23808,-1.012,0,0.657,0.2,0.003356 ,0,0,0,9.493,0.407,0.707,0
001428-33-7,25,-0.2964,-0.16,1,0.705,0.249,0.003356 ,0.969,1,0,4.18,0.726,0,1
001476-23-9,0,-0.25601,-0.109,1,0.6,0.319,0.003165 ,1.533,1,0,2.014,0.769,0,0
001518-72-5,0,-0.22279,-0.91,0,0.825,0.232,0.003356 ,0,0,0,5.412,0.301,0,2
001576-87-0,0,-0.2633,-0.335,3,0.505,0.319,0.003367 ,4.094,0,0,2.833,0.675,0,0
001634-04-4,0,-0.25776,-0.508,0,0.91,0.354,0.003356 ,0,0,0,4.324,0.371,0,1
001717-00-6,37.5,-0.32087,-0.076,0,0.649,0,0.003356 ,0,0,0,1.22,0.768,0,1
002004-70-8,0,-0.2306,-0.224,3,1.3,0.354,0.003356 ,5.576,1,0,1.971,0.601,0,0
002050-47-7,8.7,-0.23667,0.137,0,0.72,0.206,0.002577 ,0,0,0,4.453,0.443,0.133,0
002050-68-2,9.1,-0.24109,-0.128,0,0.457,0.199,0.002899 ,0,0,0,4.972,0.413,0.133,0
002050-68-2,9.1,-0.24109,-0.128,0,0.457,0.199,0.002732 ,0,0,0,4.972,0.413,0.133,0
002051-60-7,4.5,-0.24545,0.02,0,0.471,0.193,0.002755 ,0,0,0,5.05,0.365,0.053,0
002051-62-9,4.5,-0.23847,-0.097,0,0.471,0.199,0.003356 ,0,0,0,5.033,0.365,0.133,0
002051-62-9,4.5,-0.23847,-0.097,0,0.471,0.199,0.002915 ,0,0,0,5.033,0.365,0.133,0
002108-66-9,0,-0.31588,-0.657,0,0.292,0.211,0.003356 ,0,0,0,7.281,0.427,0,0
002240-88-2,25,-0.30307,-0.262,0,0.766,0.25,0.003484 ,0,0,0,3.262,0.729,0,1
002240-88-2,25,-0.30307,-0.262,0,0.766,0.25,0.002793 ,0,0,0,3.262,0.729,0,1
002314-97-8,80,-0.3004,-0.072,0,1.28,0,0.003378 ,0,0,0,0.312,0.685,0,1
002437-56-1,0,-0.26072,-1.484,1,1.5,0.271,0.003390 ,2.029,1,0,9.993,0.334,0.755,0
002437-79-8,18.2,-0.26354,-0.139,0,0.494,0.185,0.002915 ,0,0,0,4.901,0.459,0,0
002562-37-0,0,-0.2876,-0.404,1,0.199,0.216,0.003356 ,1.726,0,0,5.841,0.57,0,0
002568-90-3,0,-0.25885,-1.109,0,0.907,0.276,0.001408 ,0,0,0,7.885,0.349,0.469,0
002837-89-0,62.5,-0.34638,-0.179,0,1.162,0.289,0.003356 ,0,0,0,1.475,0.712,0,1
003031-73-0,0,-0.26777,0.048,0,0.657,0,0.003356 ,0,0,0,2.181,0.823,0,0
003296-50-2,0,-0.28895,-1.082,0,1.282,0.189,0.003356 ,0,0,0,8.439,0.259,0.375,0
003638-64-0,0,-0.31486,-0.045,1,0.231,0.408,0.003356 ,0.639,1,0,1.13,0.649,0,0
003822-68-2,55.6,-0.39893,-0.061,0,1.469,0.204,0.003356 ,0,0,0,1.339,0.627,0,1
004170-30-3,0,-0.26403,-0.27,3,0.5,0.354,0.003356 ,3.882,0,0,1.97,0.724,0,0
004551-51-3,0,-0.2905,-1.282,0,1.282,0.189,0.003356 ,0,0,0,8.297,0.259,0.375,0
005131-66-8,0,-0.26391,-0.768,0,0.981,0.273,0.003356 ,0,0,0,6.862,0.449,0.166,0
005409-83-6,9.5,-0.24593,0.158,0,0.638,0.17,0.002817 ,0,0,0,5.352,0.514,0.043,0
005595-10-8,55.6,-0.30791,-0.088,1,1.054,0.261,0.003356 ,-1.125,1,0,1.747,0.763,0,1
006004-38-2,0,-0.28854,-1.002,0,1.161,0.161,0.003356 ,0,0,0,9.229,0.278,0.274,0
006163-75-3,0,-0.2903,-0.361,0,1.056,0.285,0.003597 ,0,0,0,7.755,0.479,0,0
006163-75-3,0,-0.2903,-0.361,0,1.056,0.285,0.002874 ,0,0,0,7.755,0.479,0,0
006642-30-4,0,-0.2648,-0.113,0,0.878,0.348,0.003356 ,0,0,0,2.158,0.678,0,0
006728-26-3,0,-0.26268,-0.529,3,0.514,0.302,0.003096 ,4.201,0,0,3.72,0.636,0,0
006745-71-7,0,-0.28586,-0.159,0,0.433,0.264,0.003356 ,0,0,0,3.605,0.679,0,0
006876-00-2,4.3,-0.2391,0.065,0,0.753,0.202,0.002967 ,0,0,0,4.499,0.399,0.133,0
007012-37-5,13.6,-0.2501,-0.051,0,0.47,0.191,0.003356 ,0,0,0,4.953,0.443,0.025,0
007012-37-5,13.6,-0.2501,-0.051,0,0.47,0.191,0.002755 ,0,0,0,4.953,0.443,0.025,0
007581-97-7,14.3,-0.30197,-0.386,0,0.501,0.333,0.003356 ,0,0,0,2.811,0.45,0,0
010061-02-6,22.2,-0.27719,-0.194,2,0.534,0.354,0.003356 ,3.052,1,0,1.045,0.86,0,0
013029-08-8,9.1,-0.25503,-0.024,0,0.457,0.189,0.002915 ,0,0,0,4.979,0.413,0.033,0
013389-42-9,0,-0.24553,-0.901,2,1.5,0.291,0.003356 ,4.353,0,0,5.622,0.436,0.069,0
014371-10-9,0,-0.25574,-0.22,3,0.476,0.224,0.003356 ,4.023,0,0,3.909,0.46,0.003,0
015862-07-4,13.6,-0.25226,-0.026,0,0.47,0.191,0.003096 ,0,0,0,5.037,0.443,0.022,0
015862-07-4,13.6,-0.25226,-0.026,0,0.47,0.191,0.002747 ,0,0,0,5.037,0.443,0.022,0
016606-02-3,13.6,-0.25177,-0.044,0,0.47,0.192,0.003106 ,0,0,0,4.948,0.443,0.01,0
017321-47-0,0,-0.24205,-0.132,0,1.383,0.319,0.003356 ,0,0,0,3.708,0.65,0,0
018259-05-7,22.7,-0.26501,0.213,0,0.526,0.187,0.002915 ,0,0,0,5.276,0.465,0.031,0
018829-55-5,0,-0.26229,-0.636,3,0.524,0.291,0.003356 ,4.266,0,0,4.623,0.582,0,0
020825-71-2,0,-0.26431,-0.116,2,0.718,0.235,0.003356 ,3.088,0,0,2.766,0.815,0,0
022410-44-2,41.7,-0.35048,-0.078,0,0.952,0.243,0.003356 ,0,0,0,2.732,0.642,0,2
026103-08-2,53.3,-0.36639,-0.26,0,1.201,0.175,0.003356 ,0,0,0,3.795,0.536,0,2
028167-51-3,0,-0.2356,-0.25,0,1.245,0.251,0.003356 ,0,0,0,5.593,0.476,0,0
030746-58-8,18.2,-0.23099,0.295,0,0.773,0.177,0.003356 ,0,0,0,5.146,0.52,0.024,0
033284-50-3,9.1,-0.24849,-0.017,0,0.457,0.19,0.002755 ,0,0,0,5.006,0.413,0.048,0
038379-99-6,22.7,-0.25941,0.019,0,0.526,0.184,0.003356 ,0,0,0,4.972,0.465,0,0
038380-03-9,22.7,-0.26348,0.118,0,0.526,0.189,0.002755 ,0,0,0,5.04,0.465,0,0
039227-62-8,27.3,-0.24354,0.219,0,0.858,0.173,0.002899 ,0,0,0,5.003,0.492,0,0
041464-39-5,18.2,-0.25848,-0.075,0,0.494,0.188,0.003356 ,0,0,0,4.963,0.459,0.01,0
051452-87-0,8.7,-0.24071,0.083,0,0.72,0.199,0.002890 ,0,0,0,4.449,0.443,0.046,0
054396-97-3,0,-0.27222,-0.758,0,0.785,0.265,0.003356 ,0,0,0,7.118,0.427,0.229,0
057041-67-5,50,-0.3881,-0.085,0,1.152,0.23,0.003356 ,0,0,0,2.527,0.614,0,1
082944-61-4,0,-0.31474,-0.809,0,0.306,0.235,0.003356 ,0,0,0,7.356,0.417,0.328,0
138779-12-1,0,-0.2823,-0.351,0,0.395,0.276,0.003356 ,0,0,0,4.535,0.635,0,0
147217-71-8,8.7,-0.2388,0.076,0,0.72,0.199,0.002639 ,0,0,0,4.473,0.443,0.133,0
188690-77-9,50,-0.39505,0.012,0,1.46,0.185,0.003356 ,0,0,0,4.309,0.5,0,3
000050-00-0,0,-0.28174,0.012,0,0.554,0,0.003356 ,0,0,0,0,0.75,0,0
000060-29-7,0,-0.26088,-0.502,0,0.908,0.354,0.003356 ,0,0,0,3.319,0.374,0,0
000064-17-5,0,-0.28053,-0.178,0,1.07,0,0.002364 ,0,0,0,1.802,0.627,0,0
000064-17-5,0,-0.28053,-0.178,0,1.07,0,0.001330 ,0,0,0,1.802,0.627,0,0
000064-19-7,0,-0.2941,-0.121,0,0.907,0,0.003356 ,0,0,0,1.181,0.802,0,0
000067-63-0,0,-0.27914,-0.312,0,1.053,0,0.003937 ,0,0,0,2.762,0.515,0,0
000067-63-0,0,-0.27914,-0.312,0,1.053,0,0.002660 ,0,0,0,2.762,0.515,0,0
000067-64-1,0,-0.25918,-0.318,0,0.5,0,0.000992 ,0,0,0,1.943,0.473,0,0
000067-64-1,0,-0.25918,-0.318,0,0.5,0,0.000802 ,0,0,0,1.943,0.473,0,0
000067-68-5,0,-0.23854,-0.184,0,0.357,0,0.003356 ,0,0,0,3.488,0.496,0,0
000071-23-8,0,-0.28026,-0.28,0,1.053,0.5,0.003077 ,0,0,0,2.685,0.563,0,0
000071-41-0,0,-0.27963,-0.547,0,1.046,0.319,0.003356 ,0,0,0,4.496,0.438,0,0
000071-43-2,0,-0.26009,0.024,0,0.917,0.25,0.002524 ,0,0,0,1.965,0.256,0,0
000071-55-6,37.5,-0.31365,-0.093,0,0.639,0,0.003356 ,0,0,0,0.976,0.645,0,1
000074-84-0,0,-0.34598,-0.307,0,2,0,0.003663 ,0,0,0,0.908,0.289,0,0
000074-84-0,0,-0.34598,-0.307,0,2,0,0.003058 ,0,0,0,0.908,0.289,0,0
000074-84-0,0,-0.34598,-0.307,0,2,0,0.002653 ,0,0,0,0.908,0.289,0,0
000074-88-4,20,-0.26047,-0.086,0,1.045,0,0.003356 ,0,0,0,0,0.685,0,0
000074-96-4,12.5,-0.27918,-0.234,0,0.52,0,0.003356 ,0,0,0,0.978,0.552,0,0
000074-98-6,0,-0.33024,-0.429,0,1.833,0,0.004000 ,0,0,0,1.811,0.33,0,0
000074-98-6,0,-0.33024,-0.429,0,1.833,0,0.002381 ,0,0,0,1.811,0.33,0,0
000075-02-5,16.7,-0.28048,-0.076,1,0.532,0,0.003356 ,0.25,2,0,0.221,0.693,0,0
000075-09-2,40,-0.31597,-0.061,0,0.652,0,0.003356 ,0,0,0,0.001,0.761,0,0
000075-19-4,0,-0.29851,-0.228,0,1.333,0,0.003356 ,0,0,0,2.979,0.29,0,0
000075-26-3,9.1,-0.2766,-0.395,0,0.553,0,0.004348 ,0,0,0,1.929,0.449,0,0
000075-26-3,9.1,-0.2766,-0.395,0,0.553,0,0.002703 ,0,0,0,1.929,0.449,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.004274 ,0,0,0,2.654,0.296,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.003378 ,0,0,0,2.654,0.296,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.003077 ,0,0,0,2.654,0.296,0,0
000075-28-5,0,-0.32412,-0.513,0,1.75,0,0.002667 ,0,0,0,2.654,0.296,0,0
000075-35-4,33.3,-0.27556,-0.08,0,0.62,0,0.003356 ,0,2,0,0.062,0.742,0,0
000075-44-5,50,-0.33439,-0.015,0,1.94,0,0.003356 ,0,0,0,0.006,0.75,0,0
000075-56-9,0,-0.27709,-0.219,0,0.829,0.289,0.003356 ,0,0,0,3.646,0.533,0,0
000075-66-1,0,-0.23895,-0.477,0,1.201,0,0.003356 ,0,0,0,2.689,0.443,0,1
000075-73-0,80,-0.4579,-0.138,0,2.5,0,0.003356 ,0,0,0,0.328,0.361,0,1
000075-87-6,42.9,-0.31129,-0.002,1,1.008,0.354,0.003356 ,0.234,0,0,0.774,0.758,0,1
000075-91-2,0,-0.26617,-0.329,0,0.578,0.354,0.004630 ,0,0,0,5.281,0.491,0,1
000075-91-2,0,-0.26617,-0.329,0,0.578,0.354,0.003356 ,0,0,0,5.281,0.491,0,1
000076-37-9,33.3,-0.31248,-0.074,0,0.85,0.275,0.003802 ,0,0,0,3.482,0.729,0,1
000076-37-9,33.3,-0.31248,-0.074,0,0.85,0.275,0.003247 ,0,0,0,3.482,0.729,0,1
000077-76-9,0,-0.26114,-0.403,0,0.921,0.319,0.003356 ,0,0,0,4.844,0.4,0,1
000078-38-6,0,-0.28643,-0.59,0,1.027,0.233,0.003356 ,0,0,0,9.972,0.42,0,0
000078-40-0,0,-0.29224,-0.588,0,1.088,0.213,0.003356 ,0,0,0,12.689,0.404,0,0
000078-79-5,0,-0.23944,-0.253,1,1.3,0.408,0.003356 ,1.722,2,0,2.045,0.601,0,0
000078-79-5,0,-0.23944,-0.253,1,1.3,0.408,0.002755 ,1.722,2,0,2.045,0.601,0,0
000078-79-5,0,-0.23944,-0.253,1,1.3,0.408,0.002421 ,1.722,2,0,2.045,0.601,0,0
000078-92-2,0,-0.27657,-0.48,0,1.047,0.408,0.003356 ,0,0,0,3.631,0.492,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.001040 ,0,0,0,2.785,0.501,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.000901 ,0,0,0,2.785,0.501,0,0
000078-93-3,0,-0.25487,-0.445,0,0.506,0.408,0.000771 ,0,0,0,2.785,0.501,0,0
000079-00-5,37.5,-0.31756,-0.075,0,0.639,0.408,0.003356 ,0,0,0,0.969,0.645,0,0
000079-16-3,0,-0.25949,-0.127,0,0.726,0.408,0.003356 ,0,0,0,2.113,0.639,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.001151 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.001066 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.000962 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.000865 ,0,0,0,4.225,0.272,0,0
000079-29-8,0,-0.30974,-0.868,0,1.667,0.333,0.000802 ,0,0,0,4.225,0.272,0,0
000079-35-6,66.7,-0.27345,-0.075,0,1.329,0.333,0.003356 ,0,2,0,0.202,0.742,0,0
000080-56-8,0,-0.22819,-0.748,1,1.204,0.168,0.003356 ,2.435,0,0,8.19,0.493,0.272,1
000080-62-6,0,-0.27741,-0.346,0,0.729,0.297,0.003195 ,0,1,0,3.125,0.685,0,0
000085-01-8,0,-0.22369,-0.275,0,0.758,0.174,0.002740 ,0,0,0,7.034,0.292,0.2,0
000085-01-8,0,-0.22369,-0.275,0,0.758,0.174,0.002597 ,0,0,0,7.034,0.292,0.2,0
000086-73-7,0,-0.22422,-0.167,0,0.778,0.17,0.002890 ,0,0,0,7.038,0.439,0.053,0
000090-12-0,0,-0.22109,-0.212,0,0.868,0.187,0.003356 ,0,0,0,5.633,0.46,0.043,0
000091-20-3,0,-0.22589,-0.05,0,0.805,0.193,0.003268 ,0,0,0,4.528,0.302,0.023,0
000091-57-6,0,-0.22193,-0.243,0,0.868,0.19,0.003356 ,0,0,0,5.571,0.46,0.037,0
000092-52-4,0,-0.23589,-0.068,0,0.837,0.198,0.002959 ,0,0,0,5.102,0.278,0.133,0
000095-47-6,0,-0.24113,-0.388,0,1.063,0.231,0.003356 ,0,0,0,4.087,0.5,0,0
000095-48-7,0,-0.22902,-0.029,0,0.985,0.231,0.003024 ,0,0,0,3.279,0.636,0,0
000095-48-7,0,-0.22902,-0.029,0,0.985,0.231,0.002546 ,0,0,0,3.279,0.636,0,0
000095-63-6,0,-0.2323,-0.454,0,1.111,0.22,0.003356 ,0,0,0,5.106,0.464,0,0
000096-14-0,0,-0.3113,-0.827,0,1.667,0.348,0.003356 ,0,0,0,4.342,0.311,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.001068 ,0,0,0,3.758,0.418,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.000917 ,0,0,0,3.758,0.418,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.000839 ,0,0,0,3.758,0.418,0,0
000096-22-0,0,-0.2553,-0.606,0,0.515,0.348,0.000763 ,0,0,0,3.758,0.418,0,0
000096-47-9,0,-0.25923,-0.666,0,0.849,0.235,0.003356 ,0,0,0,5.006,0.45,0,0
000097-88-1,0,-0.2752,-0.84,0,0.708,0.267,0.003300 ,0,1,0,5.99,0.565,0,0
000098-08-8,20,-0.28228,0.007,0,0.531,0.202,0.003356 ,0,0,0,3.52,0.49,0,1
000098-83-9,0,-0.23493,-0.077,0,1,0.216,0.003356 ,0,1,0,4.128,0.52,0,0
000099-83-2,0,-0.21388,-0.76,3,1.25,0.215,0.003356 ,6.888,0,0,7.306,0.523,0.178,0
000100-17-4,0,-0.26219,-0.045,0,0.443,0.213,0.003356 ,0,0,0,3.958,0.642,0,0
000100-47-0,0,-0.2802,0.001,0,0.476,0.23,0.003356 ,0,0,0,2.671,0.459,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.003236 ,0,0,0,2.946,0.53,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.002798 ,0,0,0,2.946,0.53,0,0
000100-66-3,0,-0.22893,-0.031,0,0.85,0.23,0.002420 ,0,0,0,2.946,0.53,0,0
000100-69-6,0,-0.24414,-0.173,1,0.773,0.23,0.003356 ,1.722,1,0,2.501,0.537,0,0
000101-55-3,4.3,-0.23295,0.124,0,0.753,0.206,0.002646 ,0,0,0,4.518,0.399,0.133,0
000101-84-8,0,-0.23025,0.184,0,0.823,0.206,0.002976 ,0,0,0,4.55,0.315,0.133,0
000101-84-8,0,-0.23025,0.184,0,0.823,0.206,0.002801 ,0,0,0,4.55,0.315,0.133,0
000105-37-3,0,-0.27872,-0.485,0,0.717,0.296,0.003356 ,0,0,0,3.996,0.493,0,0
000105-67-9,0,-0.22068,-0.238,0,0.985,0.22,0.003356 ,0,0,0,4.331,0.61,0,0
000106-44-5,0,-0.22555,-0.113,0,0.985,0.23,0.003356 ,0,0,0,3.259,0.636,0,0
000106-88-7,0,-0.27579,-0.383,0,0.839,0.246,0.003356 ,0,0,0,4.532,0.501,0,0
000106-94-5,9.1,-0.27823,-0.383,0,0.553,0.5,0.004348 ,0,0,0,1.846,0.504,0,0
000106-94-5,9.1,-0.27823,-0.383,0,0.553,0.5,0.002703 ,0,0,0,1.846,0.504,0,0
000106-97-8,0,-0.32504,-0.582,0,1.75,0.5,0.003968 ,0,0,0,2.702,0.31,0,0
000106-97-8,0,-0.32504,-0.582,0,1.75,0.5,0.003077 ,0,0,0,2.702,0.31,0,0
000106-97-8,0,-0.32504,-0.582,0,1.75,0.5,0.002646 ,0,0,0,2.702,0.31,0,0
000106-98-9,0,-0.26291,-0.32,1,1.5,0.5,0.002681 ,1.875,1,0,1.929,0.62,0,0
000106-99-0,0,-0.24321,-0.094,2,1.25,0.5,0.003333 ,3.278,2,0,0.969,0.396,0,0
000106-99-0,0,-0.24321,-0.094,2,1.25,0.5,0.002421 ,3.278,2,0,0.969,0.396,0,0
000107-05-1,11.1,-0.28537,-0.183,1,0.5,0.5,0.003356 ,1.64,1,0,1.046,0.763,0,0
000107-18-6,0,-0.27075,-0.08,1,1.07,0.5,0.003546 ,1.431,1,0,1.905,0.797,0,0
